2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:38:46 | INFO     | [POOL #03060] 2242 5187 7860 6670 7666 4756 6885 7448 5319 3267 2903 3358 7027 2542 1593 7240 4351 3094 7360 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03061] 1041 7132 3245 1693 6619 3307 5043 2759 4596 833 6088 5562 4205 2219 5518 7060 1062 989 3937 130 6284 1621 7495 1957 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03062] 2214 681 7276 5722 5544 77 5266 2579 2067 2623 4397 925 3865 6847 1422 6043 3139 803 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03063] 226 1138 573 6257 1279 1607 6234 6210 3761 5132 6147 5570 774 4991 1337 3382 3135 4153 4987 4585 3670 7880 308 329 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03064] 7094 5356 16 1026 5564 3410 280 2110 3533 2378 2536 2549 5767 2349 3770 7600 4146 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03065] 7793 1172 3831 6548 6039 7133 663 7079 7581 258 4017 6950 3306 2241 4824 7138 6915 633 3166 2880 4847 2892 477 3941 4277 4264 5188 3517 3228 5128 6772 6717 4888 2644 4725 4166 447 5083 234 7122 7664 4940 1047 6322 2475 7958 7733 6724 7160 7246 7767 4198 3305 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03066] 7293 4355 908 2626 4645 1622 5350 4263 7641 7891 30 5616 3121 5549 4292 4661 488 3679 1452 6583 5429 1456 2190 6709 7602 3332 3028 1900 7822 6939 3430 1553 7109 7799 5811 3279 7056 3932 1839 4920 4161 6707 3993 686 7560 2450 3600 3635 5000 897 7476 5543 2851 5351 2972 8005 7998 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03067] 7011 7236 2392 67 5075 4353 2628 4115 4054 1134 3466 3862 5592 5474 5165 6332 991 1944 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03068] 6686 7201 6003 2143 5667 1263 2293 7420 1295 2735 5080 817 6458 966 1322 1503 7983 5101 2734 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03069] 5378 3583 7870 5190 1037 1100 282 708 4038 208 6736 6875 3749 4907 2336 4139 2213 653 4699 7366 5493 582 262 7583 2376 1075 2352 491 720 5865 4855 1841 72 5960 1970 4306 4154 1922 5400 7206 4094 3282 3550 5087 1425 1157 2074 4309 4955 948 7849 7128 6372 5727 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03070] 7046 4790 4825 900 2702 3136 1094 97 7972 7015 6067 3723 5638 4320 7103 1243 4323 2127 5392 6886 6758 4766 1297 1166 6719 6083 1148 6818 5472 4854 2385 2080 3751 6223 3559 68 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03071] 2313 2168 6581 6135 1630 5236 5939 4696 3945 6792 5494 3683 2428 3584 913 2217 6849 6502 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03072] 6629 2916 7148 7052 5292 2625 158 5726 5677 634 4077 7795 1341 7219 7628 3979 4229 5837 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03073] 3687 2529 4275 7369 1611 6172 2716 5466 4601 2527 5196 2151 1105 292 3303 3596 3478 5838 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03074] 2070 5013 6776 6804 5471 6795 2957 5158 6888 6357 2484 4577 4157 7547 4852 7409 3638 3239 1327 4685 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03075] 7223 635 4904 2362 3699 1393 3905 7515 3540 874 4335 1512 2525 7045 6262 3327 4739 4259 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03076] 7085 43 6713 1380 4745 3182 3434 3300 7021 1484 2711 5094 7592 7437 2603 2556 2201 5307 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03077] 1228 7028 5438 3063 6417 2992 4050 3030 1859 6269 6550 7383 1967 2917 174 4777 456 2294 7573 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03078] 764 7118 6545 4413 6782 2395 2768 5710 3844 2330 5684 4807 1920 5464 5022 7039 406 5370 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03079] 2740 7404 822 5496 5159 5834 7859 176 2130 2958 1539 6228 5835 6336 7126 7753 4533 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03080] 3100 4586 1488 4937 7242 2936 1609 1274 4134 6196 1074 1043 4141 6053 56 6689 5056 858 5912 4434 1309 2233 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03081] 2308 2072 5261 4890 3483 2940 1540 5644 4299 3680 7205 2469 5689 6456 5071 4746 5214 600 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03082] 2733 6289 6894 2359 4939 5451 1840 2444 2228 6778 4183 2391 3529 1185 5391 4993 1245 7877 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03083] 952 6176 4252 1816 895 2718 5574 284 1711 7962 6278 7207 2139 7727 6428 4506 4787 1180 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03084] 1113 1045 591 1946 4711 4690 7621 3551 6722 121 2210 212 3727 7957 5763 1948 5501 3851 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03085] 2738 4226 5224 5937 386 3903 3469 6867 7637 50 6018 2015 6271 4417 3087 2723 5737 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03086] 1083 6265 2953 1038 3334 4274 6965 1654 2821 3050 7510 7051 8006 79 3702 922 5721 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03087] 1001 1265 5028 4810 4250 7092 5233 4535 2808 3608 3048 6737 759 2599 4261 2315 5962 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03088] 2790 3146 2009 1440 3792 1635 2712 7750 2184 1184 6610 4782 3120 5182 1299 3490 1149 3958 7893 5062 7308 5787 5882 7164 4060 5198 7213 6282 5993 1504 3565 7566 6415 3613 7425 10 1142 2742 156 1698 5249 105 6789 5185 7682 7221 2676 3678 3440 4511 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03089] 4500 612 1765 116 2136 7108 4228 6682 2416 7927 7959 7367 6078 553 7578 209 6200 609 6142 2453 5050 6079 2208 4575 4455 206 6203 5958 2322 7494 6410 6195 1965 7267 7687 195 3408 4676 4425 4731 1181 3523 481 1763 4380 4954 866 1797 2707 1774 6136 7574 7528 5875 5217 7538 6290 809 4420 6546 4712 5399 2044 5332 379 6643 1453 7361 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03090] 6929 7285 6305 1680 1353 7844 7500 5041 4201 3373 3093 3127 2842 4065 6945 3700 1856 7851 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03091] 6725 150 3575 4519 7191 1067 3747 682 3155 7020 6721 1442 2506 7953 6561 2819 2666 2211 5539 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03092] 7287 1642 6471 726 5410 7228 1061 753 4150 2607 845 396 4114 3581 5772 5275 6802 6869 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03093] 6072 2097 4675 4180 2310 407 1577 3682 5530 2186 6296 2698 4162 3628 7659 1345 6780 904 2643 6642 2075 6004 4433 6690 5967 713 7941 7826 7462 2660 3654 5853 6990 4495 7833 2554 6292 5336 4862 2057 6819 7685 912 1217 3116 3161 5532 1603 5729 6103 5885 6837 6398 4064 4983 6424 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03094] 7760 827 3603 528 5115 3158 795 2980 1982 571 291 1482 5433 1050 4643 1495 7871 7305 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03095] 4941 4472 3444 129 6266 4620 3025 6126 443 5368 2264 2515 4664 2497 2112 4607 3595 2389 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03096] 5623 1120 2234 5545 3668 1819 4514 6433 6506 4680 6045 5749 3021 3374 1304 570 6024 6276 4084 6199 3398 4346 6033 184 3726 504 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03097] 4540 2619 5309 4548 54 3617 2018 616 203 236 1538 5195 5194 7426 1657 6333 6718 5481 7622 2163 1757 3889 5669 7214 6270 1437 5240 4719 7524 7467 5540 7041 3457 8021 1615 2106 4190 3321 4583 2460 7391 1182 2731 3528 1857 2548 4266 5490 1102 7607 6850 5575 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03098] 6403 7801 2631 3 2817 1347 5308 4293 3037 5064 1364 4163 872 4667 7702 4562 2981 2319 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03099] 6601 5599 1868 6507 6781 5687 3556 1096 4179 7772 4312 1264 4479 2278 855 4352 99 5624 4249 7209 7481 36 4819 1670 2722 51 4624 1418 2083 6113 6150 3877 2169 413 159 655 3289 2135 1052 1002 8016 6609 5745 3125 1278 7684 5699 7317 2714 2876 2003 7671 2008 1292 599 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03100] 6275 3587 7670 6803 6350 5340 7514 7711 2400 4271 6940 1675 6841 3791 4044 7775 1809 2978 6494 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03101] 7805 1300 2949 3626 5761 1885 3134 6094 6373 6125 523 6286 5715 7729 390 6159 3931 4327 5890 3149 1438 3464 2589 3342 5134 1203 2963 4097 4566 268 4415 136 7451 3995 4565 5208 6623 6557 3462 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03102] 7832 6704 5859 688 348 7410 4524 6420 7766 6770 6517 7848 1153 7365 7057 5383 7304 7337 3568 5114 3944 723 3900 1989 3695 2764 3060 7010 4406 1646 1018 4452 6793 4553 1576 4666 5513 7734 3320 4401 2578 1633 3982 3760 6391 2091 112 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03103] 812 1141 2485 2524 453 6652 5051 2243 825 7408 6755 2555 7803 7868 875 5116 5191 4442 35 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03104] 1289 7096 4543 7430 7359 2574 1501 5020 4375 1852 2198 757 2304 1000 5265 39 1098 5541 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03105] 3162 2749 3264 5578 6678 5944 3482 3216 7835 4330 4396 3942 1939 6839 2442 1479 4961 2209 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03106] 2193 3347 5953 2084 6109 7752 6442 2840 3960 2997 6911 6366 6981 6049 1249 7044 608 6243 4891 673 1528 920 8026 1469 3769 1684 1578 178 1687 5952 3860 7668 3346 1133 7335 3371 1877 5057 3220 2654 6285 3864 698 2324 1187 3508 5345 892 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03107] 2587 5919 4986 6321 2567 5656 5184 113 5874 6505 3204 6614 340 2983 7171 2989 3383 4376 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03108] 88 316 7066 7422 1158 5591 4950 6419 6409 7273 5630 3445 7940 6139 6057 6334 4604 3632 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03109] 1121 5829 5584 6342 2878 7037 5318 6464 3555 1031 4358 5478 581 7073 2269 4909 1549 3391 6128 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03110] 6484 5941 55 7588 247 4999 7351 521 334 7142 7811 1544 2751 4507 2301 4331 5990 7082 486 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03111] 2076 1054 4816 5003 6878 1248 7295 4095 5348 1756 3415 7424 7978 5988 1218 5280 529 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03112] 3611 5862 2066 3295 4151 4391 5005 3006 2177 5933 241 3522 3971 7269 1288 4647 4243 259 548 7319 1647 3422 7798 7178 3330 7065 169 3311 5358 2693 5526 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03113] 4462 851 4497 4984 4033 4476 2690 4237 1416 6394 383 2582 628 727 4098 3868 4073 3240 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03114] 1515 3520 3580 171 5741 816 5789 1641 1821 7412 1423 4291 1071 5321 5620 7289 3563 1068 5900 4360 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03115] 6799 2664 5437 378 483 6773 5170 2720 3767 7513 2923 5615 4978 3419 5330 1381 3260 5449 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03116] 1668 123 2954 4091 5847 1057 7192 1909 3417 7657 4865 849 166 6871 756 2325 3707 7248 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03117] 3886 2437 5884 4450 5799 4868 4437 1318 3946 5082 110 5439 2073 7789 6745 6735 3866 514 910 4956 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03118] 5042 4701 7517 7743 747 6759 1315 6353 3531 6455 3921 1155 4315 2340 7570 1208 5719 5782 5455 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03119] 1404 3045 4873 1964 1971 7104 2434 7977 1478 1030 1972 954 7906 734 776 4005 1293 351 7988 7173 5757 760 1042 2023 6921 7377 6829 6558 5877 7286 4770 1728 1400 5512 7572 4944 6435 1979 3676 341 2126 6628 1864 3849 3339 1910 988 4781 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03120] 6214 7697 642 3740 6703 3763 1961 1433 1906 7309 5504 5164 3494 4121 807 2440 2114 3582 5871 7400 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03121] 6382 3291 1995 7816 7680 7271 5965 5505 7323 3219 2171 967 5907 2050 4342 4831 2251 1918 4489 6771 204 4454 535 2299 2798 1419 1766 1798 4272 4793 7830 4232 6237 7708 585 520 3287 3010 7994 1198 1253 3641 1838 1499 7947 8009 861 8002 703 1701 3549 1725 5565 7543 5073 5995 4572 6320 6368 6760 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03122] 3734 4850 3790 1111 5143 3205 6429 355 5704 7281 118 5251 2421 1896 2303 7432 2959 525 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03123] 6463 4063 7647 7143 5189 4903 4817 6784 6687 454 2602 6848 4471 4043 14 6498 1863 7329 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03124] 29 414 649 2970 6877 2760 4172 652 4736 7986 4611 5460 6638 3221 6438 593 7231 6742 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03125] 677 7131 738 1521 1846 1974 4886 6133 5104 7331 1623 5337 1398 5929 2853 4875 2967 5946 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03126] 4708 3364 3980 7875 7658 2000 7809 172 2119 5349 7292 445 854 7580 4614 3262 7653 6318 5055 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03127] 302 2118 2887 3034 4650 7903 1244 6061 5812 977 6927 4981 3803 5151 5681 7838 2427 2523 3516 6723 1012 3000 4099 6698 322 5376 4365 7129 489 6779 6794 5283 6618 7463 3226 2758 6984 2596 6111 2054 5587 7415 7980 3096 1707 6696 244 3355 5521 3257 4841 7723 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03128] 3143 899 1468 7567 3930 3972 2369 237 2360 2577 3841 6233 3560 7102 5597 1349 3881 3206 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03129] 3133 697 2674 3655 2187 2273 3275 7330 1200 691 1087 799 664 2929 6566 1905 426 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03130] 4036 978 3878 301 2803 5329 4769 3847 887 3957 5363 3268 1143 3197 2346 623 1013 4492 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03131] 4416 2648 2534 3324 3717 5235 2897 7203 7544 5268 2483 2052 74 2869 2858 6253 6831 1927 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03132] 1737 6930 2922 3949 2124 1831 2613 7382 4552 1132 5325 6030 1678 2843 932 6597 187 6730 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03133] 3721 2637 852 1333 5804 2543 1785 3451 1716 1171 3290 4732 1056 985 4547 7554 7855 784 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03134] 1352 1545 5287 7097 4845 3119 473 4288 1594 2849 4354 1689 725 5036 5660 2199 4518 4906 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03135] 3649 2729 5791 1178 2094 2407 4378 6563 4791 7738 4879 4393 177 6148 207 1370 1764 4231 5983 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03136] 1368 4720 5924 1569 1268 7781 5167 4283 3109 4534 7275 435 982 7745 7695 4832 6659 4409 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03137] 3151 7440 3656 7439 4757 6870 5463 4362 3224 2681 3536 986 143 5977 4234 4132 7301 7117 4159 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03138] 6579 1988 1913 2035 5627 4779 2538 4671 3261 4958 5746 7526 4997 5528 5593 6405 2874 4729 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03139] 332 359 6096 1276 4762 3779 752 2464 1179 3244 2183 1952 3233 4485 279 7447 7144 3773 1112 199 6486 3059 7070 7783 5861 6637 2598 3210 5118 3709 6754 4752 3660 2900 1386 3943 2994 5089 4538 1082 1490 3196 7776 11 1702 1526 2838 4403 739 3805 888 2633 2986 4582 1395 339 3137 2297 2263 5200 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03140] 3879 1788 2932 3729 3947 1746 716 2462 6120 1681 8018 1017 1476 3353 5453 5153 645 2864 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03141] 7270 1020 2859 4899 5827 3539 3448 7523 4116 3547 914 471 412 7623 4639 873 4694 3725 2695 6898 5163 91 1256 1690 4737 290 4286 4880 188 1676 2747 3743 7579 6575 2108 1894 6941 2545 1125 3896 7487 3340 4619 6838 5918 7459 2255 2585 6988 2165 7220 1750 735 330 6552 4468 2933 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03142] 1853 3456 6653 3317 2499 923 766 4516 1240 3064 1596 6070 6306 5563 4705 1828 998 1613 4617 3631 6862 6616 1713 4370 1135 7541 4513 4637 2093 603 5452 5569 5648 2996 1389 6523 7675 428 5243 3730 5035 4207 7466 755 3920 4411 6152 7796 2232 5870 7225 3460 2937 3643 6323 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03143] 7007 4176 6025 6074 4117 5373 4067 999 5898 4504 3433 6673 2216 3117 6787 6853 4280 4742 6761 1619 1977 1511 1760 565 6242 4451 2998 5384 5915 2111 336 5725 3338 2960 5736 104 7553 5706 5227 5696 300 2522 5935 746 7678 7216 2948 1375 7818 2384 3857 5798 6900 115 6695 3218 328 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03144] 2921 90 4453 6851 7748 8027 905 4400 2883 7948 6928 1427 182 5796 3495 4332 4339 3771 7006 1724 4192 4502 5753 6051 6732 7911 2010 6374 1033 1016 337 4945 2539 5302 4612 4302 5821 2516 5892 2884 1140 7909 6170 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03145] 5173 6123 7253 2950 2188 4431 7661 4321 5724 1884 7076 2085 2748 2461 7681 4222 659 7457 5703 1417 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03146] 108 7433 7955 5353 6232 2514 806 3301 5640 5557 186 1741 2865 139 2551 4011 4281 5117 622 1489 7055 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03147] 3578 7153 4809 1308 3480 5183 1383 647 2051 950 2403 7339 5733 1960 3614 2158 3720 4012 146 672 2030 1455 5611 5823 2137 450 6935 7343 1316 1225 5480 2661 7969 2526 1040 6040 4648 7688 1487 1291 81 4080 648 7373 140 4995 4189 4775 4965 5084 7067 4020 6250 2488 5499 5831 1066 6259 7250 5346 1036 3692 3035 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03148] 3826 6842 2492 2207 3885 5109 5232 2467 5177 4592 6068 580 4914 4338 2653 3640 405 4695 6960 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03149] 2715 4618 2943 2784 5755 4876 7387 5079 5335 2049 6710 1928 2946 7534 7357 4605 3891 3936 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03150] 1648 1858 4662 7654 4918 3876 7188 706 4037 1097 4924 2688 6700 7662 1862 4177 3850 3191 366 75 4724 4404 7496 397 6855 4901 3095 4268 318 6056 4848 6423 6481 6654 702 7757 7479 3750 7392 458 1101 2120 598 17 7262 7484 4361 7717 4859 1301 7471 7597 5810 4687 6163 6620 4122 2730 3646 181 1987 5148 3752 2291 2530 6992 3458 230 6112 101 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03151] 778 95 6395 6167 7719 6883 5555 276 7503 3901 2164 6038 5678 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03152] 3544 2657 6220 1169 5857 6813 4590 7083 1881 4830 3407 3029 4311 4931 5379 6188 53 2363 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:38:46 | INFO     | [POOL #03153] 3476 3175 3441 5785 3172 5676 5168 333 5068 1269 6349 7473 2791 770 420 3067 7158 1188 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
