2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:07:28 | INFO     | Route #54: 142 1687 2147 2059 1099 2866 1447 1449 2806 2101 1367 624 273 1075 365 2744 1002 325 2039 2106 1508 1937 415 773 36 343 2448 1644 256 1997 2294 2444 1491 2696 867 2327 1909 2721 2130 62 1303 1899 992 2773 479 845 693 181 1311 981 23 996 1758 812 2228 943 1345 941 138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #55: 1233 2674 2909 1165 2116 2690 889 1853 2048 2741 2076 1355 1385 2682 507 2642 1025 2749 201 197 2948 2628 2709 1949 1087 1037 706 526 1973 390 1296 1823 18 2954 301 1218 1271 581 1358 464 2114 1668 2555 35 635 1947 1678 732 1008 518 1616 1225 2050 408 272 978 2386 1474 2046 1422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | 
2026-03-15 13:07:28 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:07:28 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:07:28 | INFO     |   55 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     | 
2026-03-15 13:07:28 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:07:28 | INFO     |    56 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     |    55 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     |    55 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     |    49 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     |    38 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108910 | streak=4 | Gap: 0.8940%
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55 ITERATION-TIMES 5] cluster=0.782s routing=770.572s ls=42.005s total=813.384s
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55 ITERATION 6] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_complete k=6 | sizes=[673, 394, 651, 604, 327, 311] | min=311 max=673 avg=493.3
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo2
2026-03-15 13:27:36 | INFO     | [XL-n2961-k55 SCP] pruning_mode=diversity
2026-03-15 13:27:36 | INFO     | [XL-n2961-k55 SCP] solver=gurobi_mip | route_pool=297
2026-03-15 13:27:37 | INFO     | [XL-n2961-k55 SCP] optimal solution found
2026-03-15 13:29:17 | INFO     | [XL-n2961-k55 IMPROVED-SCP] best_cost=108816 | Gap: 0.8069%
2026-03-15 13:29:17 | INFO     | [XL-n2961-k55 ITERATION-TIMES 6] cluster=0.015s routing=1115.224s ls=93.269s scp=100.860s total=1309.402s
2026-03-15 13:29:17 | INFO     | [XL-n2961-k55 ITERATION 7] mode=RB method=sk_ac_complete k=5 solver=pyvrp ls=pyvrp
2026-03-15 13:29:17 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_complete k=5 | sizes=[735, 763, 552, 380, 530] | min=380 max=763 avg=592.0
2026-03-15 13:29:17 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with pyvrp
2026-03-15 13:40:38 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108816 | streak=1 | Gap: 0.8069%
2026-03-15 13:40:38 | INFO     | [XL-n2961-k55 ITERATION-TIMES 7] cluster=0.007s routing=577.317s ls=103.641s total=680.977s
2026-03-15 13:40:38 | INFO     | [XL-n2961-k55 ITERATION 8] mode=VB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-15 13:41:33 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_complete k=7 | sizes=[598, 518, 578, 331, 260, 486, 189] | min=189 max=598 avg=422.9
2026-03-15 13:41:33 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo1
2026-03-15 14:39:34 | INFO     | 
2026-03-15 14:39:34 | INFO     | ================================================================================
2026-03-15 14:39:34 | INFO     | [XL-n2961-k55] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:39:34 | INFO     | ================================================================================
2026-03-15 14:39:34 | INFO     | Route #1: 1868 1812 430 650 1324 1403 2160 2846 569 2883 29 796 2705 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 2245 762 2613 159 592 2286 2097 2172 1242 2336 804 418 568 1820 1631 647 1046 2758 1010 2831 675 1160 1910 2315 987 1861 433 456 2022 2330 2250 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #2: 1559 2126 587 1021 2154 1562 2309 553 577 1700 2621 746 1326 357 2821 965 1939 605 1613 1293 735 369 1828 1935 2788 2720 1259 1419 2069 2784 237 420 2376 1675 2951 2117 2935 2881 2331 1888 882 1127 2397 2528 541 1710 2619 2219 1056 2767 1606 2100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #3: 1734 82 1583 308 1814 223 1624 2083 2590 2769 2321 298 341 1126 1595 1371 1208 850 2455 303 1529 2317 2387 2908 2281 1370 2266 12 1630 337 721 136 262 2484 1736 969 2340 2177 2335 1555 2232 763 1634 1440 2724 795 2627 2868 1003 2270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #4: 759 2137 1589 623 1038 1845 2814 361 1034 90 1661 819 238 1535 1451 1636 668 1826 1805 1854 2249 821 923 512 910 2465 1222 2447 2768 2580 1585 1699 1799 1551 321 2440 2928 2875 2288 2910 2151 1771 1316 328 468 1077 200 2623 320 358 1615 1957 2338 2920 254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #5: 685 26 1204 1089 65 94 1155 345 1306 206 1398 1258 130 483 396 2501 838 1471 275 2727 1236 191 412 1185 1137 1794 896 1512 1453 1789 1154 744 1224 2593 317 2489 1851 559 2430 2922 1982 887 879 1064 1110 52 2131 1249 2708 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #6: 1901 2077 1776 2907 50 2408 1228 2423 1797 2378 1409 1746 1518 1603 2544 1506 1334 215 1849 1007 184 2925 754 1305 283 2665 1193 1384 404 1413 506 297 662 848 2374 378 1024 1294 793 1670 2346 818 612 1153 1810 780 963 1838 1035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #7: 1461 726 1454 189 79 938 1274 730 1787 1817 1713 2549 639 2404 1340 193 1407 591 614 2729 1415 782 2004 2851 1470 1968 1147 2502 240 916 1940 1983 801 2285 474 2672 1029 2192 1648 69 1663 210 967 2006 2230 2777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #8: 570 1484 2468 2333 2689 723 701 182 2728 162 375 1813 2752 2716 2842 1475 2196 1515 1591 73 498 2390 1000 2543 1945 2495 2351 1302 180 2785 2189 768 2524 951 531 1199 1705 360 2208 1379 866 1681 504 2289 1286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #9: 485 1111 2783 199 2460 602 2919 1605 536 2483 2104 2456 2794 2349 1978 2310 250 601 2630 1105 1382 143 2509 1783 2536 257 2322 2605 1489 1954 87 2354 1766 949 1744 697 642 823 2359 34 2921 1818 195 424 1223 2092 2254 2611 2457 178 156 1186 2575 2837 1958 1609 2125 1141 1493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #10: 1581 149 1337 381 2581 1990 2595 2180 2541 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 13 956 2946 1082 630 1061 187 1883 2370 2152 863 1942 120 1205 1618 19 871 1917 2584 2676 1607 1059 86 419 2712 2015 794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #11: 472 1651 1090 1028 1863 164 2650 323 1374 2324 813 437 608 1350 1435 878 1907 1829 505 132 1319 1482 56 1196 1134 2746 93 1913 127 1033 1600 1353 900 1104 886 597 1050 2060 704 1039 1121 2009 414 2505 2879 203 2828 1430 1666 1784 785 183 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #12: 1553 1182 609 2856 290 497 1184 1877 2099 2934 58 1247 1724 2889 44 1912 1772 2062 2096 2759 2064 122 929 453 1084 2234 1091 68 2918 1955 446 2308 2134 1179 482 1646 1753 1431 1530 489 440 1930 1122 1203 1873 578 1318 2518 2471 1263 800 1463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #13: 897 1650 2892 2523 692 1436 1146 2337 1066 153 2631 1015 2755 2931 2732 1277 2930 1570 1231 2664 318 1872 352 976 2406 2510 2437 326 2893 1292 2148 2428 681 251 1359 1827 2002 1719 389 567 594 2474 2305 105 1347 1163 2459 463 1377 2461 822 1327 2184 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #14: 2255 835 633 2159 2360 1604 186 217 2748 1291 2120 1207 561 2175 2795 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 1625 1832 490 2941 2203 2220 622 335 1662 2205 1539 508 556 1722 1096 1793 1473 542 2066 1148 63 1416 989 1117 41 2771 1299 1897 1716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #15: 53 2149 2615 922 2853 2260 982 2731 1855 281 2412 920 1999 1220 816 2703 336 494 2827 400 2252 2753 1919 139 1742 1891 2949 1905 2726 2301 395 1923 1802 2579 2047 1552 2372 1610 1323 2070 2111 1325 97 1328 2885 1732 2200 417 71 300 2150 2714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #16: 2353 632 2319 2087 2898 2290 2512 469 1701 651 2380 1985 808 836 566 538 640 2609 621 2646 152 2525 135 1133 1903 1485 276 2896 1040 2832 1658 2781 141 113 21 1780 2411 1532 95 917 1027 745 2863 953 1080 2754 1481 2036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #17: 583 1387 1904 160 2466 990 2636 2492 617 2352 2545 2496 2445 2633 1456 1639 618 2479 2937 2093 2574 2924 1354 2415 2040 2178 313 171 1856 2287 66 2607 1509 1048 1516 1807 660 1444 289 2375 2420 1962 2529 511 2043 2342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #18: 2736 1571 1932 2661 824 2538 1009 1174 1338 1908 500 274 245 2639 2284 1492 2166 1846 1071 33 2236 247 2882 2450 1497 2299 2513 1462 539 1964 226 168 2677 1212 1858 1556 1617 1016 1457 109 1674 1177 1684 1961 28 1132 1730 249 2068 2218 750 1747 1078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #19: 2427 2887 2261 363 10 1627 2381 1108 2938 2571 1977 510 2158 1834 2780 2082 960 111 1226 1879 906 2451 2453 216 2407 1867 2085 1965 2849 2268 1368 1659 1181 2743 2775 452 1582 2669 627 2800 46 2588 1166 564 1703 1472 1804 610 1521 1960 2515 2809 1120 1524 1408 16 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #20: 1980 2276 585 432 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 349 1330 1175 229 121 406 1715 1139 1072 2442 188 2861 2185 872 2638 2602 64 802 1654 1410 2034 123 1669 1098 2913 2216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #21: 2424 1721 2693 1464 736 76 1528 659 1862 619 2259 258 2648 2660 2020 2292 2757 2239 529 695 2624 2936 521 2364 852 894 1647 937 2657 140 1158 2199 1297 1698 548 1180 145 2890 208 115 125 1446 2056 1018 2463 1260 70 738 2808 2274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:39:34 | INFO     | Route #22: 2599 1312 562 2334 2229 327 2122 2121 2419 2257 2161 1269 213 1169 1928 1852 2497 1244 672 1036 1214 2302 2247 580 2384 2368 1381 1460 1918 2003 1860 1406 1501 2051 2620 1707 2477 2142 413 807 454 905 658 484 2591 2659 1643 2140 1574 1494 261 766 1911 994 2533 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 14:39:34 | INFO     | Route #23: 741 8 1844 1714 1803 148 2248 2012 124 1842 535 1748 2737 1761 1069 1068 979 918 1848 332 2267 980 1055 170 2123 728 1560 1629 552 1342 1135 2692 286 2799 2950 475 1946 2426 1335 1790 827 1344 2702 749 2049 2091 1360 2371 2016 2592 2119 2778 179 2900 1487 2265 1517 699 1712 106 589 442 1550 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 14:39:34 | INFO     | Route #24: 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 319 2847 470 931 2108 2844 901 2667 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 1383 2139 2357 2473 2405 1094 267 2005 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 14:39:34 | INFO     | Route #25: 2521 2464 595 2824 2090 1664 2063 51 1893 353 2673 2325 2341 2836 1686 2750 2635 1426 1569 970 1178 54 1240 1951 1176 2041 427 2242 2435 2658 629 799 2797 2112 1536 91 1322 2183 958 2668 17 515 126 2449 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 14:39:34 | INFO     | Route #26: 2084 285 88 599 1362 1557 296 947 2804 1522 255 1149 2776 2953 2888 2855 1689 1083 1187 1737 551 461 986 643 1769 864 883 98 1667 1976 2603 460 2532 2625 31 2699 1894 851 1796 1564 2297 1991 2031 1981 2136 2105 2278 1709 2019 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #27: 1831 2835 1956 2157 435 2198 2224 2326 829 2816 846 1490 1548 786 1253 1020 2344 32 2275 2681 119 1349 330 198 2554 682 765 471 116 1764 549 847 787 1202 1201 656 984 334 2707 2772 2734 1428 244 30 2295 1092 2320 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #28: 2067 2173 648 1420 997 1499 664 1070 667 2306 2074 2572 1336 1513 462 825 2573 1885 1839 2417 2037 207 1262 1971 2614 306 2507 2307 1161 4 2210 2193 1995 38 2553 1614 1280 2552 288 1815 2332 767 1001 679 1655 1144 840 898 908 354 1896 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #29: 447 1498 1657 292 1394 2927 243 1702 37 1469 2756 1265 1309 1711 2840 1488 362 1162 1626 220 99 1051 712 954 2282 797 2476 709 1963 451 1170 1996 2026 809 2264 491 1130 2403 966 1361 532 843 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1768 2959 715 1563 1097 1731 684 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #30: 431 205 932 2312 644 921 2803 1938 467 1592 347 364 1310 1405 1468 2393 565 1685 1933 2467 1572 2817 2269 1495 1112 2186 1041 2212 2923 1568 1143 2396 252 680 394 1395 1892 1073 1833 60 1116 2779 596 2348 1189 151 2830 1429 1915 2548 1093 1576 2704 1950 2662 1679 212 1993 1729 2436 20 1959 783 909 670 1209 939 355 458 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #31: 1837 2871 1836 1329 1150 1432 2685 1649 1825 1197 769 2401 2722 2032 1881 2811 645 733 185 2915 1439 278 1870 2414 101 2520 384 948 1998 2858 665 324 1445 83 2304 1026 779 2606 2608 67 1843 2583 2694 1611 1733 1266 486 1520 426 1936 2622 696 708 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #32: 828 2567 1081 2902 1279 1477 1683 2560 2733 1601 1620 2793 716 2679 1725 1119 2355 410 6 501 1250 2113 770 1364 2955 1599 2565 2155 1054 2557 935 899 480 392 338 2035 367 1966 2943 1537 1653 919 1392 2713 1065 402 663 2829 1164 359 1401 830 1356 1289 75 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #33: 2612 2782 2395 2576 165 540 2190 1588 118 42 1989 904 150 734 1612 1254 2256 1423 1640 340 1708 1690 1313 545 2841 611 2227 2235 1822 2530 9 774 1014 2905 2698 1695 2956 2652 1213 975 2874 1890 144 2258 2188 2014 2626 1953 1241 2452 1045 1332 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #34: 2802 789 2115 1190 558 1287 1288 2058 915 2379 2343 342 933 1809 875 891 1952 1391 1191 739 478 2195 2181 791 2055 2369 588 218 724 2143 1339 2168 2944 161 233 1389 2556 1248 748 1128 2272 914 1547 575 2933 2511 1763 2144 1519 329 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #35: 854 995 2487 1975 438 1898 2640 2812 1107 959 1049 279 291 348 1152 874 925 1058 2796 722 1478 2632 713 499 579 1704 849 689 777 2566 2942 2801 893 1762 155 1641 2490 1811 691 147 2869 826 514 2347 1554 641 1404 2213 2912 983 1759 1085 1984 1343 1882 2007 2313 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #36: 2763 563 2146 2027 1005 753 1914 522 2715 1587 1526 1434 393 1527 2129 2013 1752 524 102 1125 1043 683 2760 2001 2078 1348 2884 1195 2610 1738 2929 1088 2872 2848 1157 537 877 2179 1252 2416 707 2182 1421 2589 1544 1593 814 2601 1101 190 513 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #37: 868 477 2730 2365 1443 1779 2742 1540 1282 2547 977 2187 1878 1458 714 2958 2569 737 2838 1567 248 971 571 834 1994 304 1264 2280 2711 1673 227 764 502 1124 534 1586 104 1076 282 1821 377 1774 857 543 1824 2604 1525 2735 1504 1129 2 2052 2311 1638 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #38: 260 702 2815 1566 2025 811 371 1399 2054 1017 2719 2215 655 2891 2065 2792 314 1619 2431 944 671 1346 1534 2385 1234 2857 2221 2432 1697 2765 2597 372 2786 1635 2303 1970 444 1113 2617 2033 999 2637 1750 214 1057 112 841 487 1246 366 128 936 2559 698 593 1102 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #39: 1672 1869 1281 1400 2514 860 1924 631 2021 853 2164 1767 1756 620 858 379 1239 1023 1455 903 175 2011 1743 2316 1255 476 2251 2071 2647 1032 1770 890 2534 1969 2478 1598 2517 710 2293 2018 241 942 2246 590 885 2813 1272 928 7 2094 429 2764 1052 751 368 239 1230 2079 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #40: 775 2361 2323 351 2373 236 1273 225 2550 598 752 1741 209 315 1295 2526 2700 2273 2469 331 1696 1717 385 1369 560 2441 380 654 2345 859 1830 516 1168 729 2053 129 2475 771 902 2770 2940 2683 520 2826 2010 1375 509 837 1735 1417 1579 2291 293 1660 2686 1086 1760 11 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #41: 2377 2238 2328 2110 2222 496 1062 81 1333 2895 2262 703 309 831 391 1465 1728 2240 678 973 2810 449 5 2629 2197 1895 39 1012 1502 270 280 1594 2503 2480 1441 1876 339 2663 2516 1510 1136 2241 1542 832 700 2901 731 2470 495 1561 1866 2684 669 1726 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:39:34 | INFO     | Route #42: 138 941 1345 943 2228 812 1758 996 23 981 1311 59 181 693 845 479 2773 992 1899 1303 62 2130 2721 1909 2327 867 2696 1491 2444 2294 1997 256 1644 2448 343 36 773 415 1937 1508 2106 2039 325 1002 2744 365 1075 273 624 1367 2101 2806 1449 1447 1099 2059 2147 1687 142 1632 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 14:39:34 | INFO     | Route #43: 311 1791 2641 2098 1063 856 1782 455 1622 1765 2223 755 1474 1251 781 272 1808 408 742 2050 1225 2718 2822 2906 2462 2585 1801 2738 2845 2577 727 2383 356 49 1514 1448 1688 2382 2088 3 268 1145 2075 386 772 1276 2298 2914 1245 1511 405 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 14:39:34 | INFO     | Route #44: 465 677 1115 1427 1972 842 2263 2761 2438 1233 2674 2909 1165 1450 2116 2690 889 1853 2048 2741 2076 1355 1385 1694 2271 637 1677 517 2642 1025 2749 507 2682 201 197 434 177 428 988 706 1037 1087 1949 2709 2628 2948 2413 1916 1864 1215 747 1671 1031 2691 146 1857 952 676 72 1642 133 1902 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 14:39:34 | INFO     | Route #45: 503 2766 2029 2807 657 2488 626 299 1114 694 1192 2458 2678 1138 450 1921 2135 2163 2439 45 481 1172 398 2587 158 224 776 806 2107 1378 1841 880 373 1637 231 993 1645 1819 855 1578 346 2391 725 661 550 1 2926 2859 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 14:39:34 | INFO     | Route #46: 2717 422 1283 2570 2421 1745 2564 2174 1652 895 1123 1235 2206 616 416 411 1206 2697 2695 1300 1889 2877 1590 2546 2539 2878 253 2852 2706 333 2688 1584 388 1543 2145 1140 1167 2894 1067 2939 1706 2594 1044 312 2825 448 350 1151 1900 2862 1011 884 1538 117 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 14:39:34 | INFO     | Route #47: 2774 55 114 1194 2233 266 409 2522 2596 2000 600 457 1284 1545 2318 2422 235 1074 1800 1216 43 1693 2839 991 2279 1079 2398 108 1424 2833 2244 2670 940 382 1871 2865 2156 2747 1754 1884 815 2644 2072 1393 881 870 962 1840 869 2237 2127 1229 295 2042 1948 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
