2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:54:33 | INFO     | Route #151: 4895 6350 2240 4961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #152: 5248 3466 4116 2846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #153: 5667 1918 6830 1077 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #154: 2354 6250 3163 2842 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #155: 1925 4102 1882 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #156: 1597 1421 3863 2201 312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #157: 197 725 3655 3175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #158: 3084 2456 22 1574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #159: 6492 441 6936 1904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #160: 5328 2841 3183 2533 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #161: 4679 6234 1804 2301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #162: 6055 5167 2934 3156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #163: 1785 6521 3729 5729 492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #164: 1499 3829 1835 1110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #165: 5316 5503 2822 4342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #166: 1706 6009 3552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #167: 3020 1056 107 3727 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #168: 3948 5421 1298 3623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #169: 3346 5636 3553 493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #170: 2707 1180 3864 3953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #171: 6084 764 1288 3054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #172: 2463 3514 1861 1258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #173: 3585 6070 1812 2584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #174: 6381 2657 686 1530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #175: 4008 834 2522 3065 951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #176: 3763 1878 901 4688 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #177: 2628 7081 6822 6506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #178: 4050 280 5253 4836 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #179: 5021 1531 1007 3089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #180: 2148 5568 7164 217 361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #181: 6154 6053 771 1345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #182: 5654 173 3351 4013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #183: 69 2310 515 4709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #184: 6425 6017 1271 1287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #185: 3358 3478 5335 6177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #186: 691 6475 6839 1104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #187: 1482 2798 6197 7012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #188: 4274 6689 7002 2941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #189: 6714 1915 4780 5980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #190: 211 2959 266 5606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #191: 1050 5226 2713 561 4710 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #192: 1503 5599 1592 6486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #193: 314 4526 2872 2271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #194: 180 2028 907 2843 3438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #195: 3028 2542 6248 6076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #196: 4303 1817 6887 7160 272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #197: 3567 1250 709 5646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #198: 3496 5136 142 537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #199: 2093 7112 1795 2654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #200: 2606 1383 6217 2256 4593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #201: 4249 5319 7091 2090 3394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #202: 6279 3689 6597 7056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #203: 2300 3305 5481 5578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #204: 3326 3014 5524 2225 5262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #205: 3696 5886 2970 5571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #206: 5624 591 7145 1106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #207: 5056 3718 257 5716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #208: 4086 1566 1657 611 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #209: 1377 2083 3069 5089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #210: 4400 6440 2447 3060 5359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #211: 5285 2856 852 707 945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #212: 4503 6972 1090 1003 5736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #213: 6387 5789 3055 4982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #214: 3001 4669 5868 658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #215: 2037 5432 1314 4066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #216: 481 3617 5284 1040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #217: 1441 805 1325 1333 1693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #218: 25 5540 820 1822 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #219: 4956 7172 31 1447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #220: 3527 3024 1055 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #221: 6545 2130 3868 7103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #222: 6824 2736 1986 579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #223: 530 2899 6695 5206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #224: 5528 2696 4113 3286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #225: 1362 384 4216 176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #226: 19 1385 3887 5487 3211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #227: 380 666 3124 5793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #228: 6955 4831 991 6648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #229: 2674 2769 6283 915 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #230: 3907 4875 1144 3740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #231: 6269 2279 2849 4343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #232: 4651 6906 1336 6614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #233: 184 4785 5497 4833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #234: 4328 2964 657 6852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #235: 3164 6278 3767 5026 2183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #236: 6570 2142 2699 4107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #237: 4855 1111 3516 6985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #238: 2765 505 6809 1011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #239: 567 1492 5665 185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #240: 2372 3908 2185 745 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #241: 6529 5978 3937 1900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #242: 287 4801 3255 4296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #243: 622 1161 1160 4088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #244: 2664 3226 5882 3684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #245: 894 3368 385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #246: 4382 6637 5105 4108 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #247: 5531 1883 1971 2730 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #248: 2595 2829 181 183 7027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #249: 4212 3118 937 5072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #250: 3939 7021 6739 5155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #251: 4182 7044 5372 1024 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #252: 6324 4178 632 3645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #253: 3620 437 5681 3278 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #254: 5012 5634 3733 4731 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #255: 618 4937 3489 6477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #256: 432 4932 507 690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #257: 6368 4897 1495 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #258: 2596 1674 2285 3455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #259: 3234 2780 3490 3646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #260: 1462 2460 44 6532 2144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #261: 6228 6971 7065 6857 1481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #262: 4857 1264 1658 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #263: 910 3639 5870 3281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #264: 5981 1078 6963 1418 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #265: 468 1259 5020 36 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #266: 4002 6285 4767 306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #267: 2784 3643 3166 5296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #268: 264 5775 6908 2509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #269: 1232 4996 6459 3026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #270: 4617 6497 1099 1452 5245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #271: 564 5228 1571 6723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #272: 6522 3228 3385 4970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #273: 6165 5037 5429 4313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #274: 716 6032 3659 3193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #275: 444 5076 4012 2320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #276: 5029 4771 4743 2249 1891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #277: 5846 527 2261 926 5768 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #278: 1877 5104 2194 6900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #279: 3029 4515 478 4297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #280: 2228 1667 3222 2260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #281: 1870 4516 5207 2881 6594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #282: 1761 4523 5095 5525 1557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #283: 900 1712 1968 3295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #284: 2974 6860 5866 1543 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #285: 5529 4054 5404 7157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #286: 1836 6385 4349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #287: 6601 1885 1121 7010 6922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #288: 5929 3808 6942 4269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #289: 3503 3708 5031 2057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #290: 431 5463 4756 5216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #291: 6564 4910 6876 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #292: 1406 6379 1042 1589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #293: 4842 1156 536 855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #294: 467 2433 2902 2950 1323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #295: 1941 1926 4115 6456 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #296: 6864 4401 4098 1501 5896 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #297: 3793 653 1355 6844 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #298: 2705 2592 749 2944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #299: 6980 1120 3421 3686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #300: 4587 811 1196 4290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #301: 4226 2651 2512 2526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #302: 1372 2371 1379 2101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #303: 6241 5371 2219 6220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:54:33 | INFO     | Route #304: 1060 6801 1159 6059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
