2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:31:36 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_avg k=5 | sizes=[685, 427, 589, 501, 104] | min=104 max=685 avg=461.2
2026-03-15 13:31:36 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo2
2026-03-15 13:55:42 | INFO     | [XL-n2307-k34 NO-IMPROVEMENT] best_cost=48118 | streak=2 | Gap: 0.3797%
2026-03-15 13:55:42 | INFO     | [XL-n2307-k34 ITERATION-TIMES 11] cluster=0.006s routing=1358.003s ls=87.243s total=1445.313s
2026-03-15 13:55:42 | INFO     | [XL-n2307-k34 ITERATION 12] mode=RB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-15 13:55:43 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_kmeans k=4 | sizes=[603, 590, 527, 586] | min=527 max=603 avg=576.5
2026-03-15 13:55:43 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo2
2026-03-15 14:26:54 | INFO     | [XL-n2307-k34 SCP] pruning_mode=diversity
2026-03-15 14:26:54 | INFO     | [XL-n2307-k34 SCP] solver=gurobi_mip | route_pool=383
2026-03-15 14:26:55 | INFO     | [XL-n2307-k34 SCP] optimal solution found
2026-03-15 14:28:24 | INFO     | 
2026-03-15 14:28:24 | INFO     | ================================================================================
2026-03-15 14:28:24 | INFO     | [XL-n2307-k34] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:28:24 | INFO     | ================================================================================
2026-03-15 14:28:24 | INFO     | Route #1: 901 174 93 345 908 1015 2224 1937 2246 769 277 1924 1684 1452 612 736 1591 1361 2131 4 445 748 2092 1428 1159 1292 196 1601 1242 244 285 300 1949 2296 564 1526 1112 1411 2063 242 2149 1625 1476 1096 2102 124 48 1847 1421 1017 401 1314 1002 198 672 657 1433 1055 118 1660 1373 1313 2281 1571 1074 39 2072 1925 2271 1803 302 306 548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #2: 1111 970 826 2106 1637 1456 1574 2236 2152 2177 1806 1600 327 2272 1259 155 171 787 104 211 1563 1973 1629 1230 1124 2249 1155 1760 271 1432 1288 2266 1440 369 928 2267 1369 974 34 388 351 1335 1027 461 1190 391 1501 1586 678 1068 1912 288 350 427 7 1208 1998 1711 1072 275 2205 2011 66 1493 520 63 2012 1182 1823 2226 383 1113 683 144 2062 1734 730 1762 593 1989 824 1868 753 122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #3: 1077 337 2255 1251 1044 1568 87 1215 158 130 828 1018 2269 1084 1589 2251 2176 263 1380 1578 1594 1812 1576 1350 2169 1679 474 1743 764 708 353 1509 1058 1634 1149 472 1154 715 784 1584 1826 1453 720 791 1103 1797 1472 2004 2032 23 453 1863 1840 2173 693 724 354 645 1477 1365 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #4: 1505 1766 498 900 1931 1987 1921 1468 526 1657 698 2135 192 1188 1315 1617 1266 2043 1932 1705 963 2133 1293 1047 126 986 948 356 1889 1877 1846 1265 1116 937 1287 1511 1668 58 1715 101 914 1857 1363 1772 1967 167 183 2162 1962 137 1041 702 1559 1508 247 1359 222 269 2172 448 2082 1732 966 2019 1480 241 2231 2291 804 2220 324 141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #5: 1446 1127 216 1598 1845 956 1354 1277 1898 113 308 1257 1995 1368 2175 1530 1083 129 2306 2147 360 578 2303 2125 404 45 532 655 656 1343 798 2053 862 630 496 649 1720 1196 1339 1102 382 248 128 228 1483 2058 378 206 2151 1137 95 805 1158 965 1358 614 1652 1881 919 197 2118 1768 2202 280 889 555 1873 456 346 295 598 829 232 145 2108 1132 252 1632 412 632 699 1590 2219 1016 1490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #6: 585 853 2146 78 1744 364 60 541 903 803 1173 1946 700 1145 560 21 311 1722 1151 984 1270 52 200 1761 786 117 1672 406 330 616 719 493 175 838 602 1980 11 2257 1012 1164 2086 1431 690 2210 1870 1770 1099 1896 208 1241 1095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #7: 1398 1236 329 85 336 1050 1415 2252 392 1344 1341 1037 1414 876 153 279 473 641 184 619 219 1954 331 717 94 394 802 797 1291 26 1525 1624 946 61 2294 1572 1163 988 1166 1653 1311 317 755 1745 2223 1874 1926 944 283 1992 1408 53 2100 1438 621 2258 1134 434 1281 416 1733 2000 1065 922 2148 2154 663 1878 243 2198 1179 347 1114 1581 712 1903 501 213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #8: 135 298 1424 1417 1976 757 1666 631 2203 915 2134 40 17 779 682 1675 1994 1822 1381 215 608 2121 637 1206 166 1778 1780 1872 1389 1360 1956 77 1739 2124 955 1184 1544 1596 722 1663 2018 1796 758 2132 1814 1785 1855 2280 193 865 1676 1927 290 1239 318 1951 50 1405 1063 405 1971 1400 617 120 1294 1238 884 873 676 595 729 1917 475 1779 1299 997 1491 2225 1312 1767 1019 201 899 1567 792 16 68 1844 419 28 1997 1336 1253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #9: 1200 46 12 1990 893 694 238 1910 14 2189 420 859 1644 1592 1092 114 2195 1520 1813 1028 1554 389 110 2222 203 2237 294 1444 1377 421 293 1853 855 1736 2248 545 858 1557 1073 2250 821 6 1731 972 1334 1183 2295 1702 2289 1565 570 546 2085 1178 1193 1320 610 35 1187 139 1538 840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:28:24 | INFO     | Route #10: 644 2153 592 44 2193 1364 2287 713 395 1070 2090 692 1030 1835 1507 2259 2171 1708 83 1523 1021 59 41 1671 891 832 746 1969 37 1407 1561 161 107 674 79 1782 156 950 1232 1985 1220 1879 403 136 1550 620 1773 2221 1148 518 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #11: 338 1510 387 1869 998 413 1599 74 1950 1267 936 1794 1553 1131 833 322 339 1920 1076 1791 430 666 451 1075 605 2264 62 1673 386 2094 2217 1420 2048 1329 446 1573 1747 1552 2181 517 1642 516 1203 2247 315 863 1275 1674 1246 2003 706 1975 1297 576 1010 133 949 1150 2212 604 1919 1621 2024 1004 2050 281 980 671 1783 856 740 97 1909 2054 1892 1295 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #12: 1122 367 766 1630 627 1678 424 1117 199 878 303 2157 749 1754 1356 522 1138 1224 36 2179 1929 375 1100 289 892 696 254 807 119 752 2261 276 934 1013 687 1875 482 1256 151 958 1469 348 502 437 462 328 2093 503 1820 1119 2201 452 1640 1899 2277 1685 860 2129 1740 991 2097 2288 393 2292 716 163 373 1346 1727 2033 2068 454 1665 164 1882 400 978 500 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #13: 440 2233 733 820 2061 2087 811 1078 874 1805 2285 1231 2088 2055 75 2209 1824 767 1197 1325 1098 2017 1463 1622 1649 2204 1983 1189 881 1891 768 777 2076 384 1088 524 1543 1587 1205 890 625 1352 57 10 2010 1110 2031 709 1906 1615 772 658 1613 376 443 32 825 210 177 256 1175 1362 1938 523 217 2066 1427 830 650 705 507 943 296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #14: 609 1470 1386 778 561 1488 1748 485 172 1735 635 1204 1609 913 624 307 73 1108 1534 1865 282 2030 1225 261 1978 568 1418 1454 160 1048 2078 669 2274 125 1147 710 267 1011 1902 756 1583 1981 2140 1451 987 236 528 1061 1046 664 971 871 1384 1180 33 817 205 1619 2103 773 2183 799 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #15: 414 1612 1216 869 1725 973 1171 2242 1623 1497 588 513 1691 470 880 861 162 1655 1694 245 51 1799 491 2165 1817 2027 1677 2073 1654 1646 727 1296 1659 65 1952 239 1756 947 265 1848 573 396 449 1305 628 1144 398 134 251 310 1141 5 1719 2006 2044 1129 194 1769 1960 431 264 142 81 1054 1542 1482 439 1396 111 1562 1286 489 2028 1852 2144 2020 447 2057 854 1210 1094 1518 689 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #16: 2113 1458 2263 3 486 2235 1258 1376 574 665 1558 732 1170 1252 1185 1707 940 8 2215 834 2013 872 1616 425 985 1474 1228 681 1809 2120 409 590 653 990 2300 1052 554 2273 1233 744 149 567 1056 1485 894 1546 596 1036 1079 920 370 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #17: 968 1152 1746 2071 1066 333 743 291 562 2186 954 679 551 1282 2213 2164 2142 1051 723 1729 810 1614 780 1933 105 1319 1186 534 2041 152 2180 1620 1700 790 938 1199 785 2190 582 959 1307 2302 2253 917 2243 20 2075 1828 542 704 1513 1718 227 1247 1475 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #18: 1808 1749 72 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #19: 1793 2163 726 1686 796 1944 2084 2065 169 1514 2047 813 1487 304 2160 1999 747 1374 1269 738 428 1580 22 1260 1043 2026 98 1234 1437 581 1775 870 539 1442 1425 468 771 1172 1327 1471 661 1880 495 782 1862 1539 1318 839 332 278 1697 64 1988 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #20: 1135 512 1607 423 1605 266 1033 2079 1486 1611 1481 1390 1181 640 1202 1833 1680 1945 246 187 553 1763 438 1321 305 1278 734 1115 209 229 464 2051 371 1195 2070 1466 362 1606 2262 910 319 1670 2022 788 841 867 1157 195 1864 1656 1499 1815 2293 945 1133 407 444 237 1218 850 781 2067 408 106 182 1142 2008 1549 2089 69 253 1402 711 1370 1904 1829 1243 1049 1177 2036 543 1914 1378 1751 1551 334 2305 846 202 323 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 14:28:24 | INFO     | Route #21: 660 684 1730 1867 1690 634 2268 1701 268 1249 1566 2206 1905 1963 176 848 2197 2052 1712 587 341 1930 759 1777 1964 725 180 259 1032 1357 584 2284 754 1984 527 2037 146 2208 1473 2297 2216 2238 1618 2091 506 1947 442 466 809 2286 189 1222 1911 549 837 1692 1168 615 1383 1143 112 56 962 1057 2009 321 761 467 728 1916 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #22: 566 1097 484 2188 2105 800 366 1330 905 2122 240 941 1953 866 2141 1837 735 148 675 852 1409 2117 572 2126 603 1338 2145 2239 1918 1372 591 2229 1527 2185 2158 18 154 765 652 2240 234 1332 1894 1633 1547 49 1174 1217 1807 30 2241 43 680 340 1515 76 179 1105 1838 325 1693 1410 1895 1972 1379 132 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #23: 1781 583 1528 530 606 1662 851 2270 1462 225 1913 1000 2015 703 783 1923 2038 1531 359 1986 450 1353 1859 911 1961 686 536 2021 1658 642 960 1790 457 1038 1858 1512 1007 1059 2244 904 231 1842 1585 964 1788 2275 916 55 2278 1974 1245 843 116 1948 418 1301 2166 1717 417 390 1053 1764 1876 92 1191 1603 2170 952 2074 1979 1626 775 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #24: 1422 42 1337 2059 1966 2155 1830 1816 795 535 2227 479 2069 2200 24 623 519 1819 1866 84 312 1504 1502 887 1570 1886 1040 2265 1661 935 235 864 1883 2178 1977 994 1871 1942 357 531 1391 1965 1146 1721 273 287 1885 47 173 1160 103 1800 488 459 100 643 926 2298 1443 1698 274 2083 185 1430 1638 1784 823 188 2119 38 1394 1849 544 140 760 1860 355 361 1532 1300 2045 478 579 2007 1651 2184 999 159 1333 633 1042 816 2049 1393 255 1404 1689 67 1005 1169 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #25: 1355 2111 1406 99 1413 1221 1993 1309 1087 707 1901 923 510 1323 272 178 2301 301 2199 1774 1207 979 2234 1045 1664 1280 1832 1939 181 115 774 1060 150 1941 458 316 885 436 924 1593 1349 1737 1716 1403 1843 429 2060 1798 86 1214 1610 1564 1636 1062 1014 1235 1034 636 515 907 1494 1263 1445 2211 262 71 1915 1836 2187 2064 1890 1211 1795 432 218 2128 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #26: 2099 1687 1262 463 1020 374 476 15 1540 1683 673 138 714 1261 1750 1351 379 1139 1934 1035 1264 402 886 1759 2115 441 1741 793 1123 223 190 1955 82 1738 571 2101 629 1982 2254 186 1713 982 875 1575 1627 2035 2107 2143 70 455 1331 2042 529 638 557 1706 1272 1726 1069 397 607 525 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #27: 1371 801 1255 1457 662 1107 1448 368 822 580 879 2196 1387 831 2139 1308 2025 2174 1298 410 2098 815 2136 2002 1198 651 688 814 1723 1128 906 9 1153 1703 1541 1900 1093 1064 2192 789 818 1085 1316 718 1461 1688 508 1821 600 844 1887 477 1003 1347 996 2256 1226 981 509 207 618 411 1348 2040 976 2304 143 2137 1479 2299 1423 1283 157 381 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #28: 925 1419 1109 877 1545 2112 2023 540 577 29 1681 1229 2282 1449 745 1091 2218 54 1025 1792 1958 1922 1996 646 2167 969 2016 415 2159 1728 558 2168 435 1008 1496 2095 569 433 1209 550 1426 380 1714 2110 794 538 1176 165 1818 1650 1834 1250 1382 1742 1533 2123 1667 2290 377 320 1284 547 19 929 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #29: 1026 108 2 2283 1140 742 639 812 2260 2039 1367 2150 1024 751 1317 2109 343 898 1324 1136 1240 335 257 1907 737 363 1682 927 2230 2245 344 314 957 483 1031 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #30: 2005 2214 685 951 1248 741 471 1340 1366 1460 1536 352 1517 1710 575 586 1310 2029 1709 1519 1434 204 221 1082 521 91 1162 819 750 648 599 888 497 1839 1223 942 2194 2081 1441 912 701 1455 292 123 2138 552 365 1602 842 309 25 2114 1001 933 932 1067 953 1908 1648 270 868 1081 1268 1285 1276 80 1786 1219 776 1755 739 1608 1121 1582 1495 88 358 1524 1399 1244 808 677 230 1831 1450 27 921 1303 845 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #31: 250 1237 220 1213 1787 589 127 170 2014 1991 556 2182 147 1940 1029 13 168 422 1478 1090 313 1006 297 1289 499 1970 2056 847 1639 1669 505 695 1893 2276 931 1009 533 487 975 559 1201 565 1811 1804 537 260 1555 827 594 597 258 1928 1776 1635 284 721 385 1643 2130 1841 514 349 212 286 480 1704 1086 224 1503 1522 1569 1548 1959 131 1758 983 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #32: 1696 1753 2116 731 1854 989 1943 647 1192 1120 1416 1397 1897 2228 1274 1130 2080 426 2046 1106 849 930 1789 1161 1827 770 90 883 1401 2127 1395 1412 1850 102 1498 2001 897 1459 399 1521 249 1125 1212 1506 977 1227 1104 1345 967 601 1375 563 372 460 836 1484 481 995 1467 2096 494 1801 1556 1884 1254 1825 1435 622 469 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #33: 1936 1022 918 697 233 1165 342 1579 654 1304 992 611 857 1957 882 1516 2161 613 1 1194 1631 299 1388 1342 1810 1464 1577 1588 1695 109 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 896 1757 939 2156 1560 1500 1492 1322 2279 511 1429 1535 691 1447 1628 1039 226 1126 1752 1597 1724 1537 191 492 1089 1935 96 1465 1802 1071 835 326 1273 1604 2034 1023 762 1101 806 1306 1647 1271 1645 659 1489 2232 121 1641 1851 1439 1328 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 14:28:24 | INFO     | Route #34: 2077 89 1861 1529 1765 1118 214 465 1385 895 1167 1290 668 1436 1856 993 490 626 763 961 31 1968 902 667 909 1156 1080 670 1392 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=9
2026-03-15 14:28:24 | INFO     | 
2026-03-15 14:28:24 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 14:28:24 | INFO     | --------------------------------------------------------------------------------
2026-03-15 14:28:24 | INFO     |   13 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |   11 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    9 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    1 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-15 14:28:24 | INFO     | 
2026-03-15 14:28:24 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 14:28:24 | INFO     |    57 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    35 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    34 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    30 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    29 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |    27 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 14:28:24 | INFO     |     1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 14:28:24 | INFO     | [XL-n2307-k34 IMPROVED-SCP] best_cost=48115 | Gap: 0.3734%
2026-03-15 14:28:24 | INFO     | [XL-n2307-k34 ITERATION-TIMES 12] cluster=0.979s routing=1787.622s ls=83.505s scp=89.980s total=1962.130s
2026-03-15 14:28:24 | INFO     | [XL-n2307-k34 ITERATION 13] mode=VB method=sk_ac_min k=3 solver=filo2 ls=pyvrp
2026-03-15 14:29:32 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_min k=3 | sizes=[2303, 1, 2] | min=1 max=2303 avg=768.7
2026-03-15 14:29:32 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo2
2026-03-15 15:08:36 | INFO     | [XL-n2307-k34 NO-IMPROVEMENT] best_cost=48115 | streak=1 | Gap: 0.3734%
2026-03-15 15:08:36 | INFO     | [XL-n2307-k34 ITERATION-TIMES 13] cluster=67.817s routing=2275.308s ls=69.469s total=2412.619s
2026-03-15 15:08:36 | INFO     | [XL-n2307-k34 ITERATION 14] mode=RB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-15 15:08:36 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_complete k=7 | sizes=[463, 225, 461, 344, 318, 316, 179] | min=179 max=463 avg=329.4
2026-03-15 15:08:36 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo1
2026-03-15 15:36:26 | INFO     | 
2026-03-15 15:36:26 | INFO     | ================================================================================
2026-03-15 15:36:26 | INFO     | [XL-n2307-k34] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-15 15:36:26 | INFO     | ================================================================================
2026-03-15 15:36:26 | INFO     | Route #1: 901 174 93 345 908 1015 2224 1937 2246 769 277 1924 1684 1452 612 736 1591 1361 2131 4 445 748 2092 1428 1159 1292 196 1601 1242 244 285 300 1949 2296 564 1526 1112 1411 2063 242 2149 1625 1476 1096 2102 124 48 1847 1421 1017 401 1314 1002 198 672 657 1433 1055 118 1660 1373 1313 2281 1571 1074 39 2072 1925 2271 1803 302 306 548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:36:26 | INFO     | Route #2: 1111 970 826 2106 1637 1456 1574 2236 2152 2177 1806 1600 327 2272 1259 155 171 787 104 211 1563 1973 1629 1230 1124 2249 1155 1760 271 1432 1288 2266 1440 369 928 2267 1369 974 34 388 351 1335 1027 461 1190 391 1501 1586 678 1068 1912 288 350 427 7 1208 1998 1711 1072 275 2205 2011 66 1493 520 63 2012 1182 1823 2226 383 1113 683 144 2062 1734 730 1762 593 1989 824 1868 753 122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:36:26 | INFO     | Route #3: 1077 337 2255 1251 1044 1568 87 1215 158 130 828 1018 2269 1084 1589 2251 2176 263 1380 1578 1594 1812 1576 1350 2169 1679 474 1743 764 708 353 1509 1058 1634 1149 472 1154 715 784 1584 1826 1453 720 791 1103 1797 1472 2004 2032 23 453 1863 1840 2173 693 724 354 645 1477 1365 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:36:26 | INFO     | Route #4: 1446 1127 216 1598 1845 956 1354 1277 1898 113 308 1257 1995 1368 2175 1530 1083 129 2306 2147 360 578 2303 2125 404 45 532 655 656 1343 798 2053 862 630 496 649 1720 1196 1339 1102 382 248 128 228 1483 2058 378 206 2151 1137 95 805 1158 965 1358 614 1652 1881 919 197 2118 1768 2202 280 889 555 1873 456 346 295 598 829 232 145 2108 1132 252 1632 412 632 699 1590 2219 1016 1490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
