2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:08:22 | INFO     | Route #20: 4859 4497 1329 4301 1224 4087 4175 3030 4003 6894 5172 82 1378 1787 1710 5763 5981 1485 2315 1876 6280 3394 1489 4817 2942 5628 2806 2430 3223 5213 4971 2614 759 3414 1540 1868 1022 3248 2736 5156 3500 3050 4255 2245 2467 6574 3903 2872 1927 2772 4752 582 522 5698 3680 3786 6179 1348 6166 5182 6882 1531 2536 1471 478 1314 585 1341 5021 2051 653 682 1056 5061 6344 1163 4001 2301 3239 3521 3086 1815 6594 4162 117 1036 1825 1523 4295 6028 5229 5588 1396 3642 4849 6124 6363 7012 1149 6456 4585 6583 737 3733 1953 5476 773 2835 6618 1138 4803 2846 131 6314 1219 4315 6243 578 4871 3602 3549 4276 3592 3098 1913 6264 3876 5411 3447 1302 7004 4917 6917 2466 2545 6573 3243 2875 2823 4638 4682 5737 6814 1164 731 149 3839 3199 3266 1256 1691 6389 2182 6787 1774 3813 5700 5966 6601 3144 2746 2637 2126 6969 5892 4857 422 1192 3416 3319 1846 3661 4041 5071 4755 2882 4487 5729 3920 4927 6135 1658 3933 1768 4155 5885 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #21: 5563 6771 1960 5402 5353 5439 4120 1584 1074 4690 2217 1544 5948 5194 2623 6791 3676 716 6991 106 844 3577 1790 2451 7010 502 1724 631 4632 1759 2396 35 1877 4951 4234 1151 2660 5780 5669 6117 1029 6412 1660 5938 6672 474 3674 1501 3112 927 97 4939 3969 5407 2790 4394 196 6608 6620 283 686 1131 5541 1600 4972 6920 282 3520 3002 4446 4907 3023 6329 3404 1392 5152 5315 4021 2918 5849 1806 1248 5994 5311 2128 5597 2765 2160 5980 6481 6693 3128 632 4553 3925 4665 1861 4099 1168 898 2935 3460 2225 6470 6661 1603 6828 5290 2998 6304 2734 523 3360 3403 3792 2906 1075 3701 5244 6516 3264 1750 5026 5111 561 4741 1620 706 986 1400 2429 6464 5263 4604 394 5962 5542 1821 1217 3157 3964 3486 6014 2056 5466 4306 3068 1350 3132 6180 5622 2258 4350 3282 3300 4445 6203 2288 2951 4778 9 36 3998 4607 6993 6083 3657 2353 2100 3962 5094 6287 4420 989 3117 2814 1005 4502 1020 909 5778 3904 2469 2184 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #22: 558 5109 3960 1555 3689 4013 5578 6559 6060 4426 6448 800 886 288 6406 5783 5950 6374 1065 4461 5143 4238 1594 5055 5574 197 5202 6328 5422 4088 2390 67 1776 661 1374 573 4678 6542 896 2216 1130 5125 4423 5443 3609 6221 2004 195 1709 6208 5683 2193 5873 4126 2702 3601 6205 3989 3017 1063 3107 2169 6294 5469 6879 452 4937 4061 3798 4603 3262 3598 1767 6671 2679 1718 6336 4141 5524 6750 4232 5347 1237 3766 4608 504 1024 6035 5596 689 567 2988 922 3432 6504 3691 1380 50 4308 4645 5181 7000 6043 2919 6341 1 4473 1505 801 5810 1098 6784 6749 1482 6569 1099 6434 5036 5936 4675 536 3924 3222 4349 3860 1682 1143 5676 2688 6983 876 5091 4936 1631 259 2798 5655 3125 1590 757 6610 3988 5749 763 6157 2871 6484 383 1012 6265 5544 2570 1526 6091 62 2067 3308 2990 5022 4679 6379 1085 3377 107 6391 4633 5072 5640 3706 2129 4815 4198 3237 3038 6737 5836 6736 57 6970 2793 3692 28 155 4444 6665 1778 3502 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #23: 5990 6960 2279 3662 969 5261 424 3590 2374 2079 468 4861 6396 1377 4168 568 1650 2454 4550 3155 6493 736 1728 3466 3623 7034 2634 3012 1963 4382 1638 5492 2351 2795 3921 1325 2953 3487 4113 4740 4322 6118 16 4554 1406 6699 2569 465 6639 353 4770 5154 2354 1478 3668 3679 703 3665 814 3382 1025 2219 5050 1450 3615 3391 6965 2399 980 612 5049 2314 5372 3570 1216 3321 5259 1892 6471 1295 6552 2661 5615 4837 1090 6726 116 2740 5941 4577 1197 6145 1867 5999 5463 5860 6560 6631 2268 1663 6759 6928 5500 1257 3008 6376 5268 5534 4799 127 746 1764 702 3453 539 1847 581 6037 1786 3045 6114 1250 3378 5069 428 4381 5667 3484 4228 2964 2907 2564 5970 6739 4452 4884 4963 941 5286 3108 4052 3493 89 2023 1642 2147 6088 1546 2157 2673 4038 2784 4726 6212 3688 2113 6331 4318 1894 543 2707 5468 6992 5451 5504 6327 1055 2704 4060 3235 6131 2522 6717 5373 3119 4892 2073 744 3047 5545 6335 1636 3684 6130 1882 4073 4522 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #24: 857 2551 3944 6528 2521 6217 5765 5216 5971 4929 4872 1432 4373 6477 4476 2934 3970 6038 4176 5400 4144 2345 3660 3756 5115 1852 1141 2078 2413 3831 192 3842 4096 3310 4378 3627 3097 526 5608 6454 5124 3504 6163 4568 663 6173 5945 6836 4248 3372 2021 2329 6876 5671 6170 4169 6062 5145 1175 5067 3787 3993 6626 5210 3663 4178 5310 1210 1618 597 6184 49 3141 5222 6490 1319 6348 6868 3868 4448 608 3303 3556 166 3451 2256 3774 4239 781 3232 6310 1714 6891 6637 1300 1171 5551 1981 4309 2943 3147 5424 6286 882 6843 3806 5276 3149 1510 3621 3035 6292 564 6353 1073 2373 1556 854 2286 2653 5600 4404 807 5180 1264 5757 2260 4069 3021 3174 3700 4222 6368 5108 7022 2574 2692 6943 6178 3858 5519 2638 5568 6064 5328 5003 2961 5642 3037 2306 4214 2355 4416 6136 179 1054 3436 3953 6815 5368 2603 6684 5944 6301 5129 5947 816 3538 1342 2411 4567 670 5435 5375 4441 4331 2187 2327 2422 3996 1278 4509 6164 5985 2589 5658 6103 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #25: 1491 5772 5784 1859 1379 181 772 4542 4072 2179 963 3593 3917 2957 5490 2926 688 6689 3534 4661 1231 5185 1395 2697 6698 1011 723 239 4057 4982 6892 2747 6707 453 6415 1985 3637 3190 2959 1058 6293 1105 787 6966 5232 907 776 5821 1244 2360 3721 4591 2883 4489 269 2235 5576 6818 5483 7036 4695 2146 5758 1356 4647 1538 945 3092 463 390 5306 6826 1170 6101 1708 1459 6384 1253 995 767 2526 1427 4784 4395 743 6188 6381 271 499 3771 51 5585 2970 3034 1162 3775 849 3180 2770 1114 4371 1696 6795 955 6285 5895 624 4040 6822 2062 6812 6903 5766 1275 2980 5280 1205 347 5097 4801 3741 5358 6532 1518 2611 6168 2278 4145 6097 3673 4346 4703 4943 892 6318 6086 1487 6418 1601 6143 6630 306 3927 3843 2534 4297 3922 3588 2655 4127 1103 2803 2352 4092 783 1888 2087 6463 1936 5734 6299 1585 6616 5165 3764 905 764 2693 942 114 6469 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #26: 1737 3971 2175 5850 2713 2826 4648 2114 4655 2410 6803 2047 1949 6944 2625 3314 5508 3192 4261 6162 2264 2318 576 2153 2072 507 2730 4561 2616 1096 3545 4498 4736 2111 3645 966 1223 1569 286 450 5807 93 3328 649 885 6252 1999 968 3558 5075 3048 40 2632 626 1748 3633 6492 5096 5982 947 4204 1651 6223 1202 6232 5248 5501 1880 6860 1591 1346 2762 2646 5065 5661 4321 6096 3807 4874 305 2854 2043 3448 5352 5626 3882 6465 3773 1697 5834 317 6911 2832 1241 6254 1837 2842 4343 4743 4630 1252 1835 6663 4466 5972 3134 1108 3001 268 879 3499 866 5054 316 6402 1769 2917 2808 6895 944 3299 6195 3697 3183 1623 6139 2543 5092 5139 1455 479 6045 3740 5907 6658 6056 4664 2149 1903 6044 999 2987 2744 3152 559 5277 289 2583 3614 4720 806 1157 4345 6557 4118 811 5863 3057 1330 6897 1582 1480 110 1468 873 5647 4329 2265 4584 2601 691 2560 3188 4236 2903 2319 4106 6416 1661 6709 1188 5405 6997 3985 738 3124 5387 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #27: 2491 6674 2391 4759 5249 700 2006 4843 4472 6421 1411 6769 6955 3061 2070 5117 2753 3483 222 1738 4435 4161 2620 4853 3776 1838 6073 6783 6922 3167 6235 6668 1904 3485 5928 5345 4969 2346 6800 5529 6772 407 6222 3779 1685 3129 3824 3151 1386 622 6629 25 2418 2025 3343 5048 6566 6085 1791 6744 4330 1000 5178 6577 6675 6555 2458 2737 2573 1965 4289 2767 5499 3426 2 5135 5434 1142 5794 990 4602 3634 6754 565 242 157 2394 4265 87 5599 3203 2695 1331 2749 4707 2627 6431 3461 186 2096 1872 6291 6543 4272 3410 27 2666 74 6236 6990 5012 4058 566 5995 1746 4923 6855 4754 6467 1937 2417 4316 5586 556 3437 3088 189 5339 1322 5714 4519 4651 369 5158 3445 708 4619 2251 476 6375 7023 6592 589 1349 3336 480 4686 2468 4370 1948 5480 893 5011 1273 5355 6121 4470 616 6645 2086 6141 5191 2864 2112 5843 4037 5084 6494 3782 6296 6326 3606 4513 2567 6644 5526 996 6259 2668 1101 6727 1230 2640 6032 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #28: 4299 1922 862 2761 3655 5533 3031 4771 3401 5968 2035 2393 997 5929 2958 1627 795 2188 3084 3252 4941 111 136 860 1283 4323 3846 6873 1613 4882 19 1014 4049 7007 6146 6190 4179 140 1959 2402 1875 5459 3883 4626 2837 2606 1498 4066 1104 6000 2779 5977 2546 1207 4089 4025 7033 2310 1662 66 2290 6979 1195 3073 6578 921 4582 2735 6793 985 5665 789 525 6148 3981 22 6834 572 870 134 6517 4869 4139 2437 2237 2518 3526 5211 4342 2084 3495 3156 4836 3649 3417 5688 3418 5184 6224 910 5133 2506 2317 554 6144 4921 1383 1287 5455 3468 5215 577 2058 31 5427 1220 206 5233 4499 3915 6648 2020 5521 7014 2001 4775 4210 1196 2916 308 4442 4146 2594 2448 5514 5776 5498 7032 918 6779 1031 3302 3709 1747 2474 4814 4401 103 92 5321 3074 1946 6498 5027 4793 2874 2596 5742 5817 6071 2659 4045 656 3428 2686 5199 4870 1730 833 674 439 2457 1780 6362 7031 3841 5799 3200 1206 2483 584 1553 1081 6850 4402 4854 1565 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #29: 727 5760 5592 255 3778 5141 3446 3153 1091 2480 6346 3686 6685 2544 5314 4356 278 6483 2498 5431 1688 6958 1246 6996 1344 513 3013 6009 1191 3281 1739 2927 3523 3123 1762 1045 5874 4218 6704 3176 6697 216 3622 2211 3539 5663 6194 2550 6488 1294 2425 5853 2283 3948 1502 455 1187 2191 6295 6435 1492 3311 2766 3762 3104 6786 4364 5827 2768 2016 3552 1048 3164 1628 4650 245 5824 6867 115 1184 2781 4580 6218 1137 3355 5297 920 4131 2687 5028 4367 2220 5986 5570 4334 3902 6383 5123 6582 3406 3747 4823 5238 2022 3591 3675 5421 872 3516 32 889 4112 2485 6422 4538 6 1417 2652 2372 878 2963 2285 4698 3890 3275 185 1457 2726 1240 2539 220 1689 170 4291 1848 839 6433 254 1153 6040 3849 1808 4033 3169 6556 3059 3935 6607 6507 2077 6216 5465 1078 6766 894 532 3479 6598 1801 774 5559 5635 761 6405 2343 6673 5454 2870 1570 4822 2950 1453 3009 1970 2900 2576 346 843 6388 1635 6123 3571 3610 4515 2801 2710 1863 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #30: 6290 4015 791 409 1023 3099 4017 726 2132 2844 3818 5943 4539 392 4725 1955 3202 1992 2018 3748 490 5603 4280 2408 524 4970 5019 4790 4979 2463 2962 5550 3790 3514 6703 331 3458 477 2705 2513 4094 1971 1495 2470 4392 466 2032 4109 1610 6650 1561 1232 677 321 503 5543 1120 4209 2203 3442 3344 1901 8 5594 4 1026 5856 325 5611 2577 4654 2499 1420 46 4430 4213 3376 6669 5044 5336 2794 6126 1299 3995 3236 5841 2581 3613 3955 664 5438 4960 3340 841 6534 4288 1938 2948 822 2853 2598 3718 4183 3118 6075 6780 4772 5391 4710 4216 3467 2398 3411 3361 2691 3018 3952 4769 250 6994 1150 4765 1490 5575 396 1440 4930 2738 3511 6723 6971 1884 4110 3796 6054 992 2210 496 1126 445 4247 4948 805 4019 778 696 3250 2183 6988 710 2920 1179 3491 5174 4485 1723 263 3354 2495 5283 5077 5940 6679 3136 3938 2234 1364 3736 3626 1954 4579 1527 2459 1332 141 5010 2511 1199 4774 3712 3477 3492 5840 1094 4063 3972 5168 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #31: 3122 6398 5672 199 1751 4601 3194 414 5383 4684 6228 3620 4070 1820 3562 436 3301 1118 2304 4940 4629 555 4530 5539 314 3752 5105 5858 5209 1429 943 2787 4819 5887 3121 2777 3644 930 4763 173 2510 6591 4546 6622 4598 1887 3120 4340 1083 4107 5408 1345 660 1854 4733 3246 5441 6176 5883 6747 2750 2758 7011 3409 81 3589 5790 2061 1528 95 937 1051 1897 4761 6973 4946 4337 6683 1659 4714 720 4159 3835 2443 2540 5363 5564 4957 4391 248 3080 5505 6186 5792 4484 2369 276 1599 5813 5713 5409 6974 6378 1310 2292 5634 5294 235 4104 2014 1270 4862 3647 5245 1516 4208 6930 4341 6468 1064 4900 2052 1426 1414 1891 3496 6691 5852 4758 1957 1472 4745 3580 2092 4129 6881 3488 5369 3816 4625 1032 952 5736 4324 788 6325 3738 3425 3076 1211 5590 3630 1401 3687 113 1644 6152 5016 956 4397 4617 2966 2602 4205 3828 287 785 1923 3512 5414 1019 4791 4776 3966 20 6137 1285 3204 5842 1084 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #32: 2802 803 2494 3838 4731 3503 357 1415 1865 3058 4928 3399 796 6439 2397 4956 3297 4147 5189 6642 6576 6702 5341 4994 1535 3431 6981 4652 5648 4158 15 6775 3333 1477 2164 5346 2635 3640 264 4597 6358 3272 5099 1086 339 1655 6572 3607 648 4465 2064 359 309 2833 3880 1811 2049 542 4716 2585 6982 5855 4959 6825 4841 3961 6155 6595 4067 2904 533 3907 2068 1254 1874 1336 398 2949 3918 2532 2986 59 4493 4428 2406 3799 5909 5041 2891 2172 725 5602 4694 3535 6429 4988 560 6869 2348 6735 3365 2481 1028 3028 2556 2140 5697 1117 5481 3727 4932 4612 85 5477 859 2701 5987 615 3240 3910 835 4984 4298 5679 2287 6963 1249 1906 5691 2240 3755 3720 5989 6910 3810 919 675 3656 6824 5875 6527 3724 6020 4339 2642 3187 1269 1172 7026 3505 3226 243 2940 2851 4681 2748 1463 377 378 3744 668 3351 3270 2054 1914 6453 4833 4829 6538 6209 2910 454 6269 342 6734 3419 4825 2565 3557 2019 2229 1352 4399 484 6013 2571 3594 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #33: 1617 698 4552 681 1393 4887 3737 6411 6354 676 2213 6343 5922 4587 1942 5956 6624 4808 1548 6549 1712 1215 3777 933 6167 393 3548 2514 5198 4868 6382 802 1890 514 3643 4124 4281 1621 5695 3384 5014 3541 3284 4611 403 1943 456 6231 1303 790 4443 2405 4704 1089 2257 4187 6036 1833 4090 2788 6893 4079 3253 5896 3685 2431 6251 4085 1435 5243 3814 6633 6211 511 1486 364 1989 1824 715 1010 3049 2080 5394 1267 6529 6192 981 182 1509 4098 215 2977 2733 53 4077 3274 2724 108 3576 4773 6437 4314 6196 5535 6884 4093 7029 294 750 4711 3805 3561 447 2102 3233 1755 229 6305 1622 1038 340 2706 6322 4557 6055 6151 2974 3667 5485 29 4059 1347 1238 6526 2309 6606 4875 5453 446 4242 4670 5702 6925 2094 430 2326 458 3464 6345 2743 6154 2324 2751 3307 1268 1722 3393 4980 4419 1557 5674 1588 851 1473 1803 3884 5052 828 2255 5241 6696 4891 5082 2038 6277 794 1181 156 5183 3146 5260 2357 1917 4201 3142 6790 2723 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #34: 1340 2007 2124 3704 3946 6861 1307 530 5334 3286 2889 4269 1961 5613 3873 2433 4362 3154 4437 5279 2739 2752 5722 6945 6149 6255 408 3550 1907 4386 2913 1507 1201 4494 5825 3305 4944 1072 5531 5134 4915 5085 5107 4535 4789 432 2118 1517 5601 5220 6835 2325 274 3298 329 416 2608 2247 3114 1318 1994 2130 6926 5015 2786 3861 755 799 5618 4358 3309 5830 4354 5357 4347 897 5723 6870 4458 2236 1930 3563 6856 3196 6977 2852 2407 5567 5305 4258 4729 4547 301 5652 1003 976 5832 2877 6039 3605 184 1614 362 1381 4894 4389 232 1666 4051 914 2588 2081 1866 4536 5056 4545 654 5867 2444 3707 3809 4380 2590 548 1785 4543 5045 5295 3072 1915 1977 6615 3515 6940 5 5561 373 1986 7003 5522 6864 3163 6047 146 3339 6198 634 517 6107 5271 4788 2377 6937 3363 5494 5773 5711 847 56 3317 6564 257 100 697 4202 2629 2654 5188 6700 5487 3263 6823 425 834 4475 5137 4533 2502 3400 6380 320 1080 1146 4518 4227 3797 6857 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #35: 3175 2030 2473 3867 201 831 2367 4186 293 4220 2548 4549 5632 5774 4156 705 3471 1323 5192 583 217 6169 1359 284 3587 5330 6150 3060 4135 5591 4938 234 2820 5854 5146 3754 2034 3729 6248 204 6302 6580 2460 4352 6022 6584 993 5562 3191 2939 3003 2912 1656 324 6450 3455 5285 5814 3296 1265 792 3193 6459 5584 2159 5657 75 3490 6831 4709 3829 21 3247 6027 1193 5338 4712 4659 693 5720 4640 6938 3683 728 4893 4086 1410 875 2649 1360 2272 5685 2555 411 1779 4949 3014 2409 6551 1002 2578 5166 4606 6426 679 1062 4898 5910 972 6853 5762 4421 3004 2174 5752 2156 3089 5458 2121 5614 4847 1405 2922 3480 3159 3508 3386 4277 4143 4805 38 707 2101 6839 3268 6063 3381 5630 4802 733 2095 3039 1466 1525 4121 3819 3257 5140 3826 3669 492 3259 865 1272 4732 5114 2860 6321 5062 925 4171 1355 440 2465 3423 5917 1858 3388 6706 6756 3859 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #36: 4417 1361 2924 3802 3510 5417 823 2775 3865 4806 4434 1111 5975 1353 6340 2248 4751 625 5179 154 1829 2516 4436 4955 1071 3959 2036 1102 3379 2821 4627 3527 5218 2504 3220 2824 2063 6337 303 2613 4464 5996 3761 341 2044 983 3444 1744 2815 4777 1407 1166 2810 2879 1296 3845 5335 6936 227 3652 1129 4742 3043 3010 6273 5340 5030 1687 1804 180 627 2528 105 3195 2984 6838 4325 473 6888 3271 4896 1777 5203 5307 3690 1653 6752 1910 2553 5275 5704 6447 5333 6600 5623 3722 3208 2150 2681 6092 3911 1306 1677 426 3653 1423 3625 3942 1367 6284 2066 607 701 6649 1973 3678 4693 4160 5365 352 4992 2811 2122 1720 4411 4516 2493 4123 99 579 3435 3982 5724 1422 842 253 1719 3422 246 867 2572 4036 1434 1504 5074 765 5258 2195 5255 4149 4795 2670 3148 1871 6480 6916 3042 908 1646 926 177 4663 2249 304 233 2024 2441 486 5063 5370 5331 1809 3459 2209 2331 3470 2881 5017 6458 449 874 1161 4053 6128 1657 3618 2729 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #37: 6003 6781 2215 1144 1522 4540 6711 4180 647 4653 3295 4128 4856 4406 5130 3531 5273 4023 6449 3168 5489 5484 212 1497 5289 3387 5979 961 6508 5919 5005 2888 6975 2401 845 633 4486 4217 472 973 5430 3822 721 327 3509 2628 5226 3711 768 5267 104 2507 1558 3889 6395 3397 856 2403 2947 3197 1167 6519 3052 4706 1027 4154 5257 1255 4816 6023 6596 717 4328 4616 1462 6761 120 397 2293 5242 1180 3895 6153 5308 551 5528 4302 5433 6320 2435 13 1289 4383 5118 6998 2238 6160 4451 5739 5057 1980 4558 6399 4351 1312 5046 4885 5593 2142 4798 6365 2005 5448 6452 6765 5923 4172 5278 1290 6524 3213 4589 2347 4660 44 2488 570 1732 6989 5775 2127 1881 444 593 1190 5120 6050 5298 659 1519 4910 6763 987 1770 2857 237 5090 2253 6404 1742 6657 924 5787 3056 1280 2799 4838 5822 978 3941 210 6089 3636 5442 4881 322 900 2978 5745 90 4263 6849 5547 6995 5326 2678 363 3345 6430 643 2266 1681 6941 1009 1214 5731 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | Route #38: 6715 5507 6183 2755 3728 6844 6297 2131 1812 2868 3332 6810 6001 534 6394 917 5579 4284 812 3135 5467 88 4414 2541 3758 4748 6670 1169 5206 4103 1530 2106 133 2375 4614 5175 4548 188 1186 3906 2800 3304 3082 174 4480 2041 3433 2031 302 7028 261 1479 6138 2143 4307 2593 3475 4852 547 5349 2845 4384 2932 6568 1496 692 5748 1008 732 2928 777 2392 4196 4080 4138 537 3566 260 1464 1645 1608 2296 5089 666 2664 1798 3703 1692 4701 2561 3109 640 5058 5095 1545 3245 3564 2055 1412 6858 4237 4326 5223 574 641 3421 1039 6651 1736 345 2227 2294 5738 6479 6604 4935 3983 158 2714 2610 5624 3405 3597 4954 2487 2445 5884 5932 1124 3398 4525 1900 4136 5582 2088 2830 2241 418 438 6409 207 3837 4644 709 5769 881 1370 1568 5102 6030 4964 1944 4022 1537 1007 1879 5035 5425 1445 1684 3567 3869 23 2152 5872 4460 6533 5656 5912 5532 5569 5993 2496 6455 4688 4504 2338 6246 1575 6266 5024 2850 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:08:22 | INFO     | 
2026-03-16 17:08:22 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:08:22 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:08:22 | INFO     |   38 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:08:22 | INFO     | 
2026-03-16 17:08:22 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:08:22 | INFO     |    39 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:08:22 | INFO     |    38 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:08:22 | INFO     |    38 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:08:22 | INFO     | [XL-n7037-k38 IMPROVED-SCP] best_cost=71388 | Gap: 0.8875%
2026-03-16 17:08:22 | INFO     | [XL-n7037-k38 ITERATION-TIMES 3] cluster=0.016s routing=1419.885s ls=253.856s scp=259.326s total=1933.105s
2026-03-16 17:08:22 | INFO     | [XL-n7037-k38 ITERATION 4] mode=VB method=sk_ac_min k=3 solver=pyvrp ls=pyvrp
2026-03-16 17:11:46 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_min k=3 | sizes=[7030, 5, 1] | min=1 max=7030 avg=2345.3
2026-03-16 17:11:46 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with pyvrp
2026-03-16 17:28:46 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71388 | streak=1 | Gap: 0.8875%
2026-03-16 17:28:46 | INFO     | [XL-n7037-k38 ITERATION-TIMES 4] cluster=204.053s routing=746.251s ls=273.913s total=1224.254s
2026-03-16 17:28:46 | INFO     | [XL-n7037-k38 ITERATION 5] mode=VB method=sk_ac_avg k=3 solver=pyvrp ls=pyvrp
2026-03-16 17:31:10 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_avg k=3 | sizes=[2966, 2453, 1617] | min=1617 max=2966 avg=2345.3
2026-03-16 17:31:10 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with pyvrp
2026-03-16 17:51:49 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71388 | streak=2 | Gap: 0.8875%
2026-03-16 17:51:49 | INFO     | [XL-n7037-k38 ITERATION-TIMES 5] cluster=143.726s routing=917.964s ls=321.276s total=1382.996s
2026-03-16 17:51:49 | INFO     | [XL-n7037-k38 ITERATION 6] mode=VB method=sk_ac_complete k=5 solver=filo2 ls=pyvrp
2026-03-16 17:53:44 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_complete k=5 | sizes=[2119, 1460, 1556, 975, 926] | min=926 max=2119 avg=1407.2
2026-03-16 17:53:44 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with filo2
2026-03-16 18:22:29 | INFO     | [XL-n7037-k38 SCP] pruning_mode=diversity
2026-03-16 18:22:29 | INFO     | [XL-n7037-k38 SCP] solver=gurobi_mip | route_pool=231
2026-03-16 18:22:30 | INFO     | [XL-n7037-k38 SCP] optimal solution found
2026-03-16 18:27:07 | INFO     | [XL-n7037-k38 SCP-NO-IMPROVEMENT] cost=71388 (best=71388) | Gap: 0.8875%
2026-03-16 18:27:07 | INFO     | 
2026-03-16 18:27:07 | INFO     | ================================================================================
