2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:15:44 | INFO     | [POOL #07019] 4107 2565 5300 1142 852 34 973 3234 1964 4213 4374 2282 1982 2463 5036 3643 965 2722 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07020] 3783 1333 3583 672 3195 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07021] 4263 4430 2228 3539 5289 3046 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07022] 5402 267 2760 3296 5374 134 1147 1571 4968 230 2111 5314 579 3538 2326 5184 2582 2083 2368 5357 38 1667 2712 321 4410 504 8 5619 2873 1502 3741 4958 5073 3089 1665 4432 290 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07023] 5522 2994 3986 1294 2746 1029 4103 3722 4682 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07024] 3480 923 2681 2984 5393 2408 3172 3288 5233 4692 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07025] 3772 5397 602 3984 1925 2026 4476 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07026] 688 2248 1422 2786 2155 719 4732 2475 5644 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07027] 2488 3654 877 4309 19 1557 1485 3620 5146 1864 2081 4808 377 4454 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07028] 1649 2666 2821 3780 946 3948 4774 44 801 3157 3267 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07029] 3024 4940 442 5315 1995 1820 1338 897 198 1117 2995 4347 3445 1097 1394 2220 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07030] 5199 5633 2975 655 2226 1365 4062 2309 1310 2045 5020 713 212 958 1413 1730 2803 428 3366 3210 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07031] 468 637 970 2340 3399 685 3483 3849 1541 531 1908 2391 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07032] 1834 2427 2503 3276 5191 3349 2241 2963 4791 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07033] 4980 5116 627 3127 3226 2534 4218 4409 4187 5028 1078 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07034] 456 2830 412 3397 1969 1997 2691 5243 3232 2172 2335 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07035] 3034 2115 4809 3347 259 3845 5575 3062 3248 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07036] 2965 5431 1327 2705 161 2224 983 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07037] 3309 5039 2839 1400 1362 4587 4799 4046 4301 4247 1314 2858 4000 892 3334 2823 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07038] 318 4883 2933 2428 975 3956 4523 782 2066 2372 1950 3810 4966 3105 3286 1967 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07039] 5009 1841 3404 3427 764 4961 3982 4438 1318 2373 3609 5088 98 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07040] 4880 4145 1095 4768 2397 611 4525 590 4066 4312 1532 3428 4275 3957 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07041] 3765 5396 1879 3300 2147 4991 4228 4759 191 320 2261 3796 749 4920 716 957 2600 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07042] 2876 1398 159 513 426 501 1769 4699 147 3882 353 1800 181 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07043] 1533 4354 1660 833 5212 596 3515 903 167 3531 5365 103 1255 3353 2009 1506 3279 4824 242 385 3793 1651 5057 2956 3973 4203 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07044] 1723 1709 1579 3689 508 5612 3050 2382 3734 3830 4819 753 45 794 4202 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07045] 4635 2615 4519 2609 1576 503 4943 4678 3261 94 5375 1845 2152 325 2022 5602 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07046] 1489 2553 4082 2024 5268 2459 3490 3265 3519 2799 3913 4243 2184 485 2002 2605 4832 3333 1336 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07047] 5079 2222 3851 3626 5283 1392 5479 986 1135 905 3302 663 1130 4672 2461 1710 1096 319 3484 2785 638 1464 2327 4345 1141 2703 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07048] 3472 3899 3482 4869 166 849 1206 523 3931 1266 661 4401 3360 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07049] 5037 3470 196 2735 2690 4560 408 2506 4012 1471 3807 4617 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07050] 522 3488 1023 4139 2140 5080 3819 108 3998 1499 162 609 4522 4894 2358 4625 1401 4322 4469 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07051] 4858 620 5527 1412 4618 3735 656 5369 4387 2252 3834 2277 3170 22 4252 5428 4613 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07052] 2311 4651 2966 2766 1892 2274 2550 231 2123 1573 97 2513 5077 1478 734 641 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07053] 2806 2621 5264 1952 3521 1024 2051 5262 4904 5064 967 4130 854 1432 2077 152 2684 481 4342 3362 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07054] 4717 1254 1519 439 2361 2973 3000 5457 2827 4362 2159 962 695 2835 514 5621 3659 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07055] 4667 4977 2954 3176 1599 636 5511 1752 4817 1040 3200 1810 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07056] 745 4464 597 3938 2235 140 3277 635 3437 2043 4861 930 52 2374 3143 1564 4118 3694 3013 924 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07057] 5114 1743 1416 3839 4558 3350 2130 3022 5265 3079 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07058] 5433 4623 2622 4848 2451 2620 1531 1311 2972 245 2113 77 5611 3668 1937 1942 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07059] 4087 3245 1836 151 371 1383 2285 3491 271 1092 1603 4184 1672 4500 4143 2802 3321 834 218 2944 4242 2790 1309 4978 724 5488 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07060] 2490 5177 5475 4643 1391 5171 4681 2776 4405 1927 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07061] 1504 4654 3357 1213 4514 232 4898 4970 5267 80 2359 3932 4740 1543 4749 1066 3464 3506 3527 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07062] 572 1791 3326 2674 4283 2298 1780 3390 2946 1808 1035 2829 4757 3305 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07063] 5201 193 2723 4634 1545 3181 3097 64 3193 4802 1430 5168 3853 717 3588 4207 492 1089 3222 2611 4108 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07064] 3723 4655 3289 2044 2268 5571 3229 4413 4593 3385 3213 2528 4688 2938 1566 4864 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07065] 2341 4857 1438 5325 2132 4518 2863 4856 1629 1823 2393 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07066] 1373 3808 3371 3717 748 160 55 4199 2755 4742 4467 3149 4361 5429 868 939 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07067] 2148 4962 5642 4346 3662 1349 2139 2959 1490 480 3094 3031 543 4310 980 5596 3021 988 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07068] 2874 1415 4882 4010 4796 4859 2362 1729 689 3815 362 1331 5221 2315 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07069] 2744 3478 2379 4737 216 1084 3621 3611 2555 4807 5004 2307 307 4658 2125 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07070] 5341 1559 3530 5532 4601 4713 3896 3648 106 455 1264 3178 3920 2105 5162 2332 2986 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07071] 2385 510 4545 5338 4538 3447 370 2297 2573 5563 4599 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07072] 418 403 4923 2333 3837 1988 3376 4251 1611 2021 12 5442 3107 5579 3444 4897 3554 2950 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07073] 526 2260 3747 2003 130 1857 1623 1198 846 4296 3848 2185 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07074] 220 1733 3297 3903 549 3690 3832 568 2662 5062 4844 4650 4445 5627 4566 632 4170 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07075] 1221 3985 4067 1473 2922 268 1165 4069 3543 3054 5052 1689 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07076] 441 2489 1939 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07077] 1172 2914 935 5318 1433 5344 4931 2664 1907 1144 288 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07078] 4133 4381 3419 3678 2403 263 5560 1816 2232 1036 2411 1280 70 444 3227 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07079] 976 677 228 379 2532 4355 981 1077 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07080] 4697 711 1987 31 13 4565 715 898 3520 3701 1110 2614 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07081] 5403 2286 3237 334 4840 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07082] 1687 2982 1630 3025 1051 1524 173 1337 5148 5301 2882 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07083] 3246 4487 613 3459 4543 1242 4075 1746 3502 4112 4901 5247 1935 5583 2787 2642 4256 433 1030 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07084] 1123 37 1818 2396 3777 4472 465 5250 1913 2558 5503 5419 1449 1106 1618 3711 389 2789 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07085] 4662 5355 96 4377 1607 4304 1596 3988 920 2318 4484 3595 2120 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07086] 2213 4588 32 3380 4975 2094 5129 1591 2491 2718 3264 4530 2774 642 1546 423 5368 3784 4854 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07087] 3692 2935 4591 4963 2593 4628 4771 5203 208 2068 4220 3781 2234 3714 1697 5111 5276 2145 2700 4253 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07088] 1417 4474 1981 5464 4804 1330 2104 4178 1728 2568 2179 2216 2918 36 2305 1150 3144 2925 1358 1552 42 2599 2594 5157 2616 1614 4964 3365 2592 3686 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07089] 591 702 896 3058 4764 116 4916 3556 5238 421 5033 1612 2710 4990 3864 2458 3829 2389 5510 4939 564 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07090] 3073 4384 5588 2437 5291 4104 630 1884 1770 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07091] 85 787 5546 20 4729 3592 5013 2314 1921 3238 2711 4350 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07092] 4900 1289 4360 2792 604 2430 4793 1054 3860 1395 4106 3930 507 3656 5137 5070 3130 5360 2324 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07093] 295 2025 2065 4366 4829 1370 843 5382 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07094] 5379 1220 5086 4506 3670 2048 135 797 3584 4955 495 3409 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07095] 4735 2971 4647 2800 3164 128 469 4426 1643 4004 2223 2468 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07096] 3096 2345 941 1702 3904 4624 2668 1143 4534 544 466 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07097] 1736 1706 2887 1642 674 1503 5321 1882 2607 2259 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07098] 4644 2146 4255 1177 474 373 1976 4576 989 5134 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07099] 902 229 996 2079 4051 4694 2846 1251 5226 176 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07100] 4459 2813 5539 5380 1355 5426 3622 3949 855 3671 1547 5367 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07101] 586 124 5075 10 3635 3760 3280 137 2401 1703 2018 4779 5515 3756 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07102] 241 660 4524 950 1646 4868 5223 2218 5244 366 4777 3542 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07103] 5159 3812 5163 2675 1807 5564 3677 2564 3680 365 832 153 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07104] 1101 539 1126 3941 5478 1241 593 5545 2557 5517 5552 562 1328 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07105] 1887 3637 3328 2205 3893 2900 3687 2637 1656 4412 5108 1112 4215 1653 332 3725 3069 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07106] 1562 3908 1275 1901 1858 3718 2176 1087 118 1468 1735 3786 3129 844 2834 3044 4340 5381 3577 150 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07107] 700 3545 3967 2418 2542 238 3486 3320 2211 5326 998 112 2951 1217 4425 5222 1865 4728 2976 1481 3752 5330 4821 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07108] 1516 4383 2743 3767 3768 1284 594 4274 2040 4794 3603 2204 3660 4208 585 2301 399 5328 3016 4515 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07109] 3370 4761 4860 5411 4679 909 3228 1555 5003 301 4077 4437 3700 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07110] 4151 931 2206 350 5604 2419 1636 875 2019 1889 1167 906 2008 2838 2477 4230 1604 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07111] 4031 3303 3608 5465 3275 4308 132 4441 3101 1237 169 2337 149 39 3271 2329 1411 2897 2612 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07112] 2189 706 5246 2810 4911 5597 3529 552 1494 3462 5193 5392 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07113] 1930 1854 4314 2999 4629 1341 5320 1305 1721 3803 388 2156 4466 682 3704 1492 4158 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07114] 114 1224 904 3355 4048 4866 4420 5416 4527 5061 431 1980 2165 5636 5445 4423 4403 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07115] 1281 1534 595 2434 670 3026 3218 2952 3183 4715 2131 2233 3081 4316 1741 2518 3581 4292 4541 5132 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07116] 5333 1273 5438 5277 247 666 2551 209 3750 1109 4285 2319 2927 4498 5249 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07117] 3250 3814 5122 475 252 3707 1873 3374 2780 1202 1263 1476 3243 3917 487 3108 1848 1210 1158 3528 3894 3625 2826 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07118] 1382 937 5467 5164 1542 3999 5102 2689 2953 5506 1789 313 4766 4912 5448 2202 4532 3150 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07119] 5641 4026 4279 919 1830 4896 1486 1062 2756 3676 170 5274 2928 2617 3895 3373 3706 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07120] 2619 1140 1451 894 2275 2793 1563 3099 4386 4596 3110 692 2818 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07121] 1755 4621 3795 131 571 813 5593 3112 1970 3469 4333 2693 177 517 5101 528 1815 477 1742 4730 2006 5543 4825 2316 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07122] 3865 5005 2229 796 178 1397 184 3153 3868 2768 1176 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07123] 4616 2395 5335 1799 3835 2911 1615 2977 11 1581 4449 1043 4259 1459 2627 3211 2141 1201 737 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07124] 255 1912 4542 3970 2456 1071 2781 5218 2128 2840 5031 3421 4865 1962 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07125] 331 17 5495 1377 5089 538 3842 733 2254 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07126] 2416 1933 2511 5497 2000 548 5384 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07127] 76 1055 1406 3579 5066 5439 2348 1883 3536 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07128] 1180 804 2164 1654 1346 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07129] 5466 2339 4428 5018 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07130] 4485 4826 730 866 1421 3458 4606 5446 1521 3562 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07131] 2535 2108 1778 1044 3411 460 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07132] 3415 2193 4327 731 5483 4683 2883 4317 5100 4025 934 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07133] 619 3196 3593 4657 3872 194 3435 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07134] 3665 766 4837 437 1086 546 2819 5452 1211 2854 2890 1890 5444 3575 2251 802 2904 1271 2961 3867 5269 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07135] 1287 1233 4676 4721 1259 2377 4123 497 4336 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07136] 5447 2805 1977 269 2496 2290 1704 4491 4250 2978 3120 1520 2979 803 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07137] 4101 1768 1876 63 1379 3382 1759 1801 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07138] 5166 138 2317 276 5239 4849 3266 2295 1340 1419 2741 3580 1637 837 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07139] 3293 248 1472 2291 3844 3902 614 629 4237 2908 1223 5395 4806 1833 5566 3388 4795 3190 1244 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07140] 2246 5504 4206 3055 2034 1297 4032 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07141] 3540 2289 2865 4873 5160 2559 4406 1312 4656 5354 3449 1139 4780 175 4392 1408 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07142] 1632 1301 3006 1173 3173 3 1418 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07143] 4065 2985 3578 1137 990 850 921 5620 3003 1744 157 2889 4561 1182 315 4280 4782 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:15:44 | INFO     | [POOL #07144] 3122 280 2794 5585 1482 5408 3923 1886 4727 2338 461 4018 5327 1662 4303 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
