2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 16:53:38 | INFO     | Route #84: 547 4841 2844 3102 1469 47 2293 3793 1274 2732 690 4818 2820 2000 3857 3301 4077 1047 4296 1875 1522 1532 2853 2997 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #85: 1479 4724 1926 3495 3050 3664 509 2738 2267 4156 1209 2940 208 662 1907 673 226 3556 3432 4892 4851 4046 161 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #86: 1563 4009 3406 1093 3113 4707 2585 426 2788 4196 2245 1849 2120 2684 953 419 1113 2536 4111 1462 3903 2145 4206 516 2115 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #87: 1401 383 4799 3240 2520 2183 4356 4677 2227 1174 1290 2002 2771 4718 2400 2547 3534 2792 4634 4928 1686 2568 2847 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #88: 4786 2540 1860 3539 3760 3777 1179 164 3974 4497 228 3024 3787 2699 524 1589 4578 451 508 2518 1699 944 1550 287 1180 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #89: 3415 4531 4006 3185 4646 2138 1720 3926 863 1119 1880 2998 453 1846 3769 1200 3851 1160 450 1796 3817 3590 1741 1829 3989 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #90: 4157 3800 3850 449 4074 4172 2501 2356 3022 4628 2773 2728 3518 2010 2314 4232 394 3719 1738 3010 1390 1094 2425 125 869 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #91: 1819 324 4259 200 4545 708 3204 4305 2677 3900 764 702 1054 4220 2620 4770 895 3809 2645 2075 623 1901 198 323 3120 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #92: 4452 3570 88 4287 3745 1285 2653 2092 1238 4937 2740 1552 4093 3811 3379 3683 3327 1748 555 3388 3915 2975 255 1758 983 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #93: 2563 4527 2772 645 2629 338 2582 1955 2815 3404 965 3823 1791 2675 3152 3662 169 234 2460 3400 2930 83 1131 1754 4121 1624 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #94: 1493 979 2558 3952 4710 3772 4859 4028 197 1196 3062 1545 3606 762 2822 918 1350 2284 4175 3500 4871 294 4299 1862 4726 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #95: 4587 2872 1358 3587 1295 3666 2212 1992 4609 3298 3094 3448 4569 4788 4387 523 14 2661 317 2011 1130 2208 2155 2864 3675 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #96: 1752 4745 1523 433 1877 958 4632 1969 2302 480 4872 3615 2192 4746 30 1633 118 2646 881 1154 3532 2448 1203 166 2692 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #97: 4358 775 467 4274 1375 1753 3578 4523 4735 537 360 1027 1544 1784 2513 4607 4187 4560 1122 1516 642 299 2483 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #98: 4753 2911 3266 654 1128 1746 63 4042 2391 1687 4566 494 1896 2370 2482 1680 1211 2264 3567 1217 157 2817 1360 751 2821 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #99: 4679 2071 4843 1208 2429 1495 2542 4239 3963 1202 4161 896 2178 1169 18 947 2026 1297 4113 2764 3531 4689 2 3225 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #100: 2663 476 1668 2441 4018 2479 512 2720 4658 444 4655 4136 801 4664 3942 1922 761 1446 3605 2327 3037 4665 1816 1555 1433 1906 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #101: 2805 4901 275 4026 3082 1091 3243 1593 1486 3426 957 3091 4096 85 1976 84 3691 1162 38 2057 3791 2593 3833 262 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #102: 844 2651 814 1442 4785 507 358 4133 3797 1413 1282 4941 2510 900 1996 4266 1306 565 4810 1102 4616 794 791 3148 4461 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #103: 1327 1805 4180 4398 3452 2200 4942 4243 2014 1565 3214 2868 59 533 1978 2858 3821 999 1006 4534 420 2761 110 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #104: 3965 1889 2716 4224 2329 3990 610 2056 3536 2228 1483 2793 1186 3143 1362 3945 1524 244 1281 3932 1713 4815 1520 1517 4002 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #105: 1302 596 3126 758 3090 2660 4200 89 3511 1618 2612 2687 4468 333 2457 2478 4465 650 3601 2649 1939 3202 3686 328 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #106: 536 2813 855 722 354 3039 2707 745 3103 4429 2934 265 990 4754 108 724 1954 4698 2762 2171 2867 2104 4294 3236 3497 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #107: 3235 2919 2641 24 4811 1389 966 1610 3253 3391 3258 2383 2541 3767 1460 437 1118 4489 3375 4324 4062 3122 297 1026 1046 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #108: 1499 1876 3149 3909 1579 1188 1562 2363 316 798 1988 2819 3670 3101 3234 3813 3714 1644 3893 2240 2233 3356 256 4909 3322 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #109: 1781 4554 2438 4283 3326 1457 1087 3588 3568 3688 2702 148 4696 2202 2928 1635 4435 4129 1551 1556 4140 2526 2295 1063 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #110: 2964 289 3806 4847 2987 2889 3645 3023 3367 2199 2680 1775 3329 171 1394 2965 3533 3814 943 2217 1117 4210 2129 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:38 | INFO     | Route #111: 3917 804 3584 3571 686 4925 253 1009 1866 4124 945 4440 4914 4217 1371 1823 2475 4589 2078 3514 3986 2306 3146 221 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #112: 853 72 629 1856 182 3172 2743 1948 2230 4275 455 2719 1099 3667 97 1300 1437 2182 1761 1272 4056 2944 1148 3812 4844 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #113: 3951 1972 3209 4631 3033 2253 925 4856 4051 712 3104 4491 325 4033 2169 3364 1490 3410 4653 927 3784 1728 4898 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #114: 2296 76 4500 560 4591 3642 1284 3535 3585 2265 15 3826 3469 4875 2468 4498 4749 635 4595 1821 1279 938 2836 2842 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #115: 227 4676 4385 4318 3179 2693 173 2838 55 548 1709 2748 3637 3183 570 543 1974 1084 3958 152 2803 1711 561 192 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #116: 4904 4794 1630 4251 2157 2346 4078 1058 2045 1275 389 2953 313 2297 2337 663 4886 3644 4013 3673 4873 3677 2100 1940 1018 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #117: 3731 4479 3985 1228 1060 698 151 337 1287 4946 2119 664 3699 2679 1329 2966 1702 3134 235 968 4455 345 3904 1848 2454 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #118: 2826 4138 2775 1905 3341 2571 2958 1304 199 1931 3171 4399 1834 2816 36 4769 1219 4944 1299 713 205 3252 2750 587 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #119: 2664 3470 4340 3119 1301 3333 683 4040 70 1391 2881 1897 4044 4931 4400 2554 611 3066 4188 846 1308 859 1703 4781 1326 4291 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #120: 2179 3860 1382 3569 738 2909 185 3708 3529 2499 4254 267 3612 4555 2324 579 2439 4839 588 1526 4668 2380 3055 4645 160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:38 | INFO     | Route #121: 237 2525 2177 1751 2765 2703 1837 2846 2506 2027 3458 3717 344 1677 1034 1428 2654 1048 3342 4212 4281 2263 3124 3520 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #122: 4515 1581 3096 2043 2283 384 3566 1085 3076 4895 2052 1497 3763 1127 3199 1475 2603 2047 4855 3773 4822 604 1512 187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:38 | INFO     | Route #123: 469 2054 4547 2509 4308 1694 498 1879 3496 93 251 2626 222 4747 920 4021 2061 1195 3706 272 1111 4709 2040 1605 4059 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #124: 799 2160 4145 2789 1078 3411 3620 1197 4464 3788 1002 4883 3077 3807 3138 3598 3321 346 854 4234 216 615 1206 109 2031 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #125: 3721 1190 4517 4863 1973 4449 2601 1273 2394 78 2377 689 2982 4331 4572 4767 4602 4831 4601 1667 3936 1286 2453 395 1654 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #126: 4430 1945 4081 1372 4816 2490 1173 1 531 4227 2211 1592 2871 3621 3445 4575 3155 2570 687 748 3064 1124 1938 2307 2837 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #127: 4143 248 3262 2004 3753 1167 1059 1323 2315 522 2521 1001 3085 3000 4016 2476 2517 2364 2726 4061 527 3026 1230 4162 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #128: 4592 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #129: 904 4362 3720 726 3290 4199 4301 238 2779 984 3304 3618 935 638 2695 608 4762 1151 3872 2286 2172 4725 4182 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #130: 1050 4561 2224 4812 886 1627 3562 1800 4412 2535 3 4351 4846 4548 1718 4286 3655 3454 2787 1722 26 4620 4146 1895 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #131: 3742 3144 2372 3794 4550 2038 1790 3169 2883 678 734 4310 218 1432 1270 1082 1836 1404 2254 1568 1494 3572 3751 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #132: 4165 2074 4261 129 3810 3345 3389 4250 3056 4828 858 341 4432 4648 2581 553 4144 310 2974 1478 3260 1515 1631 520 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #133: 1015 4586 281 2006 2583 2970 2756 1011 1036 2461 3573 165 477 4829 2496 3577 3086 556 4705 3888 2097 204 2349 4317 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #134: 2746 2926 4532 1807 215 3540 3211 2782 750 982 4382 1075 4473 875 2843 525 916 11 2221 1736 3701 922 283 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #135: 3220 4522 1114 913 526 1465 2118 2575 1817 870 4868 1492 3754 1192 697 719 4098 4761 4805 2402 4130 91 4715 2204 1646 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #136: 1929 1385 3726 314 4272 912 4551 4233 3071 1600 322 2488 2347 1157 2032 3684 2903 586 4153 296 915 3017 2882 1450 4267 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #137: 1280 816 3739 2920 3634 2405 2880 2848 4116 788 2996 685 2336 2231 1163 936 1739 1021 644 1663 2933 202 980 247 866 1678 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #138: 3434 909 239 2994 1985 4066 2780 1123 1921 790 4346 1322 16 3371 658 614 3734 598 3337 1993 546 82 2538 566 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #139: 5 1305 33 1719 3891 2511 1146 659 2574 445 1910 1536 4342 2287 1315 3099 4825 2246 3332 4273 3098 580 1914 261 2436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #140: 452 2420 2932 3853 4912 80 3504 1423 4231 2181 1960 3818 1783 1098 1857 242 1810 4192 4647 2222 3508 4280 3268 2451 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #141: 4253 4516 77 1944 3854 2485 2318 2467 1168 367 3507 981 746 4486 2945 840 2884 4470 3414 2923 627 3069 392 4879 1612 1378 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #142: 3798 329 2619 1611 4285 4651 1038 4671 1313 2215 1652 3943 4076 4443 693 2201 1321 3830 42 1615 3970 3168 3538 1121 4444 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #143: 4510 1237 4836 2895 3608 412 2030 3641 4649 1207 1665 862 2690 836 4336 4442 3579 1116 4807 3565 1991 4154 307 3530 2705 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #144: 98 3369 2500 3770 4913 3166 1409 1697 1125 3950 1573 2036 2656 1013 81 3303 4539 2107 4492 695 1316 4940 2196 3966 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #145: 3955 1030 577 3980 976 73 1357 1248 674 3302 4341 575 2132 139 3264 3741 195 3043 2137 1459 3759 515 1564 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #146: 3089 68 4185 101 1662 4304 942 2442 874 1690 4622 4311 3650 1603 133 2270 2017 602 1726 3097 223 4408 4282 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #147: 2384 1400 393 2187 914 391 10 1269 1388 67 2967 4824 856 1474 3238 4456 3651 2076 4854 2313 3072 4669 4842 1145 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #148: 2309 3574 3816 387 2271 4917 3343 3390 4215 860 3924 2503 542 1065 1255 1607 4307 1229 1438 4057 3576 505 3335 2277 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #149: 834 4656 1766 3075 2350 291 893 1773 2835 1983 380 3837 2595 4171 898 4722 701 1659 843 1595 4377 4524 1267 2590 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #150: 559 3638 1425 4558 4922 1176 1557 3195 972 1463 2165 1847 601 2159 4260 4384 1963 3141 709 4861 1578 2993 815 3310 4000 824 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #151: 4139 211 3438 1917 1802 3365 3206 2810 2833 2445 599 4520 209 2447 4703 153 681 3219 1032 2569 2418 4915 3631 4744 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #152: 4141 2282 1222 2317 812 2131 4652 3045 716 1878 2121 2662 105 431 2083 4053 4198 3756 3864 2874 4179 7 1070 4663 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #153: 3905 2735 441 4776 530 4528 4642 2532 2382 3309 2642 4529 3129 1258 3378 1651 219 4246 3003 1071 3142 3259 2989 1263 4218 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #154: 852 3978 3314 2366 220 2683 4900 1553 3802 749 3015 4535 484 3505 1089 3366 3594 4265 1912 2133 2856 3419 3639 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #155: 2539 4488 3599 532 1175 481 2631 2226 4719 4083 1588 622 1692 2512 2168 3135 1641 3184 1839 3957 364 3689 4950 3115 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #156: 535 3210 3993 1714 4278 2557 1198 27 4690 1808 1764 4328 1108 973 4626 818 3061 3775 549 759 1448 286 4833 4353 293 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #157: 3919 257 3027 2588 3385 4688 2753 2632 3221 2943 4370 2714 1804 4759 3880 4514 2368 3073 2999 897 3248 1903 504 1361 2637 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #158: 3912 1744 3088 2852 404 3328 2417 1427 2197 4845 3359 1340 4613 1770 4049 4701 3954 672 3200 3368 3180 4697 2886 1220 1232 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #159: 3125 240 2481 147 4826 4490 578 940 2840 3217 4426 1669 2949 933 3294 191 396 1181 2275 2576 3123 3517 4117 3455 1354 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #160: 4127 4774 2755 2125 3382 4865 3181 4036 3299 3020 4240 180 3025 2979 3229 1793 4360 2084 1582 3279 28 2437 4119 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #161: 1039 3737 2862 3127 1010 1262 3959 2621 3374 4337 3736 2388 2669 2549 4748 4303 1012 1514 405 402 4506 4614 270 3643 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #162: 4908 2185 1861 3858 440 2722 2110 4887 4125 2611 3846 3159 1397 2112 2573 1629 1031 2907 3350 2763 4135 4003 2389 4204 3174 2086 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #163: 640 503 1594 3339 3473 1445 2905 820 3443 2237 3325 1033 882 4820 2330 2018 3468 2328 1104 4052 845 4010 771 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #164: 2053 1794 4827 54 92 2257 823 2990 4441 668 1170 2141 797 1086 1158 4737 3320 2530 145 2003 1396 1655 753 355 873 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #165: 3933 403 4024 1997 163 850 4742 66 2834 2908 3550 1476 347 3363 1637 1734 1037 4352 4641 2184 4325 2319 2916 684 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #166: 3187 3925 948 4544 581 2865 45 4381 2760 3036 781 4837 1120 4533 124 4885 103 1881 1498 4573 2105 1617 3478 4606 994 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #167: 2348 3547 1987 2034 4876 236 3274 2109 1949 4496 3616 2070 3834 406 2785 2794 2600 482 941 2396 1311 2193 4772 2875 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #168: 1691 1716 819 1664 4184 359 4621 1234 3961 2143 2802 1049 821 641 1700 4037 3487 3186 3992 1343 1826 2709 3920 4158 4048 3151 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #169: 4903 3687 1000 770 4115 79 538 4150 3869 1069 1265 3429 894 263 135 53 4345 4483 731 434 2891 592 410 3442 3528 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #170: 2094 2584 2592 2062 1947 1456 4101 1387 1621 1410 4100 3254 4225 3270 2586 3041 3801 4712 334 3927 4482 3317 3239 806 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #171: 4414 4611 1838 2957 4466 3465 4248 3551 3713 61 225 3277 4015 1827 4605 1813 3232 4039 2515 57 1585 4866 1309 1715 3319 1732 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #172: 138 3116 1850 2981 4031 246 2258 3059 3785 3744 4457 3982 2915 3009 962 167 56 2887 891 3100 2614 466 456 1870 2674 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #173: 4415 142 4849 1528 4326 4268 487 1245 3198 1943 1042 32 304 4567 2946 368 800 2643 883 3463 1657 2774 1970 2301 1852 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #174: 2704 4344 4692 4288 2298 4434 3779 1920 3749 3859 1815 176 4271 276 4576 1261 1601 3887 3931 1650 1570 4035 1658 1822 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:53:38 | INFO     | Route #175: 117 37 3295 4699 4905 1005 2399 2697 1226 2487 2395 1424 4526 4295 2809 950 1482 2203 4343 872 4494 3949 3491 4508 4924 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
