2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:43:00 | INFO     | [POOL #05647] 115 1370 3349 6193 5647 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05648] 491 1905 636 5191 6879 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05649] 7347 6586 2187 3235 1552 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05650] 5894 6160 678 2534 4353 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05651] 1944 4256 1524 1260 4636 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05652] 328 3970 4673 863 2505 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05653] 4542 2121 2200 4721 895 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05654] 458 2315 3074 3797 5958 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05655] 2849 736 7146 6836 1164 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05656] 3744 1341 5238 3575 6297 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05657] 5586 444 2348 346 6453 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05658] 6122 2215 1646 6353 3535 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05659] 1186 2567 6511 3045 2809 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05660] 4149 106 1977 947 4750 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05661] 590 855 7250 5482 4648 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05662] 2892 1250 5109 4830 1995 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05663] 6551 4674 6635 2346 4296 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05664] 5442 334 5292 377 5100 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05665] 4521 6177 62 6332 372 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05666] 1529 5511 6199 2743 3629 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05667] 2961 6691 1648 470 5272 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05668] 132 6856 5053 953 6999 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05669] 664 3536 2545 716 7093 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05670] 1528 4466 3675 950 3610 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05671] 5593 5163 80 5351 490 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05672] 4807 2806 2075 2349 1754 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05673] 4498 3469 649 7007 2879 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05674] 4802 275 4230 6688 6956 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05675] 728 1826 6488 6753 4385 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05676] 4291 6773 2529 2952 7035 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05677] 6758 4900 2900 6817 865 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05678] 6626 3538 2948 5394 1475 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05679] 3930 3336 6457 7238 4905 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05680] 3039 3052 1204 4722 6391 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05681] 6081 620 4804 244 4032 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05682] 3191 6507 6580 6027 1233 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05683] 508 6316 6577 5338 1560 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05684] 883 5466 3809 3417 1587 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05685] 267 6505 1481 1268 6232 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05686] 3786 3482 6441 695 2222 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05687] 6978 1941 1345 6550 122 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05688] 3969 5532 4814 2622 1874 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05689] 2110 4687 1383 3315 13 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05690] 4354 880 6686 510 3351 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05691] 3073 3579 2440 5638 2049 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05692] 5039 3423 5283 321 7137 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05693] 4116 2955 3473 2725 4974 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05694] 4438 1926 2276 5446 283 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05695] 3992 6427 4614 4839 1398 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05696] 32 5748 7181 593 488 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05697] 1284 809 1613 5173 1962 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05698] 4396 5405 6847 7154 6430 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05699] 1547 907 583 4300 6309 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05700] 2 605 5461 6312 206 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05701] 1449 1614 1417 3831 6854 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05702] 2807 6034 4554 6920 2945 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05703] 5415 5042 4556 1006 3233 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05704] 2861 4653 3456 6491 1830 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05705] 898 6806 6249 4743 761 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05706] 900 2047 1470 830 2459 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05707] 5667 467 109 3404 474 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05708] 4371 3554 3461 536 7097 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05709] 398 92 2835 1563 2190 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05710] 2851 3705 1335 4509 7141 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05711] 6720 3208 5873 5253 2243 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05712] 325 1107 6317 6054 2674 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05713] 3182 2372 4223 6871 7119 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05714] 4464 3541 6796 5364 5747 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05715] 2947 2400 3002 6584 1903 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05716] 4907 5792 5558 6924 5435 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05717] 7306 4795 3373 694 3466 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05718] 3018 5428 2037 5040 4235 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05719] 4193 5675 750 783 2874 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05720] 5090 7243 934 6118 3700 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05721] 5094 3091 6536 7073 4530 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05722] 2164 2314 4322 3789 2671 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05723] 7288 1347 1780 4544 5316 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05724] 4805 3698 2660 227 4365 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05725] 6213 804 5796 5645 5412 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05726] 3616 6256 7126 5311 451 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05727] 1351 2544 4146 1371 5863 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05728] 5224 1044 2499 463 5605 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05729] 2254 6774 2504 5820 291 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05730] 7308 7020 2097 740 5490 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05731] 4414 6495 2039 5327 3714 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05732] 419 4578 2073 1036 2490 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05733] 1760 547 6645 2747 5994 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05734] 1868 215 527 4567 396 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05735] 5487 2435 7168 4094 2982 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05736] 6771 3726 4828 3109 6609 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05737] 6862 5409 7232 1993 3453 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05738] 4367 2481 2990 468 6676 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05739] 5469 4824 2981 971 5123 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05740] 1318 641 5884 2277 6071 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05741] 2242 6134 1229 4605 6829 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05742] 2923 6802 2144 6821 820 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05743] 2108 4860 26 482 2635 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05744] 6486 2160 822 3266 345 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05745] 4663 1267 5222 2730 594 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05746] 4619 1084 5033 2548 7275 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05747] 5481 5476 6259 906 4924 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05748] 6072 1807 4468 5326 4884 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05749] 6869 2866 1291 4179 2462 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05750] 2256 3213 4197 2306 6282 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05751] 5861 2271 3641 6611 6202 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05752] 2109 2042 6683 7249 7205 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05753] 481 3359 994 7309 5768 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05754] 4044 6707 1059 1517 5069 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05755] 2299 1633 4904 4351 3303 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05756] 6012 7066 1332 4597 5041 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05757] 1380 2033 1281 1038 2960 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05758] 2918 5694 6366 1336 2654 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05759] 6568 1950 7155 3225 2829 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05760] 2644 3599 246 3547 1899 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05761] 6678 777 5880 2962 2182 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05762] 2735 2127 5661 6179 5698 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05763] 1931 2956 254 6674 7161 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05764] 6092 3019 2698 152 5559 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05765] 6319 5797 229 3623 2974 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05766] 6479 1533 4352 3568 6263 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05767] 3740 219 2134 5714 1248 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05768] 1194 1459 4755 3410 6023 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05769] 2381 1102 5429 5028 1867 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05770] 2226 3569 310 1969 1792 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05771] 3817 5036 3724 1608 5669 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05772] 6339 1710 4800 1823 5250 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05773] 5621 952 3846 395 5515 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05774] 5753 3906 4510 582 6110 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05775] 4208 1162 5063 3429 182 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05776] 2027 1122 5231 2063 1555 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05777] 2738 4458 37 1595 993 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05778] 7344 2217 1968 502 544 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05779] 945 5674 1441 1079 5142 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05780] 5150 6171 2274 4258 3369 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05781] 7109 1714 3677 805 5198 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05782] 6021 5533 3307 5948 2173 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05783] 4142 4695 4913 6326 6643 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05784] 5379 5581 6747 180 3314 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05785] 5803 5047 4643 3137 1023 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05786] 2259 6229 3681 3870 3571 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05787] 364 6909 2324 2999 3302 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05788] 4201 1096 6059 5671 1918 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05789] 6033 5758 6617 3376 4630 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05790] 1880 4986 3343 4443 2830 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05791] 4231 1959 5907 2800 3696 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05792] 1300 3528 7110 5550 6241 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05793] 5969 2114 6889 2818 2018 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05794] 5787 5077 5365 342 3422 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05795] 6891 827 1811 4363 726 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05796] 6708 2920 2009 7151 7135 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05797] 211 912 3931 2300 4304 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05798] 7322 1008 1176 4552 4175 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05799] 6467 6579 6953 2433 3533 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05800] 4666 7054 623 6733 1326 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05801] 3243 5556 5086 4395 6810 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05802] 5557 5584 448 3615 1649 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05803] 1723 5099 2118 6065 3110 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05804] 3468 5612 2495 4741 3129 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05805] 5703 2685 162 4997 6379 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05806] 7191 5107 6175 3589 1788 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05807] 5949 4472 1037 1923 6726 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05808] 39 4152 5775 2530 5933 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 02:43:00 | INFO     | [POOL #05809] 3375 2575 2392 829 6422 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
