2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:14 | INFO     | [POOL #00024] 1743 1466 378 953 284 2614 801 2807 2628 912 380 1476 80 1137 1046 812 1807 788 1340 2887 2689 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00025] 1896 2105 2076 799 1772 356 2709 2507 2293 1718 495 602 1210 2461 2474 1641 973 2859 981 1805 1300 856 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00026] 2188 2617 2381 1905 2555 1027 2089 950 1160 2376 364 2421 315 813 2454 2593 415 1236 2128 1996 2789 35 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00027] 204 1336 2660 1119 1437 1402 1446 2059 766 2250 1982 1278 2648 2193 2101 571 2348 1670 2510 1690 2655 98 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00028] 2678 2155 884 715 1457 2692 597 329 1298 214 653 1103 1383 1696 2084 153 528 1845 870 688 1322 928 980 288 218 1101 1883 551 1387 1294 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00029] 447 1105 771 1258 2359 2858 142 588 679 814 2521 2718 890 2548 480 768 1288 1565 1849 1204 1331 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00030] 1677 1987 1079 882 2276 1643 2720 1802 692 2596 2010 1880 2599 2912 922 2851 1411 556 1381 351 607 1095 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00031] 211 1969 1132 330 1303 473 2704 1359 2199 2458 1675 1173 1083 2030 399 1775 2039 600 2459 536 157 1003 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00032] 1889 1054 494 1667 1315 1922 670 1357 1624 105 2031 1019 1894 1609 823 1474 488 261 2092 2642 1159 2106 2001 144 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00033] 498 1121 2682 453 2707 2509 236 1483 1363 2622 2753 2142 56 2121 2873 2130 1279 1458 855 742 2141 1032 1284 943 1018 94 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00034] 1116 224 2465 2813 1989 2283 1616 691 1419 2286 1346 1564 617 686 1749 1488 1141 2061 1988 2781 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00035] 326 2715 2796 2744 1588 115 2698 287 2558 2898 2799 1791 744 611 2848 1780 2867 619 1165 1282 924 221 2380 1313 905 1109 2611 2173 1551 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00036] 1506 1325 1157 1117 963 1148 914 1251 1828 909 2202 381 1468 501 2114 2460 2597 1168 2814 1575 1451 1936 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00037] 2907 1519 1692 2560 1963 2581 2776 1666 2370 681 25 439 318 1094 145 1213 2122 562 2683 2901 1669 988 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00038] 206 1413 637 830 2849 1175 1583 2880 1306 897 121 904 2192 1426 1804 2432 2594 2215 2438 1852 1555 1257 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00039] 1244 1223 2826 2686 452 1614 723 1051 1146 1062 104 716 773 301 1680 1776 792 155 2236 2066 1536 847 984 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00040] 2074 1505 515 2403 2338 1139 1824 1492 238 1368 2214 247 202 2364 2211 2026 130 535 1713 1825 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00041] 1538 844 7 1986 112 1937 2097 1201 2820 593 2158 8 2486 1460 2603 1707 606 2037 1123 1972 1765 2535 2290 2245 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00042] 673 1040 1681 1547 1629 656 1352 2165 2258 1475 161 2385 516 1562 2503 1031 1163 1800 959 1559 1445 249 2748 1369 1844 1726 875 1510 862 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00043] 437 1016 1594 1302 979 790 18 1134 17 2062 1235 1603 30 957 2498 110 1367 1297 444 1063 857 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00044] 1456 761 316 750 386 2172 2519 108 2289 777 2470 2455 709 942 2414 2872 1554 1202 1796 446 2731 2570 662 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00045] 2565 2472 685 534 2583 1268 1735 11 2265 370 614 1007 255 1289 1577 1266 3 294 584 1070 1747 19 1065 2237 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00046] 2051 1613 1154 1347 2491 2224 1756 2000 936 1398 879 518 2350 2714 2670 2288 1617 998 1897 2658 1135 2852 1902 266 1968 173 278 450 838 1864 2131 408 511 829 2234 2442 1017 1295 300 1470 259 648 413 1934 48 2883 172 803 2601 2322 244 456 2154 442 1246 2684 1740 2267 1207 1416 1586 2892 2457 524 1186 5 417 2135 1421 2260 2913 2453 2247 620 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00047] 232 841 898 2729 1493 14 1349 926 2317 1412 1262 1810 1028 2087 1273 1311 1000 101 1637 2865 2790 1086 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00048] 1307 1847 876 1002 1345 458 1172 2832 1954 166 1533 2765 1259 1406 28 2808 2490 2309 1671 1994 1812 931 1621 2169 13 43 2093 958 1877 2792 445 1618 2862 1200 994 2855 2685 1649 126 545 2346 1731 2190 881 997 2096 457 834 2180 331 633 282 2330 918 2475 1092 1404 885 1539 555 531 24 466 2043 64 1711 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00049] 520 1590 1162 1851 507 2544 310 2124 971 2513 1254 46 2522 1272 1469 2171 1211 2777 690 934 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00050] 2085 1841 1818 2002 1015 2515 2268 1822 229 1511 2065 2564 1886 707 1585 2119 486 1185 2366 1374 1606 757 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00051] 1462 1110 1215 2014 1023 479 886 2577 763 642 2854 1502 1338 1029 1106 789 2075 2161 1353 899 113 1653 2868 1373 1182 45 2794 933 1959 559 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00052] 2186 1420 1729 1183 179 2378 2235 975 758 1903 2539 1850 2504 1120 177 1153 441 674 964 1010 2352 159 111 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00053] 2900 1203 2791 1459 311 2632 235 195 851 1916 1848 911 1467 1777 1761 2111 831 1199 1917 2606 339 2355 1724 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00054] 1155 400 1929 2319 2356 2423 1593 2780 818 868 2816 1854 182 243 1409 1636 1829 604 2723 2752 2164 203 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00055] 1526 913 989 2492 178 1169 396 2824 552 1783 2733 1190 762 2340 2406 164 1397 2424 1053 196 1836 1285 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00056] 1823 2231 410 727 481 154 2595 2787 465 191 1970 85 1705 2365 1592 2540 2899 2782 1853 1872 874 1067 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00057] 320 2306 1760 1224 474 1191 907 623 2635 2471 377 753 827 352 726 475 1091 807 2881 422 96 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00058] 1770 1360 1435 2569 2653 1715 2551 1260 2426 2168 2626 2399 2343 1689 2506 366 2530 423 1044 1415 290 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00059] 131 1158 1574 47 530 554 760 1484 2331 1537 1233 169 1508 1035 1792 682 1686 2072 1939 2256 2568 213 704 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00060] 419 541 337 2810 29 1956 2602 565 1599 2384 1230 359 93 405 570 1455 1081 363 2003 2325 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00061] 1267 558 1291 2244 1542 2152 1372 891 759 822 2375 2679 1333 1507 2316 1990 2024 1738 393 219 659 2291 2149 279 181 209 2694 353 412 2693 2463 1087 1984 2590 2717 1280 2383 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00062] 1385 180 1827 2238 1057 1125 1501 1831 2741 878 740 1570 1098 384 1654 2737 2771 50 1482 1341 1222 1196 1301 2100 2428 2739 1980 1042 1786 992 1647 1943 631 634 748 176 1750 1993 2005 156 2641 2643 1728 436 560 1024 1676 940 1924 220 2651 2672 529 774 274 322 2706 2166 2110 2524 628 361 2550 990 2447 767 2751 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00063] 1887 2281 921 61 430 2889 2354 2313 521 125 1124 1176 1685 2392 60 470 26 778 2020 9 2034 1142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00064] 2388 636 1931 1478 1283 389 1237 2150 1826 2556 1151 252 2239 1184 1516 2194 1597 478 2884 746 2710 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00065] 1171 666 2429 1156 250 837 348 2431 1001 625 2274 1275 608 1052 1449 599 1914 2266 784 2182 1198 167 379 821 431 2804 1915 367 257 1231 1443 1418 2631 2779 1674 338 1128 260 917 2876 1038 471 1952 2833 1382 1739 2708 1660 226 2430 15 525 2766 233 944 2563 1904 277 939 513 1819 52 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00066] 2750 2187 1090 459 2396 1 71 579 1941 2102 2412 132 566 2785 1408 1702 906 258 372 497 1342 1074 1022 2800 1522 2690 2586 1928 2623 1410 1951 1688 2368 1253 2394 6 638 2060 1935 323 1255 2839 2495 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 1926 490 2743 955 2382 1047 1745 995 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00067] 2725 63 2347 960 756 2129 2636 2837 2248 710 2462 901 2773 2650 925 296 976 694 1878 2261 2572 1858 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00068] 397 1991 342 1463 1892 641 385 581 1405 2736 1193 1497 2767 1652 1319 1192 2420 1329 2227 684 1485 1453 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00069] 2722 1471 163 1737 510 1045 2665 1979 738 421 449 887 1769 1056 1778 133 2834 526 1813 2012 2413 27 2042 1129 355 469 1973 2909 1901 1403 2371 519 1714 2578 234 429 1906 1815 1580 1425 1520 1821 1664 1361 2321 1270 276 328 1717 1732 1684 1356 1115 2896 1448 1742 929 1837 2078 448 1919 1021 805 1584 860 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00070] 2493 1579 1334 730 2875 88 1781 2497 1025 1217 1093 2296 343 609 1066 2071 81 1179 1898 1525 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00071] 1595 1102 2754 2501 711 1976 2207 2608 1026 1450 216 2167 1992 573 70 2056 2228 2809 2395 1113 696 1225 1687 188 2404 1221 2895 1401 2516 2079 2633 2562 1147 1762 1084 1622 1644 603 1698 787 893 2464 2230 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00072] 312 2890 36 2473 616 2456 1234 87 57 185 440 956 2488 1048 582 1358 1932 2048 1840 482 1645 1573 2906 92 2145 1881 590 1005 68 138 2487 2552 147 2136 624 1375 2662 2659 1587 2612 1174 563 420 289 1337 1803 77 2393 2127 1816 2434 2769 1927 1605 2123 2098 280 1495 2838 695 464 319 1891 2362 1801 2417 1964 649 647 2857 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00073] 1480 2864 1578 1871 2485 1746 1247 1767 2307 2333 1833 2812 1867 2702 139 1424 877 945 2647 970 2716 810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00074] 785 2312 2049 1514 321 1863 532 2009 825 317 225 1626 1293 123 1164 2176 769 910 506 663 1561 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00075] 2630 2861 533 2055 776 2070 1118 702 135 1379 894 251 1248 665 2905 1144 118 1721 2627 2701 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00076] 2407 671 2015 977 1755 1960 406 2198 2125 1596 2050 1521 2027 1076 1050 1920 1318 1659 1930 587 591 1558 298 1948 1391 2195 627 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 1006 2547 2711 1798 2440 2450 1111 443 308 550 1543 537 557 1131 2323 935 575 1396 630 2822 2724 264 1365 1544 962 2140 168 1055 1428 332 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00077] 1754 1499 815 853 2902 1286 275 1392 2727 1582 2649 140 2094 1531 775 193 2099 1842 2489 1870 672 1678 2314 1061 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00078] 2668 1378 1782 2159 1873 1209 1249 2068 1552 2828 1661 1683 358 1099 242 2212 1432 601 1744 283 2311 1695 1512 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00079] 1682 1326 1882 2103 2041 2687 1811 2349 1494 1170 1020 10 2637 2468 2254 747 1049 2218 883 1097 2058 2270 2427 1240 1112 1229 2327 546 1528 1305 2208 493 2518 1438 1785 2153 1290 2476 1122 124 864 1265 731 2827 1600 2091 2017 54 1009 2363 2697 806 346 678 867 2805 2669 1790 2259 1895 1975 1957 843 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00080] 840 1608 724 865 373 930 982 79 1985 567 915 1245 2252 2618 2756 1281 2742 1395 687 2183 2179 1332 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00081] 2444 1407 1220 1479 1806 2285 2484 861 2344 1339 1623 1890 869 116 1938 2191 1527 1642 1292 2086 2275 2829 403 2116 655 2878 2735 1216 2534 1974 307 1181 816 1145 2029 676 2437 2712 240 2409 67 86 32 1725 610 1591 1703 2104 2624 2439 2157 669 12 783 2538 95 661 433 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00082] 1197 1316 2841 2369 728 119 2139 2801 2162 487 425 689 2446 2441 58 2576 522 719 2874 699 476 1553 374 1271 2680 574 262 2204 295 1913 1243 2284 987 2402 1274 2615 1513 2591 2315 2082 2386 2466 1314 2738 2634 2691 2545 1250 2410 2549 2329 2360 2374 2869 2324 1846 650 2163 2448 961 2255 2143 872 2038 1759 2178 796 2379 553 895 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00083] 2757 721 1454 210 871 256 2638 2677 594 2435 1308 1977 2745 127 212 708 291 1933 2505 1529 651 1206 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00084] 1312 2226 1768 2746 811 222 1859 1072 369 1860 2391 2525 2897 985 549 2109 467 461 254 1370 394 2389 1563 91 1589 2054 820 1912 286 1757 2367 2863 391 2443 580 65 1875 2879 664 217 833 2018 2797 668 2269 1566 1899 34 880 968 272 2013 900 53 1668 2803 2144 675 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00085] 1820 414 902 888 2703 1876 427 717 2482 2120 454 852 1635 438 84 863 1386 2541 2081 2605 1727 1436 1921 646 543 285 1569 2584 927 2621 281 1004 1832 2467 1835 2469 1465 937 2666 2342 22 1884 1911 920 1518 344 1910 2908 197 435 2262 2298 1795 1389 268 1107 109 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00086] 1043 2671 2811 383 392 146 141 2200 41 2500 2853 2134 137 2451 2654 75 1212 1560 1627 589 2332 1068 1657 2695 207 1069 303 2755 407 949 583 187 2728 62 2184 718 1238 451 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00087] 2554 2713 2885 1997 1393 1944 2452 1701 1114 148 1995 2836 55 2263 362 615 1602 23 2196 76 732 1694 916 1856 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00088] 2032 1763 2170 1218 2292 2063 1710 409 1189 2271 1610 42 1178 1672 1269 1766 117 845 184 802 1784 483 97 2036 2249 2222 1324 1719 327 1447 561 73 376 698 817 2508 2663 2279 2764 999 1504 2118 2181 2021 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00089] 1612 1741 1808 2795 1855 2730 2886 800 306 2064 854 1477 2345 2113 2866 564 2372 1335 1869 411 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00090] 2911 2210 2700 1809 1330 701 2553 360 809 2328 1535 1434 398 1133 2483 654 2053 2793 2335 1908 2819 1143 2846 368 103 269 1348 2069 2775 2705 1036 1344 2272 2806 208 271 2587 745 129 1033 1797 1794 2007 489 1490 2151 2734 2297 1523 2445 2045 2579 357 683 2823 2223 2073 1371 2189 866 2721 2817 1219 1704 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00091] 2405 1384 201 1277 2044 2499 1665 734 703 2644 1663 1264 1100 1706 539 2566 2674 1940 2477 974 500 1633 2035 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00092] 2088 175 2514 1208 1571 491 1140 739 1310 2264 2240 735 1541 2480 1077 658 1227 228 1662 1328 2040 2910 1489 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00093] 1720 463 2761 2353 270 1232 2242 1417 2201 297 2619 632 333 2574 460 2893 2357 82 972 1693 896 2537 2339 2287 434 472 2778 1500 1364 2390 231 2419 1126 2529 2006 2802 150 1444 1317 2740 598 576 849 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00094] 2305 44 1601 741 162 786 2533 1304 2763 265 2815 804 2903 947 819 2571 2299 2300 2877 40 1955 736 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00095] 1188 2112 538 1414 1572 1888 237 2732 2304 1983 1073 89 2844 2320 1961 720 832 2688 965 1874 1793 2661 1481 2077 2294 1214 2831 2025 4 2147 578 1205 948 2512 2639 523 2257 952 751 1136 1893 1764 596 848 1691 586 2282 2589 200 782 2303 1965 2177 2203 1748 527 2023 74 2273 2768 859 1648 1857 512 1843 1950 1861 1486 120 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00096] 2245 2290 2535 1765 1972 1123 2097 1201 606 2037 2383 2746 811 222 1859 1072 2391 2525 2897 664 2879 1875 65 2443 2863 820 1912 2054 1589 91 1563 2389 394 1370 985 549 2473 1860 369 312 1768 2226 1312 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | [POOL #00097] 1707 2486 8 1460 2502 2604 2156 248 2842 2295 1632 2074 2421 364 2376 813 315 1650 1059 593 2158 2820 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | [POOL #00098] 558 1820 1372 1107 268 1389 759 1102 822 2679 1040 1333 2811 1910 344 1518 1681 2024 1738 393 219 659 2291 2149 279 181 209 2694 353 412 2693 2463 1087 1984 2590 2717 109 1280 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | [POOL #00099] 1303 810 2716 970 2647 945 877 1424 1867 2812 1833 2333 2307 1767 1247 1746 1871 1578 1132 330 1969 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | [POOL #00100] 473 1359 397 1991 342 1463 1319 2767 1497 1193 2736 1405 670 581 385 641 1892 621 2657 349 2225 2485 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | [POOL #00101] 752 1722 1415 1044 423 2530 366 2506 1689 2343 2626 2399 2168 2426 1260 2551 2653 2569 1360 1770 705 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
