2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:10:49 | INFO     | ================================================================================
2026-03-15 13:10:49 | INFO     | Route #1: 1388 1437 432 544 486 2208 996 612 1158 1881 1460 565 998 1344 2525 1528 1349 932 1072 1798 1114 2302 1242 1111 296 1146 405 2063 1794 640 884 102 130 243 1383 823 1350 2314 1976 848 980 1606 2207 1861 343 1494 9 1270 1279 2612 2113 1263 673 117 874 2071 1892 1345 2267 2309 1011 519 651 1119 20 1823 97 1225 2490 942 1054 2306 1589 322 37 1767 1040 2137 2575 242 683 2325 756 197 721 1712 783 425 1529 2059 2229 845 1243 2277 1687 588 638 2615 152 2304 943 193 1962 567 718 50 555 1571 2546 125 2423 1458 850 2051 2614 2200 4 162 2418 1786 2202 1617 817 562 1902 786 2501 2185 2036 1479 1167 2017 1689 727 788 1718 255 1851 1539 1000 1831 292 73 1427 1673 1702 1043 1395 1584 1333 614 238 1281 1984 735 1554 2358 2235 1320 2451 1277 2018 233 776 295 2491 1920 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #2: 2348 867 1738 128 1188 1016 1436 55 1579 428 1681 2190 1974 883 1736 832 252 279 1675 2424 1931 887 1220 1377 1699 1696 1516 2199 1105 1183 2161 1979 2631 384 440 1315 139 1735 740 2579 1004 1254 2400 1400 770 1485 2364 1247 650 2136 1742 2191 2371 1998 2508 1374 619 526 2260 1760 2326 969 635 2243 2355 1657 1284 351 99 2198 1010 2324 446 1362 1925 472 254 1389 1604 1907 57 1532 1986 98 2520 336 789 1459 1550 1006 169 389 2416 652 1908 2496 459 1971 707 1764 878 272 1392 196 2618 511 375 1778 1789 2231 2049 863 480 920 1980 661 885 798 2133 1144 1442 165 647 1381 1074 2117 2406 2091 2004 2420 924 310 587 122 1592 1117 1874 1223 2128 1526 813 1496 1306 627 522 611 2187 2526 532 2335 1915 826 17 2594 1772 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #3: 1864 919 993 1705 129 793 1822 1047 435 305 1115 1045 2512 2559 170 22 80 1141 143 1983 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1970 937 2147 1585 2380 2057 1049 1660 285 2504 1463 1088 218 138 171 811 157 1488 439 752 1071 1763 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 249 1476 56 274 869 2560 1059 903 1477 615 935 92 976 2038 319 1068 390 838 1396 1889 1322 625 1201 1793 1024 202 1302 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1790 1780 1063 1487 54 2531 2073 246 2388 307 2432 2368 2390 1918 2249 286 828 548 430 205 1060 452 1298 720 558 923 493 2150 2025 1050 1163 140 226 2232 1646 380 1246 2221 1265 2088 1961 1564 2047 1722 542 241 137 1999 372 2543 1583 2098 1556 1913 2264 393 1233 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #4: 1680 64 546 2075 1124 118 421 946 812 63 1847 819 1666 1154 1508 349 2313 1880 665 1552 266 1052 131 1089 1212 1729 1189 1356 670 2085 328 2467 1776 499 465 804 342 536 2469 1821 1364 1748 531 2598 1653 694 592 340 1572 829 1489 2204 1313 120 949 1492 750 1093 1369 2503 1833 1676 1296 1394 843 1457 2629 781 1853 630 1170 2031 686 1245 2596 2152 371 774 211 1123 1887 1549 1446 151 453 478 2414 2472 1919 1946 154 1073 1609 1801 2177 2145 362 1743 1784 2296 959 594 1001 1256 2341 1208 1317 2450 1674 1515 1578 397 451 404 891 208 1304 1943 2126 545 645 2331 147 1506 841 1652 111 83 269 2529 1443 888 1194 742 150 2256 1829 1162 2402 2151 396 570 728 444 333 2397 394 330 2464 1996 2109 291 894 971 719 1266 350 2 1237 1210 914 1639 1475 1930 712 1404 2203 1963 1219 288 2412 21 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #5: 520 2454 1325 1728 970 663 2029 2007 1502 2319 703 706 1103 987 2217 1813 664 1137 228 2244 1814 2385 2081 273 2463 986 595 569 934 1438 586 1667 2334 892 403 2471 2437 392 806 2092 1257 775 1580 1297 915 2458 585 1535 1250 1445 1595 827 2026 2509 2270 1053 29 1519 71 487 1483 1375 1207 2127 2369 1450 1932 1659 361 2022 2516 633 2340 642 2118 341 2549 123 1376 508 2435 807 1148 1202 2372 124 2227 2392 1283 2141 2347 215 1222 1367 475 1415 534 1835 2427 2607 1042 1486 1112 2236 1039 323 563 669 713 879 1057 1924 864 101 2550 161 1636 2146 1741 2189 1274 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #6: 1862 2480 862 2608 496 119 2291 1969 1848 711 1917 597 179 1397 47 2534 1947 2014 1385 210 406 1865 2000 1195 2542 219 708 944 2262 2378 1410 94 49 1249 905 184 1174 830 2010 1911 880 1625 1533 895 77 1340 134 1830 1127 106 133 1149 1832 378 2627 820 443 1923 412 230 2396 1029 1691 41 714 191 346 2317 87 1950 539 1038 2551 1600 2507 2457 214 1771 217 15 2354 1714 2426 1378 1870 2225 267 2005 2330 2064 338 58 1129 550 1085 581 2499 2278 433 2159 1271 1165 2616 1102 1022 908 1873 1328 1628 2381 1758 456 1122 1649 527 1435 2156 2110 583 1593 1910 1909 6 379 1398 837 1820 2577 1214 388 668 784 407 787 2625 1510 2558 387 1290 376 902 1480 568 1426 236 1357 91 2433 352 507 1779 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #7: 1648 623 1095 2593 2548 1046 348 1358 560 1079 1099 2589 2440 1797 953 232 2121 2234 1990 600 1226 18 1662 691 2310 277 176 744 2456 1066 1316 2111 2285 1576 2346 589 141 2544 1500 2620 950 271 1540 1454 1982 654 1567 2300 1512 356 1816 1972 212 1837 875 474 1856 1640 2158 726 2220 2077 1805 2009 873 921 571 126 2241 1886 1472 1658 955 1828 1248 909 1630 1166 1241 860 334 1128 622 754 1882 1891 302 399 2320 1368 1403 93 2040 2223 482 2259 1370 1740 68 500 1900 1234 2006 1543 815 2308 1750 1466 889 2350 1875 1690 2176 1704 2172 1461 107 166 2021 1841 2359 455 464 1448 2502 2405 2028 30 1409 1582 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #8: 870 801 160 1104 471 1899 1878 2413 2500 220 1509 1757 2068 312 473 2282 2143 690 1937 842 2366 1224 1005 1501 772 930 2328 2477 142 2362 502 2206 2497 620 225 1555 1765 2293 11 1951 207 382 948 2606 1384 1692 476 551 1456 2115 2179 732 1896 332 1424 2287 1373 172 1087 2053 517 1613 1337 556 2506 1608 834 1626 927 1221 195 1623 187 1725 794 1557 1561 2600 1806 357 978 904 2067 1359 2020 470 2584 1135 2093 1651 1860 2555 1387 2479 1303 2352 1503 1484 1570 1310 1906 1633 529 2332 2134 2116 355 715 2192 115 2611 931 2321 1474 1081 857 1884 408 2511 1408 2055 2105 2455 400 2478 1027 982 778 2002 1840 28 1300 1638 543 2012 1150 809 2601 2578 1379 1100 1030 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #9: 1717 168 1171 748 1968 601 1985 216 69 2257 441 1663 1018 1804 1455 1586 687 780 1239 839 1273 1559 1069 767 1015 1574 1341 1138 2315 1260 1898 1685 2361 1809 489 82 1493 1118 1470 1336 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 2533 1028 2135 2610 358 836 2266 2492 658 159 369 799 1795 2170 1987 5 510 628 966 1599 258 792 2205 2476 1469 144 1726 2182 1268 1949 2292 2345 2552 979 2268 954 213 1096 632 203 681 2443 797 1957 2376 769 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #10: 1988 2286 1097 51 1706 1153 2365 321 1439 1713 24 1850 759 2271 1190 796 293 2553 1155 810 344 1682 1845 2487 674 554 1603 1025 303 1766 1782 467 1360 947 1140 1041 413 2591 1598 2250 729 90 1441 1537 1080 2462 1694 626 19 2175 2024 2483 698 1218 1558 1151 25 447 43 1361 366 2312 109 1888 2624 2046 1064 662 1423 1867 1164 1787 1601 411 859 1078 890 2284 1895 2484 1654 1720 1143 1836 2107 1240 2219 189 422 263 1172 110 1120 2342 180 2245 420 2563 95 631 2094 1401 1707 1849 1348 2124 32 113 861 491 1058 1538 1668 223 795 1756 1530 1321 2215 1091 1499 1113 2395 693 2367 1416 766 1624 2460 2099 1292 1615 777 2351 939 367 2165 1697 716 2194 2590 1612 1695 88 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 235 2294 1965 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #11: 2494 2452 1733 2269 395 290 1134 337 1232 2609 964 989 579 1520 2633 2539 749 952 1723 2446 1883 1863 2178 1482 1769 509 1090 1308 699 967 899 913 163 2087 576 1056 2060 523 1890 1788 10 566 701 2108 1785 2373 183 1894 469 2403 2597 1236 239 1577 167 1975 2274 449 2344 2162 2322 44 1545 127 1231 199 751 59 1752 2389 354 2382 1796 42 423 800 386 997 360 1749 1332 1094 331 1879 1299 1803 659 1827 2119 1067 2186 39 1013 657 2571 1514 960 2383 1217 14 2540 2129 2475 67 1993 2521 105 60 278 1877 2288 108 1964 973 2132 1229 2258 2605 276 1048 2375 1811 649 2247 572 2523 250 1468 2363 490 33 2538 1216 1418 1227 653 865 1086 2254 1791 1055 1191 1868 1635 1916 621 374 2623 257 1314 3 1721 45 2386 2069 1844 1238 1282 488 2083 2447 495 426 1481 1196 992 2556 785 994 2470 1131 1213 2602 2240 1966 1905 849 1575 78 1808 561 383 1929 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #12: 1569 2276 1955 414 1843 1551 1992 896 2148 666 416 1169 1019 738 2079 2337 2197 758 2311 2411 1960 1912 1710 1546 2580 856 175 2489 245 2246 2070 315 684 497 1524 1197 743 2519 956 722 2316 2485 2066 2275 1754 580 2039 2626 1724 1412 2613 963 65 229 1933 901 925 306 2514 617 1253 1319 2169 2011 604 599 677 1747 1101 505 1876 2272 1339 739 1182 724 1181 368 802 2193 2052 1610 833 1991 466 339 552 991 590 516 377 613 593 1464 2216 186 308 962 629 773 1656 1566 1981 2357 1655 2104 1354 1497 549 2415 234 48 2072 2030 23 2586 1683 1305 685 104 704 1184 1507 1444 240 961 1854 1536 1671 745 1989 1136 1244 513 1731 537 648 1417 2082 1002 1956 591 2349 2238 2080 173 2513 733 1414 692 2338 72 710 1562 2171 2530 299 2174 2201 1719 1116 1565 882 300 2263 2353 1429 1547 1936 1471 2102 1425 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #13: 1391 871 121 1107 34 2001 1973 2434 1605 696 881 1173 2163 2630 641 2188 1594 2442 1007 1421 1451 1941 816 2100 200 1432 417 284 2327 2438 61 1145 145 1619 1672 1109 461 2023 1347 1082 301 1568 1511 85 1462 1903 1938 702 1525 1179 1871 2255 2013 1334 2295 936 1650 1935 1251 1897 1505 1716 2230 2576 297 1573 35 2574 2537 1252 2339 1521 1967 76 2360 518 521 1581 2565 2045 259 75 1070 1647 918 655 7 679 2439 1382 1732 2226 1204 112 790 2074 1323 1762 688 1645 514 2384 2101 2035 988 2343 2566 624 1777 1759 2329 1161 224 2303 805 1023 1051 185 1133 1139 1230 757 803 2488 1289 1157 481 1014 1504 1473 2448 2224 36 1872 1727 746 1402 1365 2541 753 2037 2495 12 1839 1544 557 483 1927 1826 1491 1009 1591 156 609 779 1518 2290 2280 501 2214 401 1661 1857 2583 62 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #14: 261 697 2154 533 1012 761 855 1044 1553 2212 2273 2585 2473 1098 2233 2242 1799 821 760 825 1293 1711 2498 1366 2164 763 327 618 1812 2027 1810 2166 450 1327 765 1309 462 2399 916 983 2419 646 479 1431 313 1351 2301 1901 1517 1168 148 1187 639 672 2103 1267 598 227 364 1452 1411 2252 984 1498 178 1745 316 671 1744 2139 2567 723 289 2084 2581 2428 1751 1977 1003 824 281 2122 1926 972 2409 2106 2404 409 2076 16 846 194 1997 1944 1380 535 86 1597 1513 1770 260 917 680 231 2218 1422 2065 1781 2008 265 951 280 606 2333 1178 2123 1453 822 135 578 876 1978 928 181 1278 1420 573 2034 791 1142 1846 1110 373 2112 705 1490 1693 1866 1180 525 2515 311 553 1126 2211 2356 298 1132 2140 1614 2407 2398 429 1371 457 2222 2138 385 1198 2149 1447 2562 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #15: 1259 2370 814 198 1700 2173 1075 965 675 1026 1629 2569 636 237 1958 2425 2248 1152 1269 1800 294 442 2048 1159 153 345 391 1449 2061 1335 1428 2120 326 1995 2481 512 1399 1077 1329 1709 689 1200 1775 431 1739 2130 1261 329 2196 1708 1664 2142 262 1175 2160 1076 2307 2557 958 2283 2393 709 667 1 1802 1730 1405 1061 410 27 2062 2387 2131 2617 676 84 940 1686 2209 1684 1106 1020 2622 2044 38 1563 2527 1192 2532 1819 318 103 2417 844 1859 256 1307 2510 460 1185 634 1815 818 40 1393 968 247 2153 764 1885 89 1346 365 1286 2422 1021 1331 2125 1703 2095 877 2251 1852 999 1032 448 2431 2374 1621 1642 762 1755 584 2323 454 1156 2033 418 840 1193 2436 886 1363 268 985 524 485 81 2305 547 504 900 1669 1206 1761 608 1121 174 858 2572 1959 1914 1108 851 2408 1008 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #16: 2595 910 700 2468 2042 725 847 1622 1618 2184 146 1084 656 1372 445 177 541 2279 2289 2465 975 164 1869 616 1419 1953 52 1355 221 2466 2228 2003 1773 2377 1390 2167 1858 602 2237 244 2453 2180 2318 2522 492 2568 1590 2261 1211 1588 1209 31 1596 737 990 190 1215 577 717 1434 2336 1255 335 1276 158 2564 2461 2449 1542 538 1607 503 2524 1130 1280 136 1176 1186 2505 1413 771 1262 116 1228 2050 607 898 1855 13 2570 66 1440 2429 132 2213 1301 1264 1287 637 1928 100 2628 872 1275 1541 1825 53 2621 1342 2528 906 1311 188 644 605 436 270 977 575 941 1353 1602 1838 1824 370 1035 209 398 610 2090 317 2114 1698 206 363 2547 1036 275 2297 2041 2518 2078 868 1616 1631 484 1665 1467 1407 1034 114 494 957 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | Route #17: 264 1160 2019 2239 2157 603 1527 582 2599 808 2043 201 96 643 381 2573 353 596 2298 2058 835 2056 1753 182 866 1746 498 155 559 415 854 1235 574 1994 741 1715 1774 1842 2474 1033 1940 1291 1678 1737 852 1523 945 831 853 1548 1065 2482 2545 2410 929 1199 1834 2281 1893 2265 2603 2401 1177 1205 678 1062 730 1312 314 1478 251 320 2444 515 79 1807 2592 2183 736 1942 1031 2554 1904 782 2168 1952 926 660 1534 2394 46 528 1620 1688 192 1641 1324 922 933 2445 506 1948 755 2441 2096 1954 695 2486 564 1634 2144 1017 309 1338 938 1433 419 2195 222 1295 1677 1818 530 8 912 2619 458 1092 893 974 1326 325 2421 1945 282 1522 74 1294 2561 1632 2016 2582 1560 2089 768 1679 253 70 283 437 2493 468 2210 149 1352 2097 2054 1783 2459 1125 1817 731 907 1147 1644 1258 424 2517 1768 1343 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 13:10:49 | INFO     | 
2026-03-15 13:10:49 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:10:49 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:10:49 | INFO     |   17 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     | 
2026-03-15 13:10:49 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:10:49 | INFO     |    26 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    17 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    17 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    17 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    17 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    16 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     |    14 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:10:49 | INFO     | [XL-n2634-k17 ITERATION-TIMES 8] cluster=0.005s routing=623.816s ls=31.215s total=655.048s
2026-03-15 13:10:49 | INFO     | [XL-n2634-k17 ITERATION 9] mode=VB method=sk_ac_avg k=10 solver=pyvrp ls=pyvrp
2026-03-15 13:11:02 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_avg k=10 | sizes=[782, 442, 292, 701, 79, 29, 285, 1, 9, 13] | min=1 max=782 avg=263.3
2026-03-15 13:11:02 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 13:19:39 | INFO     | [XL-n2634-k17 SCP] pruning_mode=diversity
2026-03-15 13:19:39 | INFO     | [XL-n2634-k17 SCP] solver=gurobi_mip | route_pool=142
2026-03-15 13:19:40 | INFO     | [XL-n2634-k17 SCP] optimal solution found
2026-03-15 13:21:06 | INFO     | [XL-n2634-k17 IMPROVED-SCP] best_cost=32106 | Gap: 1.5402%
2026-03-15 13:21:06 | INFO     | [XL-n2634-k17 ITERATION-TIMES 9] cluster=12.718s routing=455.023s ls=62.426s scp=87.136s total=617.311s
2026-03-15 13:21:06 | INFO     | [XL-n2634-k17 ITERATION 10] mode=RB method=sk_ac_min k=9 solver=pyvrp ls=pyvrp
2026-03-15 13:21:06 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=9 | sizes=[399, 494, 665, 251, 170, 183, 167, 151, 153] | min=151 max=665 avg=292.6
2026-03-15 13:21:06 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 13:30:10 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32106 | streak=1 | Gap: 1.5402%
2026-03-15 13:30:10 | INFO     | [XL-n2634-k17 ITERATION-TIMES 10] cluster=0.029s routing=472.433s ls=71.699s total=544.176s
2026-03-15 13:30:10 | INFO     | [XL-n2634-k17 ITERATION 11] mode=VB method=k_medoids_pyclustering k=5 solver=pyvrp ls=pyvrp
2026-03-15 13:32:45 | INFO     | [XL-n2634-k17 CLUSTER] method=k_medoids_pyclustering k=5 | sizes=[389, 794, 430, 469, 551] | min=389 max=794 avg=526.6
2026-03-15 13:32:45 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
