2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #00445] 2831 2834 2127 4810 1852 1731 489 3719 1082 2328 4678 463 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00446] 4433 1733 91 666 371 2120 1544 1729 2450 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00447] 2203 1847 4666 1785 2573 1992 4453 1 3626 1827 2773 2415 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00448] 4610 2402 434 4289 4161 1723 2131 3342 3426 1947 2791 1794 3623 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00449] 842 2674 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00450] 4692 1979 997 4220 421 925 4018 4577 3894 1707 567 3741 4447 2471 3902 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00451] 428 541 550 274 498 4271 1540 3369 4748 1400 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00452] 829 939 3405 2552 3378 2013 4612 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00453] 4841 2879 4357 1385 3895 571 1948 4185 482 889 2678 704 2218 612 67 2924 1087 93 3377 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00454] 2889 3675 4081 2121 840 3050 8 120 2375 650 3 3323 3162 2282 236 2111 2857 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00455] 3253 3346 3233 1941 528 77 3344 260 3608 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00456] 4033 4734 2601 2040 3294 3367 79 2682 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00457] 338 1126 3826 2114 767 2427 2895 4294 334 2853 1818 2492 3249 4722 4166 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00458] 3131 2804 4234 1492 2546 3875 3147 2800 3661 2899 3705 2197 4231 151 2696 143 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00459] 4569 1542 3654 225 2649 658 105 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00460] 2074 1651 4609 4144 2439 4193 1017 2306 2967 3401 109 170 2292 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00461] 3891 994 4718 336 3769 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00462] 3943 4346 1297 3914 4218 4429 2651 4766 1897 4188 901 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00463] 3890 2706 2989 3724 716 2436 1904 1389 2624 295 4423 2719 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00464] 376 4399 1783 375 40 2392 1940 1205 3650 2423 3860 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00465] 1625 2872 2362 1481 87 4080 2793 2679 966 2225 687 1866 4291 1445 4172 4501 639 187 1663 1689 4078 1222 4817 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00466] 4096 1870 1456 1594 4031 2548 952 205 500 4206 215 1790 1958 4772 3476 4030 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00467] 4408 1711 1601 3557 3078 4469 3172 1062 4726 1124 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00468] 3052 2078 2670 2026 2419 4230 3673 4029 777 2148 1567 56 3711 2413 1990 1909 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00469] 3039 3030 546 58 853 108 4530 841 3125 3283 1839 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00470] 1993 969 1607 3205 3474 1390 1650 3284 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00471] 1989 2604 730 1424 1905 2655 415 1151 2785 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00472] 60 1792 2435 977 3986 3736 681 4283 632 4697 3593 3533 2079 115 2617 4417 2010 146 3178 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00473] 4526 1722 2498 4806 552 3737 513 123 2966 2937 4279 1780 477 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00474] 4108 2331 3008 3798 2932 1428 1097 583 1613 616 3885 4195 1176 4665 3823 1640 4653 4156 2567 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00475] 2527 1033 2156 2446 4127 2576 2863 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00476] 4809 1963 1566 4477 1922 327 653 1179 3446 1688 396 1068 42 1049 4074 720 2667 4288 543 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00477] 673 4771 4463 4228 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00478] 3040 4224 3849 992 873 365 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00479] 2950 4532 949 2477 1775 1386 413 1477 1884 1545 2142 4175 4129 1238 1376 3652 1510 4664 4327 2919 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00480] 1013 4053 4354 3630 587 458 851 4300 276 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00481] 1502 3156 3132 3468 1831 471 2759 739 3273 2276 4250 121 2485 3787 1491 614 4509 293 4589 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00482] 1587 1588 1802 3387 814 2594 2170 4705 4342 470 1153 3930 530 3552 3784 3270 1838 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00483] 2897 4027 620 373 1162 4654 817 4598 3154 3947 1696 2726 2502 1967 2644 3315 3851 1981 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00484] 1094 2609 4635 4173 3135 2122 4478 3524 3490 2172 1226 223 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00485] 2850 3813 2994 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00486] 617 502 944 2029 3996 1263 615 1826 3725 3815 1769 2189 227 3940 1876 157 721 2030 1898 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00487] 4227 1761 2093 3246 1120 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00488] 374 3767 247 460 1671 2424 178 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00489] 2099 4091 203 2302 1996 3602 4136 700 4023 2945 1562 4244 4212 2832 448 2394 4688 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00490] 4249 4428 3458 1346 2638 942 3674 46 3853 3243 4803 4762 4676 1776 870 988 353 2596 884 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00491] 3130 3153 3244 1407 2776 2687 1255 1767 3565 2434 1620 3911 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00492] 267 3578 592 1207 491 3203 2330 2346 4134 185 301 3730 3422 3027 3897 1595 3072 4405 2554 464 4493 127 1368 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00493] 4139 4783 4523 3618 3190 1590 2995 1075 4102 3942 1447 1422 4640 317 3502 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00494] 3432 3543 3690 657 1336 3838 487 3383 2920 4443 368 4179 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00495] 4026 2739 3069 2475 4229 235 2705 4045 4768 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00496] 3076 3375 4571 2685 1453 4065 1942 3989 1555 3819 1175 975 96 3703 504 103 1334 3721 654 3085 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00497] 1676 4564 2691 3037 3389 1807 2234 1414 2045 3281 2409 3056 262 2187 3349 4330 3629 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00498] 1402 1025 3083 964 23 2414 2537 3963 946 1088 3408 2790 131 828 3390 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00499] 3800 1439 816 689 1359 3457 919 1109 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00500] 31 2147 4093 2566 877 1026 4057 4484 2808 3099 1245 815 1377 641 3354 1101 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00501] 4811 4681 2822 3658 2103 3091 1335 4364 2557 4039 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00502] 1806 3982 466 3863 4717 1201 764 795 3176 699 3829 803 691 4617 1204 2091 2819 757 1854 2391 1736 3668 2034 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00503] 28 4820 2025 3011 1553 11 3019 3336 2009 3512 1171 2039 2907 2731 3587 3444 3196 927 3442 3277 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00504] 4535 4814 2145 3185 3774 16 4829 1848 3898 573 735 144 3202 3092 608 1774 3197 2545 1536 4729 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00505] 580 2184 2510 4494 480 2585 929 534 2874 1215 10 3142 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00506] 2063 4510 3221 34 3412 4790 4149 4449 1629 2643 3765 4373 3995 4559 1163 189 1319 426 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00507] 2620 2701 2878 1801 2533 3818 1569 4116 9 4359 4782 2984 1581 4637 3791 2740 4651 4089 3398 2641 1554 3210 100 3576 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00508] 1448 2843 1830 1497 1682 3582 3068 4585 1969 2987 1421 2173 3466 2137 1285 329 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00509] 1930 1997 3433 818 4587 1568 1692 3447 1894 1532 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00510] 160 1585 69 4507 621 1250 1644 3688 4799 897 3229 3335 4720 4747 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00511] 2231 130 2205 4741 422 1443 1755 3413 4727 2224 1246 1301 2248 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00512] 2909 1031 330 1169 3645 4556 1363 3028 349 4444 4276 4242 1950 1259 698 3836 3009 400 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00513] 4524 3689 3482 3592 506 4435 898 2901 3605 1528 676 1977 207 527 3358 2107 4655 3417 57 773 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00514] 1271 1230 1129 2363 4472 1609 3352 4555 3748 2262 3431 1521 3392 3012 1289 2397 2786 3481 3313 3616 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00515] 1275 3752 2788 3901 3844 1515 1045 1805 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00516] 1276 989 4634 3023 3489 3098 2271 3959 3128 3261 643 2949 4511 737 455 1850 3393 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00517] 1917 3183 4536 1851 86 4056 1570 423 4690 4696 1623 1399 3054 2960 4732 982 4668 2396 1933 1106 1423 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00518] 4416 1482 3908 1817 572 3355 75 95 4008 4160 2568 1367 1478 941 4154 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00519] 3678 2146 3343 4689 696 4388 4683 4002 3640 2805 913 4313 294 3976 1586 724 4038 3105 181 2310 2210 171 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00520] 111 3155 1727 958 1000 2974 2082 367 2738 2972 26 3414 2971 195 4254 4503 3945 381 3118 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00521] 4508 3933 2479 3919 875 98 1488 981 3899 369 2789 384 652 2353 4315 4570 1073 3920 866 670 4323 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00522] 137 4290 3892 3685 4658 1316 4314 1431 2274 4265 4189 3566 4506 1234 4186 2100 938 971 1679 1174 3276 1012 4103 4626 3252 1100 149 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00523] 2126 2249 2745 4076 4309 1837 638 3832 2688 2953 3095 1218 4558 4063 4208 3160 2664 53 2992 4046 1655 1819 1116 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00524] 738 2352 3589 4326 1115 3906 4387 2448 3124 4736 2930 364 1895 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00525] 4763 476 2769 4464 885 194 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00526] 4802 3435 1772 1256 4539 2135 4537 2846 1019 1973 3509 518 3755 678 221 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00527] 1051 2835 4759 1469 1858 4591 3805 99 150 355 4110 2044 1793 391 4400 2393 182 2982 4298 4275 3201 2088 4334 1186 3814 598 560 2702 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00528] 2669 2801 1312 3279 3835 4677 1287 4832 70 1720 4146 3175 2675 4356 484 1247 2453 2621 37 1529 389 1170 3554 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00529] 4643 1440 431 4755 345 2198 201 2468 3048 2354 4574 4264 281 135 947 3924 4402 1020 4767 3568 107 2084 2710 1262 3887 3066 3830 4041 1782 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00530] 1910 628 880 4757 449 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00531] 318 1891 2487 2668 1444 1564 337 2943 1221 923 64 1397 3701 1724 110 3159 2694 2250 1437 1070 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00532] 4505 1550 808 607 4816 782 4107 1295 3544 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00533] 775 2816 1972 1450 2747 1249 1859 3348 703 424 440 3032 3624 1882 1598 3811 4442 1438 3265 4621 4514 4619 4684 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00534] 1770 4468 1401 3833 756 1470 4322 593 783 243 4297 3682 4457 892 1338 2936 2377 2068 4567 1037 4258 145 1030 117 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00535] 4512 420 1135 3004 953 2628 1600 1196 1047 3957 4252 2061 2690 362 2973 2501 4438 2565 4614 4028 3296 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00536] 4542 3731 744 268 869 1203 2139 2067 2748 1093 4239 4020 2900 4615 3351 3208 1911 1877 1483 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00537] 1429 4659 668 1498 4347 1914 3665 3266 600 310 302 640 4792 785 686 3980 1057 3710 2881 3225 2929 3026 4578 2560 2896 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00538] 3751 499 1214 4641 3101 3177 2693 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00539] 4646 2890 4779 3770 2809 148 1016 1357 2856 1360 1843 3328 3396 4737 238 1832 378 1248 2571 1751 2022 1541 2152 1523 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00540] 343 2005 3136 2599 2911 2195 1674 3504 4704 1009 2335 1846 13 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00541] 4516 2064 3861 251 3018 2290 4821 778 1345 2854 36 2646 1479 3526 2380 865 3407 855 2837 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00542] 4413 1748 4495 1148 230 3123 2661 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00543] 1954 633 1309 2052 2612 3997 2124 3750 3904 3122 807 2113 2931 2312 4686 2904 174 1417 1829 4232 4702 3912 2014 3639 2635 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00544] 3881 184 1024 4243 1244 4674 3531 1778 4184 2792 1668 2015 1145 4287 3960 1765 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00545] 2272 3219 2642 3766 2333 3121 3036 4328 4657 4691 1320 2183 4466 3946 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00546] 661 551 3967 2509 3839 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00547] 2216 1879 2616 3794 4361 3133 1642 3961 4786 2372 3075 4645 32 3733 298 496 2004 1475 2946 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00548] 4735 2588 1853 2465 4788 1084 2241 228 3994 1053 4742 4437 644 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00549] 3606 493 2149 3581 3082 3793 3586 1789 2722 339 2155 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00550] 419 581 2998 3990 1971 2913 2235 167 4190 3330 4785 335 899 2491 4836 61 104 774 44 1519 4124 1487 763 4631 451 275 3149 4044 835 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00551] 1574 680 4114 1459 284 1007 2605 2602 1183 3746 3102 1050 1903 4824 4141 537 2356 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00552] 1476 3941 4214 3734 4273 619 4403 2321 1592 2253 4470 1085 2683 1155 4604 4629 2952 2421 1217 3923 2242 3866 4733 3216 701 4306 1375 4590 1906 553 1211 2506 1855 4611 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00553] 3621 2171 4596 4471 2065 1743 1605 734 1054 2081 2332 1293 2639 4642 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00554] 2191 1371 3061 4344 2519 4627 924 2522 3483 3238 3339 2684 3438 324 1060 3638 861 3992 1091 2323 2019 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00555] 3146 3900 2473 4502 3116 4636 4349 1427 3187 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00556] 3397 4498 3242 3619 325 394 2036 1980 4147 17 309 2387 922 2744 985 1739 702 595 379 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00557] 1006 2898 2320 2240 2755 3655 2085 412 2441 1306 4580 3161 154 3117 488 943 2298 1404 2374 1329 4263 462 1691 2775 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00558] 626 2746 4562 4145 3119 85 2311 1678 3234 846 1147 4812 538 2268 940 1347 515 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00559] 4241 4701 452 411 1046 3511 2662 2842 2922 3420 3562 3604 914 879 3262 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00560] 1501 2211 3329 1468 54 2632 1267 291 3644 2467 1298 4770 3862 1861 536 1302 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00561] 3309 753 4215 4060 931 3749 1874 3686 2426 3842 3905 2562 3350 1534 1700 239 727 761 2043 1442 2483 4278 1934 3174 1885 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
