2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:18:48 | INFO     | Route #36: 1622 1697 4692 4362 3259 607 2796 2950 4766 1523 520 296 3447 2726 939 3313 196 4769 3661 2853 1514 3975 4565 4275 4117 3857 1870 5144 3413 71 4235 1222 1593 2797 406 4600 575 4188 2878 1994 4282 3488 1343 3502 3717 1241 2648 3531 667 1763 1960 4124 1609 5098 2173 2641 3655 328 3347 693 4157 5118 4729 2293 4555 3157 1805 2631 1438 2164 1919 4149 175 3982 2660 791 3746 666 4372 4588 2549 4553 4327 1549 907 4437 4735 1512 3875 2175 751 3532 1426 4044 158 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #37: 4399 4377 892 713 4396 4179 341 51 747 3589 2072 5074 697 4877 2527 4006 4086 3806 4491 4603 2359 2447 4278 3405 2958 2709 4368 2438 3551 1144 897 835 1352 2882 3411 4332 4463 3018 4881 649 4981 1547 4675 3702 5055 3205 270 3659 2834 4380 1634 3970 2444 418 1040 817 1707 1772 2691 2934 4785 1240 4699 57 164 2059 4618 3417 1869 1019 3966 3900 3151 828 1369 606 5138 4434 4810 107 372 1313 1662 1942 5073 4472 1892 4974 171 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #38: 1123 3729 4487 218 3967 3360 3130 698 2519 449 2376 3907 262 4142 1150 3817 4148 4289 952 1632 4654 1105 4725 234 1513 1545 1311 5038 2098 4049 3988 2564 1757 3397 2187 4204 404 2785 4033 3342 72 1825 1072 4636 167 4839 516 4824 4592 1242 189 1933 1569 467 4858 3291 4613 3260 1171 5155 594 1861 138 518 3835 4552 1747 3779 3261 1331 3762 2302 3936 4909 3400 4203 902 2524 825 4239 976 2782 3224 1495 1008 2334 4118 1595 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #39: 2877 3149 4609 3575 3997 4508 415 4816 2668 3994 5014 2114 1450 2930 2067 3792 5015 1342 5124 2258 4176 1521 2970 3861 2418 4886 5142 1975 683 2566 1497 1715 977 5156 2754 25 3173 2056 97 2260 3712 3117 1261 2597 1979 3836 956 1189 2196 3520 2463 1038 345 2516 3441 3040 1207 5067 2314 4617 2505 1800 2500 1565 4935 2562 3876 4144 1916 2911 4173 1258 2969 3862 1200 3104 2475 3944 162 4638 3279 3802 2926 3222 3850 3656 2859 3257 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #40: 1077 4829 729 720 22 1229 3292 4715 2943 1507 2170 4305 3340 1764 3896 5017 4199 2729 4254 3171 3552 551 74 1845 673 264 1482 1136 572 140 4271 5081 4270 5016 1941 3286 255 588 1243 3128 4506 805 2133 1731 3573 1976 2435 3598 2088 4908 1516 4876 4261 3309 1260 620 248 574 191 4328 2922 2906 400 4673 3709 1492 480 4178 3713 410 5125 692 4727 84 4272 2269 494 745 3270 785 2261 1620 843 1202 2523 1884 3470 603 3705 2026 2867 4966 4840 2512 1126 3912 2579 3844 2395 4177 1118 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #41: 1091 2795 2386 2216 2608 4450 1837 1785 2510 4324 2272 3076 3386 758 2960 844 1273 2387 3077 139 2650 552 2767 3450 2162 3757 2225 2422 3676 1182 2598 2913 742 3406 3843 2419 3654 3877 1020 3863 73 5042 1364 2830 1292 4951 3449 3511 943 3911 2963 2298 885 4096 963 4504 4952 3707 4415 4887 2082 1616 3892 2085 3038 2556 2605 438 3899 1932 2397 3097 4466 125 4984 801 2322 2120 4728 2554 5114 4746 2069 2521 3445 1266 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #42: 1771 2576 2247 4041 5090 4087 2468 1809 3733 743 3482 1131 840 1563 1640 50 4836 387 2213 1448 3726 5130 2938 589 4599 2320 3586 312 3233 40 2548 3335 2651 4102 3937 2117 4778 4397 3000 3721 1748 3704 2126 3083 3776 1384 3081 85 226 2288 5115 482 2865 2846 3312 502 2282 293 2280 4322 2831 3025 4602 3593 4750 2625 1457 3189 2573 4145 250 3226 4653 3564 979 4744 676 2108 1180 3525 4578 1688 5104 2132 2705 759 4340 512 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #43: 4888 101 306 4764 1720 3772 1270 2137 1573 1483 3695 702 3158 2933 754 1451 1395 3050 277 5164 2016 5064 3618 529 1572 1546 1629 2717 1804 3636 2354 5003 3197 3640 3006 2106 313 2019 804 3811 2634 4758 3680 4495 2328 4008 630 3198 4264 2606 4997 4795 4014 3100 4710 3446 2457 1485 2739 3459 3800 2022 1318 4924 2185 1304 2193 1831 2219 4256 3288 4103 647 829 150 3274 2895 3150 2948 3608 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #44: 1135 3602 4201 3498 4119 1196 1529 3462 4791 214 1465 1455 2149 656 4517 2832 1165 665 3825 4125 1049 2228 2852 3049 4581 2172 4821 395 3047 4731 1997 4992 5052 3461 460 2794 3830 2245 3500 1857 4293 1775 2278 4080 4152 5076 3889 784 888 4964 3440 2237 3057 2759 4530 752 4632 1848 3013 2064 3253 5106 445 1553 971 1692 1018 3238 1108 578 2780 507 3592 4338 4370 2040 1327 1947 4516 4682 707 2550 5009 3778 3995 3689 3996 1878 4726 4195 4158 1611 542 4831 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #45: 1698 4650 3882 1676 2700 4489 3345 1176 1190 4028 1864 598 4493 2917 2195 4833 744 3919 4941 2384 1683 1817 2007 100 4756 2589 334 1071 1372 1179 1259 481 1043 3904 3165 4042 4206 1383 3111 611 3530 1656 2160 1822 1915 1599 4594 1532 2810 1010 3774 1577 4698 1888 767 253 1604 4792 1727 609 4667 3476 1908 327 1138 5099 3540 1195 942 4230 2046 514 2586 3469 1333 247 369 3716 1255 4662 4522 282 580 3066 3956 4800 3666 2338 2745 3949 4329 664 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #46: 2066 455 3028 4196 4320 2673 3367 1862 3422 1177 3250 558 329 4079 378 4645 5151 3118 1983 470 4068 4568 1498 5128 3423 2369 2015 156 633 3240 1056 58 484 3364 4914 2904 1717 658 944 1500 2607 1250 1918 4741 1603 2377 1464 3410 2401 3719 4132 4279 3624 2061 2738 2640 2034 2941 4684 3352 710 309 1140 706 1061 411 2274 1262 926 3058 1928 1670 2107 2994 1173 3328 3627 3768 936 166 1081 1910 2781 1872 3684 3732 389 4680 756 3929 2039 4128 4904 4648 975 4218 4930 3394 110 4445 5040 1842 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #47: 2268 4518 3105 2870 4509 1897 200 2030 946 172 5061 3549 3078 3432 5134 5079 3725 360 2304 2866 1835 3241 2202 968 2693 1592 2068 2912 3387 2220 2698 1016 2461 5011 42 286 3523 1689 3209 2731 3630 4801 121 239 1621 3263 5075 1883 2315 4859 1009 3087 1022 321 4913 1037 1519 847 2850 2840 4159 81 5006 4665 2113 3999 2582 4317 3420 2294 3981 1452 2459 2363 3508 216 2522 629 1393 2861 1746 3129 2364 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #48: 1736 2610 1462 4267 1408 3219 357 1643 779 918 3229 294 1815 3950 21 256 2663 4116 457 792 2857 1972 3439 857 4906 1799 1684 715 1631 3964 1208 3673 4709 136 2792 1678 3012 283 317 1143 927 287 2460 4619 5045 1402 2804 5057 279 1206 1597 3170 851 1829 4614 1282 135 4316 1543 4214 3622 4238 4228 3466 728 790 1111 3331 4827 2835 1357 4428 3398 4433 2793 3767 3841 2371 1758 2241 3035 2927 1779 1659 4933 3056 4500 3609 1749 3180 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #49: 3828 2201 3633 762 3231 990 4806 3645 4844 2477 77 371 1712 874 1344 1388 2324 3543 1416 4187 3061 4897 184 2806 3131 1153 2416 832 1576 4503 2495 3664 586 2931 1033 686 2365 4400 2920 856 370 5048 2370 3556 275 463 3637 5059 1605 2748 5028 1798 4192 1280 3003 2581 1934 1246 1247 146 4030 2504 2900 1808 1431 2134 4154 4767 3759 4333 984 2159 1398 95 2637 363 4939 1026 700 1499 2484 1000 4051 1627 4266 2864 1750 632 1213 5033 876 4514 4754 2642 4501 597 4990 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #50: 2360 217 2718 4345 3916 2546 129 2848 568 2577 2357 3545 458 1639 765 4608 2265 3845 4389 3281 3930 4318 1062 4740 2786 1527 3051 4411 1968 879 3120 646 4161 3848 2714 1768 2054 2964 781 814 4557 3190 1039 3212 912 4186 2002 1264 3803 1671 1737 4486 1116 3972 466 379 157 2538 447 2688 3597 1275 3493 3225 925 4674 1995 2676 2325 358 1284 4718 4193 2725 310 1927 1154 3947 2035 3254 3932 1434 1827 1325 2490 951 1657 1117 409 3781 4895 5049 2481 509 3606 2070 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #51: 4134 3375 1084 2087 5080 2393 3368 3377 3030 4611 1663 5158 2689 3714 624 4217 3542 3553 622 1617 1890 2151 4431 1294 1169 1226 1665 3612 1806 761 104 2829 815 3698 570 4851 1793 4838 4937 2116 934 5002 548 730 1552 4572 1121 1223 4730 4597 4365 4036 2990 2189 4081 1618 446 2558 163 1358 3524 923 1005 2270 4498 416 719 3327 2827 3290 495 278 778 2778 4429 1245 2537 1397 2701 4311 4312 2452 3846 4983 3924 4790 4349 55 1969 2613 3577 3389 4243 4702 2104 4416 3638 1739 3569 2545 2331 1742 5043 2825 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #52: 3751 3378 2703 540 476 4703 2483 3108 1784 4828 1478 2507 4818 652 1887 1166 2329 1840 2997 1882 602 932 859 237 811 4240 402 566 3941 3042 148 1518 957 4477 3517 2563 738 1669 4585 2946 1950 2766 3022 3187 4011 1094 4521 5062 4759 1095 2050 1690 2805 1209 2799 565 1522 2838 141 3613 3371 2053 2239 2167 5031 2299 2811 4314 3011 2602 4562 1847 347 1355 224 2670 180 2198 1070 4564 4315 1234 137 4299 4361 539 1951 1281 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #53: 3753 883 5139 4140 3478 831 1149 8 511 2571 636 3452 3734 319 4106 4920 1551 3080 4798 1658 1834 3436 1943 2542 1187 953 36 3978 5103 931 2244 5012 240 2989 4641 1361 1931 5082 2345 4092 1925 2047 2828 2652 385 3167 3210 2399 833 4989 2206 3258 1432 4101 3750 3583 4657 1909 4525 2682 1724 1286 3968 5018 3562 4020 5020 1944 1702 1922 2998 3426 2966 252 1505 2684 2939 375 4700 2131 2514 1308 1041 5005 1113 3539 4707 4515 4834 4059 274 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #54: 1953 733 3657 3635 872 3921 587 1980 764 1146 1278 3202 988 2771 2978 4098 3706 2259 4866 1254 2276 5034 4354 3838 427 268 3914 642 910 2310 875 2488 5044 1323 2210 1987 4902 4763 2190 1530 4523 2580 4623 1141 913 1636 2161 2411 2205 546 127 5127 612 4122 996 235 4862 5032 3616 2854 353 2763 2671 505 1652 4574 3650 1064 1410 1625 4893 3044 1998 3358 3773 3275 1164 635 1759 2695 1885 2306 1732 2889 4454 4114 2128 1057 1903 1517 1326 1345 2023 4760 332 3353 3075 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #55: 573 4398 307 1078 3037 3437 4547 2148 2176 65 4490 2308 1719 4938 2817 1560 4520 3021 4959 1475 2594 260 985 2240 2764 4697 5063 701 3330 2414 1797 2787 390 4689 149 284 3961 4379 5069 3646 2999 4198 2773 2842 4259 3775 1467 2661 3829 173 3443 870 325 500 3703 1069 731 4885 783 3948 2012 2942 2003 1380 2152 2525 3094 3268 2402 2249 4797 2086 3019 1619 626 680 1446 2874 1354 1901 403 1186 1959 3140 227 4478 4773 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | Route #56: 696 1137 3903 2929 2319 4418 2404 708 4853 2227 4529 177 176 726 1588 2592 2774 895 2590 2424 941 4105 388 1641 232 1120 5046 4929 1871 276 1371 2947 1014 3839 2323 5140 1163 2910 4462 91 2110 1082 2421 2612 3146 5171 96 490 99 426 3925 1334 3247 5050 4691 4366 2211 4901 4219 4507 808 359 3749 1828 1456 937 2801 2993 4762 2246 672 4082 3991 4842 4534 3585 1322 4205 4923 3329 123 3029 2441 4459 5165 3477 3348 536 4963 600 4660 631 3847 894 3690 1347 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:18:48 | INFO     | 
2026-03-16 17:18:48 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:18:48 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:18:48 | INFO     |   29 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 17:18:48 | INFO     |   26 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:18:48 | INFO     |    1 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 17:18:48 | INFO     | 
2026-03-16 17:18:48 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:18:48 | INFO     |   106 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:18:48 | INFO     |    56 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:18:48 | INFO     |    56 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:18:48 | INFO     |     1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 17:18:48 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62267 | streak=1 | Gap: 1.6538%
2026-03-16 17:18:48 | INFO     | [XL-n5174-k55 ITERATION-TIMES 4] cluster=0.008s routing=1987.080s ls=89.303s total=2076.426s
2026-03-16 17:18:48 | INFO     | [XL-n5174-k55 ITERATION 5] mode=VB method=sk_ac_min k=6 solver=filo2 ls=pyvrp
2026-03-16 17:20:01 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_min k=6 | sizes=[5165, 2, 3, 1, 1, 1] | min=1 max=5165 avg=862.2
2026-03-16 17:20:01 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo2
2026-03-16 17:31:44 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62267 | streak=2 | Gap: 1.6538%
2026-03-16 17:31:44 | INFO     | [XL-n5174-k55 ITERATION-TIMES 5] cluster=72.559s routing=544.514s ls=159.218s total=776.312s
2026-03-16 17:31:44 | INFO     | [XL-n5174-k55 ITERATION 6] mode=RB method=sk_ac_complete k=4 solver=filo2 ls=pyvrp
2026-03-16 17:31:44 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_complete k=4 | sizes=[1715, 1539, 876, 1043] | min=876 max=1715 avg=1293.2
2026-03-16 17:31:44 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo2
2026-03-16 18:02:55 | INFO     | [XL-n5174-k55 IMPROVED-VB/RB] best_cost=62241 | Gap: 1.6113%
2026-03-16 18:02:55 | INFO     | [XL-n5174-k55 SCP] pruning_mode=diversity
2026-03-16 18:02:55 | INFO     | [XL-n5174-k55 SCP] solver=gurobi_mip | route_pool=329
2026-03-16 18:02:55 | INFO     | [XL-n5174-k55 SCP] optimal solution found
2026-03-16 18:04:05 | INFO     | [XL-n5174-k55 IMPROVED-SCP] best_cost=62186 | Gap: 1.5215%
2026-03-16 18:04:05 | INFO     | [XL-n5174-k55 ITERATION-TIMES 6] cluster=0.015s routing=1798.330s ls=72.336s scp=70.382s total=1941.077s
2026-03-16 18:04:05 | INFO     | [XL-n5174-k55 ITERATION 7] mode=RB method=sk_ac_avg k=5 solver=filo2 ls=pyvrp
2026-03-16 18:04:05 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_avg k=5 | sizes=[1539, 1771, 615, 1129, 119] | min=119 max=1771 avg=1034.6
2026-03-16 18:04:05 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo2
2026-03-16 18:26:18 | INFO     | 
2026-03-16 18:26:18 | INFO     | ================================================================================
2026-03-16 18:26:18 | INFO     | [XL-n5174-k55] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:26:18 | INFO     | ================================================================================
2026-03-16 18:26:18 | INFO     | Route #1: 1045 4357 3228 1263 2073 919 5091 4770 1232 4890 2862 930 2730 1767 1256 5077 3993 3373 83 4330 3343 2955 1686 723 4419 3527 1085 1321 3621 1053 709 2664 3998 1052 3026 1269 4907 4045 4172 4300 560 2212 165 2520 304 4768 3053 4451 4336 4168 1406 1477 1430 2789 2623 1571 900 1664 2273 3372 3563 3610 2540 4138 3071 3509 1332 4290 3969 4436 4681 776 4916 70 4174 4628 4542 1418 3141 2060 3082 1042 732 1781 1021 2474 5167 1306 616 2018 3155 4705 4456 2630 4421 2752 2694 2264 3093 4473 4870 4474 3136 1424 1744 1491 1770 3909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #2: 472 3855 4126 3985 131 2646 3752 1624 210 1193 178 2893 4980 17 4595 4986 454 2214 2092 1399 4123 2303 1310 3251 3407 3886 47 301 4052 3354 1228 2450 3005 3681 4971 1666 736 592 5168 3771 5148 2076 4647 381 1159 4121 2037 5004 904 4587 4467 3362 2711 2599 4133 396 1830 1894 3810 441 54 4185 39 3127 4374 3674 1843 4034 3826 5132 3355 4444 1401 3614 1904 4337 2924 2915 4115 3433 4404 90 4050 1700 4469 3382 643 819 2680 1257 1381 1183 4088 4809 3554 3920 1774 3214 513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #3: 4215 2105 2655 183 3317 3579 2471 265 2501 850 3195 3897 995 3849 2886 4786 1833 955 852 3494 4903 547 4001 4566 3456 461 4432 5030 689 2229 958 3302 3653 660 1363 1046 3696 4481 1220 3239 3797 2316 3216 1851 1873 1161 4035 4308 5086 1201 3123 246 3923 4287 3913 2453 3486 2358 3004 3791 1024 886 2277 1283 318 679 899 6 4620 4771 5153 35 5096 4723 61 677 2716 2025 2798 3350 1594 2872 3103 2287 1174 3976 4544 4598 117 556 722 4712 2100 2469 1251 4977 908 1374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #4: 4905 3699 4062 4519 2465 4875 3758 521 3156 3812 3971 2740 4065 3693 3910 846 2279 1780 2218 2496 3660 4471 1735 33 3299 350 1986 63 439 1849 4695 1032 4167 289 486 4141 2888 3801 1307 3697 2532 3095 2374 49 1596 2777 3262 1699 4294 2352 1786 132 2961 3043 3685 3256 1923 4590 650 2621 4063 112 571 3283 884 3473 2626 3789 596 4331 4826 1773 1421 474 3983 4676 4165 4120 128 3326 2820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #5: 4593 4849 1672 2389 4857 4135 48 3236 1912 483 3383 281 4841 2292 687 1394 4288 1751 2309 3522 339 2687 3374 1335 1992 491 4440 5027 724 1356 3570 1911 1377 3648 4326 662 1635 1524 1211 4229 4732 3217 4210 757 3337 750 3490 1988 3316 983 3623 2639 2135 1152 450 2735 4932 3152 1274 1567 3611 2400 950 3893 1157 2004 2903 30 2559 1058 4334 2815 4925 1868 3079 4297 5078 5163 538 3484 56 102 1192 2478 280 4464 1184 272 4303 1875 4719 1029 1853 2957 2378 1215 5001 4605 1802 4545 1542 5112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #6: 53 1856 366 3730 3359 4919 1411 2417 3112 4002 1479 4949 4376 4642 1558 1728 3064 4912 3463 532 1348 5094 712 4505 1035 1679 2692 292 2885 338 2565 1415 4009 4814 4690 3992 576 320 789 2897 3658 684 1548 4911 1836 3269 1385 1387 2629 257 4874 1291 549 1279 3581 4869 1989 640 3984 3578 1106 1638 2127 3901 1528 3744 4071 4073 3794 867 4584 412 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #7: 2539 1023 391 2674 4524 4985 741 3472 3940 3483 3683 3415 4847 5102 4965 1265 4583 2923 20 222 3185 4227 651 4252 4630 2919 991 3715 4061 3662 2967 4439 4175 685 4003 2826 2876 4209 1977 882 442 1696 1080 1151 1422 2584 3931 2551 1716 2839 273 4249 2367 3474 473 1637 2157 4369 434 2800 5093 4968 4223 5029 3879 444 823 970 4979 4064 583 4248 1741 3852 3807 2890 2603 2256 2572 209 1337 3668 4208 1429 5146 1580 1382 880 1102 2568 3686 4573 841 2207 740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #8: 2883 3763 2009 4296 5100 2995 947 878 290 37 4927 909 617 3376 780 3878 5085 4688 1330 3765 124 3816 3052 2487 4804 4755 1714 4017 1846 3939 3242 1826 4666 2409 2440 14 488 625 3894 151 3692 3834 344 836 4023 3333 4182 1900 187 1167 3959 2140 2482 3626 2431 987 2138 3126 3868 3555 1224 3588 4448 1891 26 1930 1520 797 2657 4047 3381 2 2312 4813 3728 3568 291 922 3918 4734 1400 4232 1740 4772 4931 929 4180 1556 3536 5141 3694 3244 1914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #9: 3211 4591 4625 2976 1463 1484 119 1792 838 3284 4510 648 5083 3842 577 199 1561 503 2662 1708 2451 4346 1677 3223 1162 3314 2321 4111 67 794 3885 4250 527 3227 1816 1718 2898 1386 2119 2685 871 3935 1506 2928 4262 45 3634 94 1647 4351 4155 1841 1466 1889 2083 2860 2719 496 989 2855 4811 4395 593 1694 1575 4817 1225 3872 3507 3987 691 2238 2770 4918 3016 3090 5145 541 1789 1336 4156 4026 2614 1777 928 3154 3960 3063 2084 421 1581 3547 5051 3455 4129 4639 3220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #10: 2398 2837 3853 4878 4269 456 978 3605 1197 1945 3974 682 3430 201 2412 4024 2208 2442 326 3391 2678 3665 974 2935 1065 2204 1855 3962 4347 3218 1578 5170 1350 4447 1579 153 4319 4783 498 3237 3701 1939 5026 1128 993 4078 1305 3963 4803 3356 618 4782 3550 855 4867 3384 3293 1648 4309 413 3565 3454 4067 842 4511 130 1782 802 1730 1368 489 2311 4420 3874 4569 4358 4113 4075 2585 229 2361 311 335 4388 2949 60 1533 812 4551 2021 2347 863 1964 384 903 3973 1441 2251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #11: 3177 4736 4406 4461 1048 2362 3596 3743 2875 3600 3409 3191 4407 788 2600 2654 46 4807 2010 2232 1427 4181 2517 4475 5161 599 4441 3357 1962 4470 1850 4540 2425 1390 251 2760 2231 2803 3793 2197 10 3186 3147 4900 3308 3541 3820 259 4714 2956 223 1122 2528 3169 1761 4693 798 1488 1404 1127 5157 2234 2704 4969 3558 4701 3884 4635 4567 1823 2813 2042 2884 4220 5054 5149 4479 315 3014 3199 2628 3346 4863 2653 68 3271 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:26:18 | INFO     | Route #12: 1886 3867 448 3590 3866 4373 2266 1238 1913 414 4189 266 4661 3416 2756 13 1745 3814 52 1036 1907 1675 2858 2254 1017 1060 2742 118 1615 5088 2111 4339 734 4146 4097 3172 1214 1109 1405 142 4571 2235 31 4046 2286 504 4880 2024 29 4640 147 1461 2332 4550 2724 3591 4435 1315 3162 1328 3518 3491 2489 4093 4060 2544 1952 2902 4422 4241 2285 3528 182 2439 4246 5084 422 3711 3349 174 3864 4255 4789 824 1743 582 1607 849 211 567 3002 2636 1474 610 718 3017 716 1051 2880 3958 4458 2242 3036 464 2937 3074 4761 15 1453 627 3465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
