2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:42 | INFO     | [POOL #01588] 6158 3834 2466 109 2880 1058 5591 550 3645 221 484 1869 3120 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01589] 5525 5889 4246 2912 1618 529 5285 4337 768 2977 416 3567 3432 1900 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01590] 302 449 1229 1897 4838 1967 2347 1831 1324 5724 341 3488 2693 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01591] 5492 3140 65 5244 5529 2257 3272 2381 1158 433 3784 3823 2277 4920 2160 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01592] 3358 1674 620 1283 1246 4080 2239 3342 5937 3193 4931 4595 1697 5371 3290 3464 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01593] 2293 1655 3005 4723 4186 2984 1740 870 897 79 1598 5023 891 1751 4870 3236 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01594] 2592 5663 5872 2051 4261 6437 696 6560 1991 2803 5376 6457 1791 2207 5651 1325 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01595] 3435 5210 4699 4534 1778 2040 5778 5997 6512 1577 6238 360 5336 2100 6423 5581 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01596] 2445 2447 3628 1643 551 5542 1461 5432 2326 3580 368 1688 112 3151 5316 532 4816 2682 4654 1619 2382 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01597] 184 5464 3714 2901 3137 5027 4751 159 3141 3459 4809 1420 4562 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01598] 3340 3875 1609 3608 5747 3606 2393 2460 2947 5209 4679 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01599] 3111 143 3991 333 5801 3545 1233 5536 4988 1764 5760 879 5144 3275 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01600] 2443 2246 702 19 4532 4113 5059 5301 5540 4524 1966 5823 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01601] 1407 1744 3474 2423 1539 6584 5572 499 716 448 3786 2106 4618 6327 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01602] 4826 1898 1680 1887 6358 641 5921 4973 328 3838 5133 3893 3203 2624 5265 5776 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01603] 1205 4807 963 5423 1159 2716 6043 4366 1989 4317 2593 4915 394 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01604] 1411 508 6585 3841 892 6351 1232 4627 3560 5243 6318 2468 261 2590 5306 2399 6233 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01605] 3329 811 804 6294 3426 6332 554 3899 2689 3771 2999 458 3745 4057 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01606] 2896 2410 5441 64 4835 941 1559 2292 1988 6333 2252 120 2200 3243 5211 90 3725 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01607] 164 4975 4792 5278 3933 3409 3022 2982 4811 2150 3138 991 2842 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01608] 1775 1291 4766 4571 3552 4856 4506 4620 576 27 2683 6448 2192 4293 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01609] 217 3328 2818 33 5362 1635 1657 3898 3350 5785 1616 1623 1116 3589 1022 309 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01610] 6526 305 2086 2734 6551 3852 1874 497 2856 2797 697 908 3638 5185 4397 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01611] 3787 4815 3636 5837 4602 4359 1253 6315 6172 2304 5477 4584 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01612] 6422 5846 3597 3750 5819 387 6167 5221 3578 4631 1348 2712 4990 5220 5992 6481 4888 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01613] 4190 562 4416 846 755 364 3044 1263 4007 3514 6186 5168 5528 6227 4029 2315 2572 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01614] 5767 3450 4436 4346 3282 5524 5284 4511 3904 3657 3421 1344 6531 2765 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01615] 2296 1187 3550 2519 5111 2163 1941 2992 3721 2088 3210 4981 220 2302 3696 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01616] 820 407 2997 5780 6045 2337 3224 2991 1553 2975 2819 3007 4643 2569 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01617] 5764 4916 3314 3536 2495 606 4663 488 1878 4259 4269 6073 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01618] 6003 1142 1634 4898 6336 3840 2042 5461 1311 1822 5404 4483 3132 6283 2276 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01619] 1915 965 6404 277 2558 3526 2660 5347 229 1568 4437 4843 2282 3437 4156 3585 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01620] 5613 1185 4403 6352 3760 6573 6364 5811 611 4421 1834 1545 6062 6117 5784 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01621] 2401 650 2388 2844 3994 5259 1351 2178 1218 2149 5584 1929 1510 5127 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01622] 4647 307 4764 6125 1620 785 4997 3673 4088 4252 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01623] 4887 719 5333 5101 1879 3077 383 4660 2039 2589 3231 5378 4970 869 628 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01624] 813 278 1796 2090 5116 1475 988 2238 6048 1327 6408 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01625] 3716 6350 6570 3695 3734 2869 872 1890 1653 2385 2667 1131 4179 912 2038 3032 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01626] 2154 1281 1013 1494 1707 827 1548 5223 6148 3797 1109 4859 5583 783 6104 1003 831 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01627] 1555 56 3361 1038 3040 5216 5940 1373 5175 2250 3564 4810 2535 4278 828 3668 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01628] 1994 2416 4578 3128 4028 2801 2413 1472 2229 5643 2013 3124 4224 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01629] 1062 857 4798 1256 2510 961 327 695 3430 1804 6493 1027 2465 2369 4958 4924 4050 4504 5251 2509 6515 3624 34 680 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01630] 1414 3126 6202 2191 5694 6371 4419 5681 4606 3076 4308 5543 931 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01631] 2298 1434 3774 1859 1724 1108 745 4786 4459 1014 1346 1104 3607 215 5670 1963 3441 5324 1134 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01632] 345 3993 2769 5178 1503 1911 96 3711 3945 5413 5812 1069 5207 2887 881 5796 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01633] 6266 1255 1592 156 5891 5158 3800 3812 3429 1127 6022 815 3093 616 1701 916 5349 2933 5068 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01634] 4054 28 4893 1443 3027 4185 6344 3559 6154 5732 1844 4583 4285 4094 1021 2143 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01635] 5010 5141 127 1216 5326 563 4860 1490 6343 1007 851 3388 2155 3150 3069 4276 1285 553 2494 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01636] 5557 1916 4084 750 2962 5097 6190 41 3639 5107 1170 3811 6261 2297 1660 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01637] 513 2527 106 6546 3879 3165 1515 2275 2484 5737 340 1448 6024 3020 3703 2859 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01638] 1585 4105 5002 962 2703 4446 5397 1534 535 5295 5008 465 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01639] 2349 610 5359 3754 2002 6581 6487 5469 4946 3377 5638 6240 999 256 5348 4047 22 316 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01640] 6049 2120 435 6535 4239 1273 6137 6425 5017 2916 6103 1652 2116 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01641] 839 1847 780 3743 4637 4669 1564 4729 519 5422 3998 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01642] 1736 3478 390 5532 1940 6543 3687 4998 1730 1436 190 1026 1316 4386 1650 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01643] 482 6128 6421 713 5153 4919 1708 204 3082 3277 5916 4711 949 2354 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01644] 2704 2223 6164 1390 1140 5870 5488 5474 5728 5973 2917 748 5727 3604 4141 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01645] 198 3109 2117 1543 2905 3888 5960 280 234 863 417 2181 353 4675 5609 6456 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01646] 3672 2247 2981 3131 3896 729 115 3805 2215 4867 2366 5873 1221 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01647] 3965 153 5277 3921 4030 594 339 6281 505 3646 3782 5753 1066 2620 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01648] 6545 4466 933 2639 3790 3433 3034 1372 1968 5923 515 1818 1456 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01649] 5679 2475 877 5342 1122 5554 5270 3194 4559 4027 4020 959 312 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01650] 765 5281 644 5907 4070 1249 2898 6288 2036 3235 6386 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01651] 1179 4897 6406 3060 276 976 4288 3851 1528 6518 5170 4978 1497 2018 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01652] 2378 1514 1846 4661 2807 317 4874 1829 5447 5627 1085 3538 4652 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01653] 3949 2577 4502 411 4817 1082 2726 3372 3643 6340 6586 1881 3365 542 4528 2691 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01654] 5272 5020 2502 3254 5664 2299 5072 2440 4993 3789 3353 5253 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01655] 2062 4495 5573 688 6279 2199 6055 6206 4586 758 2618 4417 5202 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01656] 894 1486 849 1188 1782 3006 5293 4901 3960 6576 4290 4756 3697 5864 1352 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01657] 2925 6093 1030 1753 2631 9 1433 2255 6489 2167 2690 4771 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01658] 1698 1786 1374 1919 568 1375 1184 853 2792 3900 2970 1006 3540 6057 2170 6001 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01659] 3472 6307 6492 5108 4280 3428 3311 3882 689 3418 4521 3588 3953 834 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01660] 2822 3744 5047 5393 344 6140 2728 3209 2470 3521 5095 295 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01661] 1749 1138 2074 1853 1987 6199 6476 1721 5174 430 707 889 5308 4289 3513 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01662] 6553 4490 1755 1935 2034 1238 2906 16 6221 40 5246 3989 968 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01663] 4890 2023 4765 6087 3908 4747 2335 6355 3263 1522 2222 4501 5358 1312 986 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01664] 168 4635 1463 5920 6065 3858 5179 1023 945 4354 6313 6284 6533 2969 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01665] 871 3684 6399 5702 536 1010 118 5860 2011 3498 3551 6243 4133 776 4367 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01666] 4265 4004 3615 1824 1462 1290 1760 4189 3198 747 5024 2204 3434 330 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01667] 3660 4297 129 4116 537 2747 498 1684 2597 1130 2056 1207 1998 1403 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01668] 3603 2808 1163 6500 5666 3139 1690 5039 816 4198 1 5147 3238 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01669] 3766 1458 6424 2983 5031 5442 3655 4853 1970 5881 1870 1024 1603 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01670] 1261 326 858 1995 2256 2787 3535 2661 3971 148 5507 1976 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01671] 923 1530 3463 5825 585 1364 2998 2511 380 6562 3033 3493 3403 5126 2867 4591 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01672] 3740 17 4936 3458 2072 4603 2566 4488 764 132 3121 1958 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01673] 6139 1980 557 3447 3828 6254 6488 5217 5338 4801 2587 3682 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01674] 2185 2686 2656 878 4726 4355 5167 2725 4755 237 2332 1096 4024 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01675] 356 3387 457 4087 1360 1842 6017 5741 3992 2874 725 1243 2570 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01676] 4889 1931 6201 4648 6376 3266 2206 3164 4371 4451 1308 1666 1560 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01677] 6122 4985 400 4162 2633 5919 1765 2643 709 424 45 608 3062 5757 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01678] 2370 282 6086 2583 4725 2827 398 5788 415 5279 2820 3599 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01679] 63 531 239 5514 3806 588 2109 5182 1590 2928 5052 1035 3218 1070 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01680] 2881 5137 2910 473 3617 2182 1934 4866 636 1485 1226 2350 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01681] 5834 1166 2826 5708 3391 151 6236 1832 3649 3602 4108 2943 5738 1955 910 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01682] 722 1387 2506 5146 4353 3354 3767 1075 2649 2516 659 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01683] 1556 5134 1454 1535 130 1314 1569 602 428 135 3562 6309 3737 2605 1793 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01684] 6030 5830 3982 1513 808 3103 800 1335 3674 3548 1625 555 3864 4441 2753 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01685] 2261 4626 5476 4188 338 481 2449 6452 866 2518 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01686] 4222 2058 4894 2532 5587 1852 5849 6088 6258 4709 4974 255 1044 1917 1891 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01687] 2895 714 4171 1217 2122 678 6267 4613 6485 242 5804 3442 1694 2 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01688] 5424 4594 8 4011 5473 6439 6441 3172 2685 1478 1378 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01689] 1002 5521 5577 2095 978 4512 4748 4493 994 257 5929 6047 3658 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01690] 814 5315 2574 2414 4703 3002 4585 943 470 2900 1005 1379 2886 5226 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01691] 6079 3227 5353 2968 2384 2834 4200 4842 1709 3400 4104 306 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01692] 5491 5958 1330 5906 3723 3445 1417 5730 5677 3017 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01693] 4197 74 4670 1061 5608 2136 2553 3712 1321 4833 3300 2606 2813 6420 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01694] 1381 2045 2426 3393 2138 2911 2551 843 1092 5527 4390 2211 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01695] 4641 6156 5856 5630 31 5813 1177 5100 3423 3195 2540 884 1350 3568 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01696] 904 915 4687 4418 2821 631 1068 2860 1712 662 5793 1429 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01697] 49 1905 1606 2245 1029 6192 6007 1633 89 3579 4927 5887 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01698] 3356 175 786 6274 6322 271 2119 1083 5470 3345 967 2429 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01699] 4072 5046 1361 2379 2608 3990 5054 548 6195 3831 2175 213 3686 332 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
