2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:26:43 | INFO     | Route #44: 6561 6817 1411 5149 4861 2103 8204 3661 4654 5507 5707 1170 6231 1476 1412 1122 3510 6215 1493 6587 2170 1196 3718 3876 691 1302 2234 7223 7022 7002 1787 3557 3311 550 870 6085 2756 6797 3369 4927 7878 6126 3031 7008 5220 1443 5806 888 6067 6107 5464 4792 5049 5048 196 4003 4774 5420 265 3981 5426 4320 1308 7643 2276 6473 7082 5934 4245 7966 2405 3538 3466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #45: 3433 5900 4486 1659 533 2679 5843 1408 6292 3251 2392 2105 3526 72 6555 4004 6135 4655 2261 5263 3478 6008 1999 7395 2614 7923 6021 289 2794 2240 3032 4724 3313 7745 4530 7132 5503 5815 3265 2461 6208 1660 7030 6052 1329 2484 3276 5477 1623 3389 3726 6455 3921 4946 4897 4679 3184 8080 3831 3472 3808 4114 7060 6130 6170 2043 2609 3741 3406 1647 2514 1582 5760 643 5842 1841 7317 6542 2344 1167 3542 3210 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #46: 2616 6522 3471 7863 6809 902 5200 4858 3795 5413 2118 4498 6182 7661 3723 6605 4508 4914 4685 433 2047 5280 970 2251 7754 6909 4629 6159 1362 7830 5975 4671 7980 4704 7757 7739 916 7845 4490 4000 5771 3207 4045 306 5389 1740 6960 2090 7186 2769 7477 6789 7933 7129 817 7598 2082 7466 5051 514 2580 2005 467 7288 4517 3667 6328 6430 195 5957 1765 6976 6097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #47: 7858 4803 7840 7422 1555 7571 3654 4188 3396 522 1041 114 1794 5611 3931 3155 6708 2302 7424 2602 5151 7683 122 6746 5829 3789 1168 319 1636 3692 3193 3047 5970 3274 4938 4291 8162 5939 2715 2312 4769 5343 150 8031 2289 2136 4339 1849 3129 3228 1215 6211 5739 656 4980 4235 4889 1788 1439 685 260 7640 6345 3109 2853 2475 2309 7316 5853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #48: 6956 8189 6527 85 6730 5960 3460 4755 2077 7605 5479 6151 2662 1316 5112 6574 3777 1968 6653 5002 1224 2135 1199 2055 1990 4064 4024 3885 2292 4042 3176 2470 5692 6524 6016 5453 3052 1753 7427 2259 3379 7558 5599 1823 5590 1500 3201 5674 1105 1236 2833 5058 1608 6788 7866 4536 2443 2801 3376 2360 862 3616 4278 6659 8044 7777 3806 4018 5272 784 2262 6214 2770 1469 6688 5468 154 4633 1475 731 6724 4422 7307 5971 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #49: 4306 3992 7135 7112 3432 6720 5199 1090 3643 2579 3533 7650 3255 5053 1875 4166 3959 4318 6141 482 1776 1150 1825 5924 5852 4835 6950 3763 4047 1944 3721 7487 1807 648 5710 3600 3261 6102 4092 7551 1094 3105 89 1007 5347 1840 6193 1260 8002 7443 7502 2783 827 2317 5208 3438 7412 1995 3383 5497 7568 1651 708 6357 5484 591 6948 2597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #50: 6481 2880 3166 5332 6365 4017 5510 2409 3360 4368 3746 4325 7039 7711 1292 7496 7549 7674 7453 6937 7667 4126 4525 5288 1241 5906 5197 1924 2207 2137 6433 270 7045 5135 4314 4837 3663 7535 7720 5868 7799 2196 6923 4310 7585 5618 7872 2391 5308 575 6450 3288 21 6939 843 6681 1640 7725 7978 2353 6442 5391 1745 2901 1844 5736 6629 6139 7859 622 818 4810 2180 2283 6652 5558 2040 8136 8168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #51: 2414 7816 1732 4502 7609 2890 889 4194 1567 4082 2824 8139 5278 6343 1046 3827 3509 5592 460 8098 3103 6655 5322 5763 2637 2500 3150 2759 1337 3932 894 110 713 7331 3984 421 5870 1429 2149 5501 4249 5312 3501 2591 4643 4365 5019 5116 3415 904 1560 1561 604 7038 6240 4472 2034 7895 3131 4019 8137 6478 7527 6175 6388 5787 2574 2988 6690 3786 2803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #52: 3292 4719 1685 7271 7639 2810 5855 3647 332 7963 6632 501 1057 6756 1558 4145 4718 5770 1710 70 3116 3958 7146 8086 8144 93 1731 6073 6284 5044 5932 846 1805 7762 6309 7471 6954 9 7769 4788 3585 7225 6670 694 2303 3269 2406 4054 7653 7394 1243 1916 3925 4507 2690 1615 7126 452 4883 5318 1864 4130 6121 1937 1358 5808 2857 1629 329 5248 6444 4095 4026 6104 3982 2150 7522 5445 3372 1979 1419 516 6172 2562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #53: 5575 3562 7682 2325 2008 6304 3886 5240 2914 8017 5817 2307 5518 1521 4540 8149 3346 7354 4159 2745 493 1073 384 1127 4215 7393 2076 6179 2929 4743 1848 3108 6850 4180 131 7074 6278 6154 6953 115 7282 7463 8038 725 4223 3830 1603 2248 8005 321 2717 2943 3236 5309 5 282 6829 5050 6026 6405 711 2080 7808 22 2489 1834 6031 4857 190 7718 4765 2143 2486 2962 1372 7681 6834 6998 3834 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #54: 6202 259 1822 5861 8029 4967 3751 4327 966 3999 2321 4733 5928 5014 5447 566 2515 8103 7803 1040 6465 5729 3893 1984 394 5550 1746 7321 2522 2748 4394 3494 3018 3986 4129 4966 2667 8067 1173 6969 2864 1784 1715 7141 463 4713 8180 7176 49 8126 2407 7538 7973 2747 3298 1891 5952 5424 3282 7332 1185 5141 5901 7148 6894 6530 6831 2025 4048 6533 822 462 1072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #55: 6234 1796 6614 2822 1579 121 2858 7147 3405 6351 2605 3444 4123 7780 5375 3056 2638 3884 1496 411 6382 609 3904 6861 7117 5532 1388 4155 1148 670 3708 7786 2496 1076 387 7540 5720 5851 6112 6651 1013 4570 7069 4156 3503 2967 5930 7485 4322 7010 7235 8120 1768 2545 2431 775 4293 4397 698 227 1447 3674 2320 4106 5832 6791 4396 4701 4467 1762 3505 6933 2797 4032 2299 8004 4115 4775 3853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #56: 803 4239 7075 1413 6090 3402 4893 241 8195 4030 1338 1675 952 6604 7142 3341 7440 78 4205 2152 2481 1281 4066 4275 3448 5825 4037 7208 653 51 3602 3165 6841 1381 7103 5167 4276 3742 1899 6835 767 2213 4454 5600 3648 5669 5732 5154 3805 478 2839 7728 7451 4680 2571 2874 7233 1503 4492 7892 5320 127 7387 2808 4808 6578 6065 2780 2088 5296 4225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #57: 6160 118 6916 2200 556 2281 2016 8142 2382 7831 3436 5113 7346 7550 3985 2107 2093 1801 5634 1226 1554 5663 5487 6010 5704 4028 366 5605 4053 978 364 2884 2556 5078 6295 5569 4403 4207 4816 1915 7751 7469 3947 4773 7756 4902 2672 4948 4285 4586 5448 4177 3272 7517 6554 2657 4739 286 679 1310 704 1299 6801 7928 4375 7340 7932 57 7409 6260 4466 1132 7952 1843 5565 1056 7296 6745 7330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #58: 4090 2499 4562 7972 6886 7291 3735 6535 2798 5062 2185 4218 2647 5961 5432 2751 7714 4637 7727 3434 4122 2437 5705 186 488 5407 4572 603 1712 2026 5907 7255 7737 1619 3551 6580 1588 2253 1966 732 1654 1321 5644 1283 1002 3722 1175 4450 5179 5454 2601 1341 3528 4538 5127 5297 7533 7237 2036 5143 6059 5749 4253 3684 3710 937 2182 2528 1074 4990 8036 4822 1622 5697 4815 7948 5033 6735 409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #59: 371 7089 666 7081 2775 4690 6683 3243 6279 5841 811 7232 6852 7329 1664 6133 2812 4625 8014 3407 40 4648 8194 4393 984 2607 2273 944 613 6743 972 1669 2310 3208 3481 5727 1062 2536 6439 83 1674 1254 4558 6294 1806 6665 790 3839 4406 1245 6213 2454 2395 4866 1552 238 2237 5105 7449 1432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #60: 1082 2915 2870 5242 328 4478 1785 5124 3124 7446 568 3338 352 5581 7228 7066 5848 8153 1604 7 918 592 6938 5561 1301 6032 1946 1621 2503 960 6598 6308 201 4317 3561 5434 1831 2444 5158 4983 1965 5037 7583 2738 4634 4923 5213 7827 5718 7198 233 1189 6682 2216 6771 6482 7570 218 5588 2656 3590 3254 65 4165 6962 849 6176 7862 7988 6596 4052 4964 4513 3928 2899 6793 6566 4248 6408 7286 4832 7531 155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #61: 6485 4499 5293 7562 3401 4421 3065 6541 8116 8099 129 684 1953 2239 3304 7860 2723 2148 1478 2 5120 231 5031 6014 7556 3073 5387 699 6926 117 3962 3317 2553 7178 466 7513 5198 7706 7807 6041 547 3468 3139 6158 7815 6035 1512 7552 577 5529 2782 4071 2852 7239 7817 4663 6327 5745 455 4041 6277 397 5286 4995 688 6941 7168 6526 1481 7532 6749 1704 7399 3817 1137 5193 3909 4458 644 3936 2417 6664 1509 6373 6023 6178 2001 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #62: 3063 5131 5936 2623 5342 1589 3678 4246 1578 5940 6140 5515 3442 3320 3220 5877 4711 8089 1955 11 5261 990 2983 6732 7383 2809 3541 5005 5714 641 3043 4892 4006 3067 1957 8082 6575 1963 3536 2533 4380 1536 2408 7854 3375 6456 2739 2179 6271 5954 4960 4882 6782 2327 2888 1691 1766 5183 7726 8015 6973 4670 4668 1183 2340 6619 7713 5691 1986 7657 6696 4807 1556 7658 875 733 2712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #63: 7270 7029 4681 4050 3099 2979 7368 7057 6644 5249 2264 209 7311 1117 1376 519 3912 1951 1614 4441 4419 3580 6702 948 333 4766 3185 4428 1466 6977 5414 4153 7155 2856 6799 5889 573 7764 8200 1154 284 5498 3053 6958 3219 1920 2627 1124 3610 6403 2352 222 2674 7267 1978 6737 4160 791 1395 6185 5571 6727 2640 6451 7236 7224 484 1383 2805 3414 6055 8058 1617 1297 8157 4109 4905 3054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #64: 3632 5488 6474 5385 6813 2680 7900 5146 369 2916 3587 3041 2468 1855 1525 6990 705 2168 7349 1070 5700 7961 4922 6648 8049 2110 7167 7809 2963 431 741 4555 2642 2089 749 3607 2707 993 1518 1964 7230 8076 3846 4993 1218 2492 2939 1456 4796 602 6549 2354 3964 777 1477 600 3537 301 1251 6984 5098 1497 1799 447 1897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #65: 589 6778 1147 4825 5568 3330 4162 7628 578 703 1353 4196 7908 2630 3918 4214 4736 1941 3081 8021 5139 6053 1461 1541 5703 6579 6354 7518 868 661 1969 6063 2441 8161 3430 3092 3359 746 8179 1858 576 2931 5794 3136 8169 3002 7729 3703 6804 7505 7941 3232 3475 5396 1402 5584 3424 2596 2218 4688 1637 6477 5459 4539 5422 7970 2704 5777 3589 4618 1047 4715 5896 6818 7882 2371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #66: 7883 305 7783 1533 7244 1474 8027 338 3410 1494 2744 4060 967 7131 700 2584 920 1179 3222 7361 1835 6167 5035 6506 657 6993 92 2165 4908 6879 25 458 5496 1699 432 1755 1513 146 3323 3753 3235 3657 5566 4607 3215 4521 5057 1890 599 7576 2308 6307 6019 63 4702 4038 1135 1061 7953 2013 235 6227 1303 80 7182 2869 5164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #67: 2232 4284 4575 5076 3688 2683 5429 8059 124 5951 3160 3463 3917 7348 5215 994 351 6194 3256 988 2960 4868 6028 5054 1682 6705 6269 7755 3382 3490 6802 4489 3910 3747 977 545 6257 5547 7048 2813 3425 1393 2224 6747 7457 816 6335 1270 4251 2703 44 1228 1444 2069 1107 6217 1530 7587 7746 7364 6368 5741 1850 7753 103 6714 2682 1643 1859 5859 2917 3119 8167 3573 4759 5207 1277 3807 7130 7484 1045 4797 3238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #68: 1648 7936 7797 5068 6461 664 6238 836 2671 886 379 6757 7781 2099 3151 3582 2157 2046 646 355 1716 2956 2906 138 4500 4381 3624 1096 7890 6157 4953 6742 6492 5833 257 8190 4684 5682 5845 4316 1879 4413 3847 6912 3546 7339 6190 5750 6061 4512 6229 3927 4051 7216 4138 3539 5800 7553 5218 48 8009 840 2002 7265 4219 7521 4750 3881 2203 4074 7266 7853 3889 7054 1266 2563 5495 2920 3427 7503 2815 7157 4387 3545 5743 927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #69: 6675 7423 4056 7710 4657 5894 640 2469 46 5372 5962 3318 7174 1956 2632 3094 6072 2923 3082 6418 2194 6927 7426 6204 4079 1350 3864 2661 2758 520 1235 1565 2164 6372 723 6589 3659 6494 782 5647 5327 5311 2328 6988 6220 6517 7990 3913 1230 8193 5499 1689 1998 5114 6015 215 7421 2373 3145 5084 2971 2800 3404 8129 1079 3252 4469 3189 893 7035 6009 7544 7474 2865 4646 41 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #70: 6171 380 696 6913 1515 929 4730 3797 6228 729 4925 225 4482 5106 4697 7305 156 6251 6261 4722 6987 2666 4255 348 1326 2816 3960 5070 5465 7202 192 554 5252 7965 1717 1983 1058 787 7986 2882 4687 7371 4448 1906 130 7165 7723 1319 4334 43 4068 2275 7634 5717 4976 6018 2363 95 4405 1425 7554 839 204 2028 3531 6543 795 5813 1272 8181 4585 5538 4957 5419 726 2301 4329 1687 4333 4879 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #71: 5244 7960 3127 2482 660 2686 898 2267 3712 1517 1851 7019 7999 3890 769 1380 6254 5369 1023 1954 4254 3003 304 5001 7001 6390 5026 6758 2625 7139 18 825 1391 5455 7229 6964 5336 1880 6816 3888 874 242 3813 2876 1108 3996 3645 3306 330 6329 183 2342 2908 1571 1752 571 4881 2385 108 1808 4860 5284 5780 5430 3062 6859 5047 899 4238 3608 8146 5045 4229 1892 2451 509 2887 4986 7214 5864 3554 2033 2125 191 6646 2100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #72: 1974 6649 1458 1803 6441 3450 5659 2418 7444 6197 6775 3664 523 507 2559 7731 7088 5074 3934 7876 5256 2862 4895 812 3843 3566 8071 1327 1665 7519 4094 3391 4582 3315 2710 4136 1929 5231 724 5337 107 7261 2669 1933 7351 675 4982 7526 562 5282 437 4477 2004 2064 3943 1572 5897 5022 8064 583 8199 434 6174 64 5781 6503 3508 1325 4029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #73: 4270 1205 7839 1267 6256 6129 4806 5094 3687 6590 3635 2663 4341 4917 2208 8054 3578 7128 6607 4191 5622 5257 837 7616 611 1546 1739 3897 4693 3513 5560 3123 5631 1112 7898 3870 5086 8172 7109 2128 2645 2378 2092 4961 5830 4686 4384 6475 2051 2919 7632 7870 1590 4120 4762 7476 6914 2095 1642 6547 360 7993 77 686 5195 76 7362 786 4268 5990 5539 112 2677 6033 8078 6947 3319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #74: 7465 4432 5250 563 1761 6780 3260 1695 153 3588 2126 1756 246 2266 6876 5929 7051 17 7381 7106 5006 2546 2598 5330 7804 5995 5811 6617 3907 7262 6383 1972 8068 7032 5292 678 3734 7040 2476 6770 2709 2994 5137 8160 4201 5662 6152 7373 7843 7758 3633 6180 7810 7625 7121 2421 2903 7052 5173 4119 4080 5273 1365 430 4121 1697 7768 2201 104 7020 6787 295 734 2280 2538 821 3281 2752 6034 4932 764 3161 4209 5163 2900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #75: 3135 8032 5490 2228 7917 5217 1426 2660 5378 789 6317 6979 1017 924 5593 3867 4438 3629 3933 6902 7386 5976 7454 2583 2030 2491 7134 7732 84 96 4859 4767 6039 5574 3732 2957 2651 4567 2334 6754 4830 1011 1083 6510 3733 375 8147 8008 3583 3892 7644 4190 442 50 2532 2212 593 4577 291 1335 4760 4157 1867 7509 2145 1821 4584 951 356 5156 3192 6363 3967 4234 7053 3516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #76: 492 3361 7323 171 3091 706 590 5397 717 4485 4511 5642 3440 2217 6570 2109 326 1952 3906 695 1101 5077 240 4449 4471 1989 7590 6087 1914 7715 2007 2063 4614 4312 6146 4667 5785 2977 6380 975 4652 7021 751 2473 6560 1361 6047 273 1750 4780 1602 66 5942 2907 2067 2918 3370 6169 5176 1 1638 721 2361 7705 1385 4447 4097 3814 7951 7922 2507 1042 3218 2921 4453 5790 3776 101 2576 1261 4481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #77: 5905 2927 919 2294 7975 2650 2133 2022 4700 2176 357 6618 4944 885 511 2772 3133 3271 7515 1131 2186 2062 2593 5935 7735 3224 2658 532 3431 7654 1686 4117 7263 1089 2195 16 5148 1193 1103 149 6222 4179 922 7997 2785 3517 5888 3034 8163 6068 6786 5304 6972 2014 7748 6425 6290 1009 1547 10 3636 4263 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #78: 4627 6806 7322 6084 4595 8174 7821 4907 4943 391 7646 654 198 6118 5457 2825 1863 2968 5604 6623 6668 5118 6796 7947 7006 693 3783 4972 1736 5754 426 6188 7946 7955 6089 7094 857 4630 7981 4455 4827 3024 5645 3858 6865 1802 1217 595 6070 3332 487 1155 5898 5052 2456 6316 5505 7445 5660 2037 6519 883 6081 1645 5509 1522 1025 7041 489 6628 5668 3075 5927 7404 6115 3158 2343 296 3107 1845 3211 3878 3628 1018 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #79: 4947 4167 4776 4503 4476 1142 518 582 6462 3790 3012 7629 1208 1024 1004 4185 671 5873 7107 5394 7595 7097 2555 7887 5418 884 3214 3559 3397 6949 7666 4089 7301 416 5839 211 1898 4200 5652 3774 3443 7693 285 6378 7272 1367 1548 1501 6766 7193 5626 2056 2768 4956 7247 6155 5838 1397 1720 1816 6267 6792 3987 7635 588 1390 649 7326 7050 7559 7347 6 3017 7622 1661 3778 4063 1772 5186 8186 680 6002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #80: 5772 1902 1681 807 3527 8143 7379 2024 5828 2612 2673 4651 7277 3622 8166 3461 6389 2693 7011 5356 4608 5493 1529 2578 6752 6467 1610 6136 2306 5578 5219 7919 1935 5822 7586 4148 1086 3500 4020 8131 8010 7722 3851 3345 5246 907 4093 275 6512 1976 1861 6093 5471 6808 5641 5943 5379 8074 4849 4675 4420 7942 4672 5161 3975 5485 7079 29 1777 4933 2942 3716 6794 1033 5752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #81: 7855 5306 6544 760 4410 4745 6884 2235 4286 8096 2706 7334 7920 6024 6624 3244 5757 5177 4712 4880 303 7070 7355 7937 6504 2465 5653 3926 5182 4896 4596 8061 1853 4737 5595 2767 2336 560 4137 126 6613 7668 7077 7360 7662 2872 2568 5733 3422 7695 1143 1255 980 7170 361 6302 6128 5066 5456 8106 974 3299 831 4199 6400 2084 515 3048 940 347 69 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #82: 3523 2771 3098 8110 4768 8085 2256 1492 1646 5478 2565 5630 5349 6851 6480 3761 8185 252 4823 662 1206 7408 3634 3598 179 5203 4650 2189 614 5756 2192 7062 7363 349 5768 7566 800 4834 5060 7871 2231 3384 4062 3665 7800 2973 3301 5469 7327 3487 3954 3854 5685 6946 6361 476 7523 3593 6785 2102 269 735 572 1039 4262 4424 172 105 2015 5194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #83: 7056 2764 2727 1832 5836 5977 3480 730 151 2619 6957 3606 4533 7901 5402 2986 5064 1121 7238 5081 7734 642 780 4379 3230 6452 6572 2142 7930 2922 3759 4140 2244 6232 4009 6206 6498 5254 5911 420 6921 1575 971 2358 6166 7144 5192 3227 3627 4202 4811 6726 982 5938 2449 5922 1178 5361 7577 798 5656 4440 7249 1085 35 4886 8052 3596 6677 3206 2348 3309 4621 2104 5602 4553 6959 5223 2648 2953 3044 4763 4911 7582 536 2497 4172 2991 1115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #84: 7462 4224 512 7154 4636 3977 353 2387 2941 7672 3942 6224 363 2316 7278 2992 3696 4574 7537 7076 3792 969 4326 7123 1010 5784 5382 3483 1375 4560 2027 6819 6122 210 5886 8111 401 2516 1198 2628 4628 2510 5410 2930 6195 1202 7428 6352 3198 7299 1209 3835 3153 851 4891 3183 4163 4220 2038 1144 4355 3419 8022 6577 5549 745 5925 6184 847 2974 5916 3449 1921 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #85: 543 4723 2924 4516 7420 1673 2779 3939 5227 2765 5798 6030 6379 5716 2832 4189 6875 8091 3378 3978 5508 6011 5189 300 3038 1250 7382 947 5020 7227 7604 417 3680 3976 1628 3241 2720 3576 1908 7557 7834 3652 4962 4346 7833 4802 559 6701 531 4900 8020 1508 683 2719 8011 7400 8164 4531 6600 7581 3714 4561 1605 3217 5119 4459 7137 7119 2636 1620 3097 2848 3126 4399 7702 7156 7511 3273 962 6573 5374 1744 3179 3829 1084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #86: 1030 53 5178 4158 4102 277 45 5415 4250 4829 2155 3574 3650 4496 4954 3838 2390 142 4877 7143 4781 7344 4418 3731 3880 2904 5912 619 159 3055 3399 2867 3620 2447 7584 4294 8206 6210 1780 4337 2422 166 4593 6360 6325 3072 4931 2875 5275 856 2252 1180 2298 4221 1120 5405 1524 2117 6764 7619 5948 8148 272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #87: 923 2247 7760 139 5985 2326 2530 1111 3989 1035 1625 3413 6940 3565 2781 1526 5390 4287 3699 7102 2789 3390 2689 6108 4918 3850 2053 3690 861 3418 5315 325 5520 5661 6856 6662 3134 4818 3941 6983 3760 3577 3280 1368 2386 6110 2558 3525 5639 4753 4445 6978 3121 3279 2061 6872 2608 6507 881 3862 2134 5324 7910 3042 3205 4361 5190 428 2790 494 4404 2304 2171 2964 1670 8107 315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
