2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:43:33 | INFO     | Route #433: 1678 2887 3573 2741 3195 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #434: 2795 2454 294 2347 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #435: 1540 3406 2686 159 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #436: 921 3760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #437: 1572 899 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #438: 1130 3495 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #439: 2353 1919 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-16 21:43:33 | INFO     | Route #440: 3210 3531 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:43:33 | INFO     | Route #441: 1256 659 1722 3377 787 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #442: 1178 3582 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:43:33 | INFO     | Route #443: 1304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #444: 175 3133 3436 2439 1246 2664 529 2079 1095 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #445: 2208 1598 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #446: 878 174 890 2598 1389 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #447: 948 1471 2035 36 1020 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #448: 3440 1601 88 352 2356 601 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #449: 2883 142 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=3
2026-03-16 21:43:33 | INFO     | Route #450: 3250 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #451: 42 680 2244 1617 664 2798 846 482 2259 1373 722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:43:33 | INFO     | Route #452: 2744 121 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-16 21:43:33 | INFO     | Route #453: 797 2465 1911 806 2599 2264 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #454: 2902 3805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #455: 1009 1910 2255 2525 3699 2167 66 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #456: 1228 936 1218 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #457: 2978 41 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #458: 2558 536 2832 2681 3656 1425 2194 3297 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #459: 586 3536 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #460: 3852 384 2736 1114 3387 2070 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #461: 3780 3177 1781 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #462: 1694 1324 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #463: 1984 1258 725 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #464: 1015 1091 3609 431 3500 3752 1553 1307 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #465: 68 3414 1065 57 3138 2582 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #466: 1660 1806 108 807 3885 1177 553 2870 2218 1234 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #467: 3164 221 1937 3113 794 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #468: 3457 1900 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #469: 3046 2638 268 3814 881 1717 3812 33 1368 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #470: 1217 3876 2593 3642 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 21:43:33 | INFO     | Route #471: 1080 2901 3409 1417 3170 2498 2627 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #472: 1921 2071 959 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #473: 1311 1209 2899 1014 2513 1173 2228 1188 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:43:33 | INFO     | Route #474: 2702 509 2190 783 3062 2548 1674 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #475: 3481 3132 1059 3012 1322 3648 394 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #476: 3499 53 192 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #477: 660 821 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #478: 3059 822 2180 3504 2049 3585 2147 67 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #479: 3629 1149 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #480: 637 2204 2143 2085 642 1526 1049 1528 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #481: 1498 2731 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #482: 2725 987 2762 3135 3675 396 2046 1832 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #483: 1716 2009 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #484: 2896 3754 3707 1083 1120 3765 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #485: 1583 1296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #486: 3016 2270 567 3676 2869 2278 1595 782 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #487: 1474 1431 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #488: 375 2672 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-16 21:43:33 | INFO     | Route #489: 3644 173 1404 718 533 1904 1503 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:43:33 | INFO     | Route #490: 402 1998 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 21:43:33 | INFO     | Route #491: 1423 1094 3625 1329 434 658 1574 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #492: 3482 1693 2387 852 3271 1683 2127 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #493: 297 1646 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #494: 2077 1337 3428 3849 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #495: 564 176 1225 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #496: 970 929 2171 1490 2163 571 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #497: 1450 3393 3441 1227 3413 2490 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #498: 1298 1746 232 2903 1650 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #499: 312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #500: 1070 492 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:43:33 | INFO     | Route #501: 1931 1936 2344 1731 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #502: 1084 2110 550 744 676 603 755 653 726 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #503: 2858 3800 1480 365 3578 707 1618 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #504: 2047 2351 2541 2099 569 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #505: 1536 1995 3524 2350 1675 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #506: 3266 3053 3116 2158 523 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #507: 778 2769 2538 2982 1087 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #508: 3856 3778 3523 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=22
2026-03-16 21:43:33 | INFO     | Route #509: 182 1771 3691 475 346 210 2841 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:43:33 | INFO     | Route #510: 1947 975 2735 2362 1845 3682 376 1990 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #511: 496 2210 2247 3122 3385 2314 646 143 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #512: 2774 3145 1762 2927 3630 462 1800 3065 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #513: 2916 2728 2332 2216 2306 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:43:33 | INFO     | Route #514: 2620 2092 1813 2904 1110 2590 2022 3726 3017 3714 1434 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #515: 683 3139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #516: 222 3755 2655 3695 3467 1661 471 583 1220 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #517: 1259 2415 3722 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #518: 2775 3543 795 918 1493 243 1729 2921 1761 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #519: 3283 1743 1348 1419 2368 3764 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #520: 1025 69 1647 3681 2045 495 773 3497 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #521: 979 2581 1593 1764 1537 3333 3662 3593 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #522: 2852 1057 2394 3344 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #523: 3517 3124 2803 1659 3597 563 3622 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #524: 3076 1279 3257 3456 2755 1636 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #525: 2720 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #526: 287 2459 132 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:43:33 | INFO     | Route #527: 3098 1030 460 751 3035 1988 3199 3222 401 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #528: 3519 2621 535 501 1882 2607 2568 1310 2209 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #529: 1309 328 3716 715 1002 1205 2533 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #530: 3117 800 3121 2766 1381 1078 758 2197 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #531: 2026 1354 1555 1341 3782 1403 2764 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=22
2026-03-16 21:43:33 | INFO     | Route #532: 994 1421 3502 1861 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #533: 366 324 573 2950 3634 3030 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #534: 2334 2635 251 2013 279 1939 549 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #535: 2016 1563 1680 3626 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #536: 1088 724 166 3134 1338 2786 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #537: 2480 2713 2617 2258 442 3236 2576 656 3453 736 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #538: 2280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #539: 1551 635 1549 3288 3137 3415 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #540: 318 723 399 3472 2185 2006 2644 2355 2388 2396 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #541: 3092 419 3228 1260 1033 2343 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #542: 83 1253 2690 2445 2198 2331 82 1210 2534 3407 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #543: 3254 3359 2252 3390 3388 3762 161 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #544: 425 391 3375 3803 300 1708 3719 3544 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #545: 2292 796 2822 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #546: 3225 1006 3616 397 3767 1710 11 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #547: 3612 2836 1699 686 2378 2564 962 3136 1038 2182 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #548: 754 3272 815 2447 2811 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #549: 2028 2965 3555 2636 3384 3002 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #550: 3025 1799 1850 1774 2421 3738 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #551: 336 3863 3511 1045 3610 1040 2386 713 457 2886 560 74 1758 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #552: 1026 3165 1175 2830 957 109 503 3226 1901 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #553: 1219 3766 3325 2469 3213 2020 1575 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #554: 2385 1804 3245 1335 1133 1377 3465 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #555: 3618 2579 3483 180 25 2412 2246 2032 3665 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #556: 2888 1718 2040 1478 917 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 21:43:33 | INFO     | Route #557: 1148 1665 1881 965 1345 1411 2653 2678 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #558: 1176 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:43:33 | INFO     | Route #559: 2749 1599 106 3712 2123 2179 1237 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #560: 873 756 1978 2861 3240 1422 1828 473 3349 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #561: 2039 940 1948 2098 1466 3874 1146 2973 997 2516 2959 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #562: 2226 651 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #563: 2816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #564: 625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #565: 2393 1546 2397 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #566: 2400 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #567: 1695 1854 2829 759 2329 1929 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #568: 2911 1238 3417 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #569: 2890 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
