2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 17:04:33 | INFO     | Route #63: 2697 4511 1401 3438 2505 2740 6859 1960 2288 4233 2533 6368 4953 136 3611 1588 2592 6869 2258 6369 3754 1338 3169 1763 220 5159 1953 5496 4683 2395 5313 6839 1633 1398 1132 1103 2980 492 2085 1364 2794 1349 802 4052 2270 3529 6438 1127 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #64: 3731 578 1635 3455 2194 3363 3134 189 1569 5898 2224 3004 2557 2050 1759 2378 167 1877 6812 4765 4554 5375 2086 6211 1100 672 3657 3882 5282 2235 5680 3068 3897 5343 5080 1203 3580 3950 1157 2485 3229 4122 5055 3022 3762 6781 2253 1792 2913 1925 3061 5927 4244 2448 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #65: 5828 2758 6413 6439 4148 433 5819 1350 6532 1739 2249 1325 1400 688 2245 5417 2305 6018 6026 1219 2504 5271 4645 3783 4914 3903 6320 981 6218 2981 2403 4516 3231 4495 4001 1673 2702 5586 5650 1119 6794 2264 2023 2779 521 2129 2923 5102 2744 5105 5245 4881 2968 4591 3464 1584 1862 2147 5661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #66: 5330 6094 3280 331 2208 4230 5130 2720 3072 6423 2705 2353 5665 2933 4789 5642 2687 2462 6326 1477 1120 1789 274 4431 3472 3678 2619 5192 4860 5368 5916 3735 3635 3343 5349 3423 1772 2013 5738 3653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #67: 5366 1311 1704 5851 4413 6225 3156 1353 2989 248 6732 6285 191 3329 759 2551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #68: 6310 4067 662 1017 6708 3203 448 2934 456 4592 3801 720 3146 6659 89 5915 4797 5033 3599 4450 4697 1291 2575 4865 839 1742 372 5117 873 425 5180 5440 3715 4734 1788 2926 840 5051 6327 173 2068 906 4331 2148 5973 1571 208 154 6552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #69: 6881 3391 2775 5785 4120 891 4730 1866 4576 3536 565 4146 674 769 6466 5048 4632 278 3575 3297 3543 330 1780 3732 4449 5679 2323 998 5283 4748 1535 3722 2446 6826 5994 6758 3841 6584 4298 508 2862 5016 5532 2753 1516 2559 5045 4037 5277 6678 6473 1648 801 1533 6521 6775 1031 2732 4826 2704 3651 4180 4912 3431 5917 803 1985 4755 4177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #70: 6493 2041 828 1091 6534 4477 2346 5253 442 2539 2682 4371 6246 4612 1271 539 2873 349 2633 5435 667 5489 978 6590 1035 3417 5443 843 6664 1033 5922 3900 2340 4434 3133 2566 4982 2677 5602 1507 1490 1177 1215 5274 2552 3948 6755 6208 4698 862 6209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #71: 3702 5304 1927 6203 1555 2316 6235 165 6173 2645 512 4849 825 6395 3426 5326 483 499 4823 410 6128 204 2616 903 3525 6595 3419 2362 1855 5379 1377 4565 3984 4429 781 829 3122 1052 1858 6656 1566 1308 5215 755 543 178 4816 4078 713 3193 3452 535 5655 2652 174 4659 6392 252 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #72: 5481 2761 1285 2076 1589 2366 3837 286 6542 5880 5486 5493 4191 6549 1941 3843 2411 5449 3208 3476 5459 1778 816 5955 1954 392 3006 3374 3939 489 1670 4334 4887 3960 5523 3257 2240 1755 5228 6290 2686 1331 3538 706 5720 1937 2529 5300 5892 2921 5131 3415 4909 5952 3096 3019 5172 1646 6350 1632 553 6870 2837 773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #73: 926 6278 775 2712 6156 2812 6835 221 3887 424 5034 547 5712 291 2935 1562 6040 4668 5716 2172 5462 6301 3624 5534 3564 1843 5263 5022 3601 5690 2736 5307 1319 1573 6299 1494 3408 2236 4649 2774 5354 2809 5124 5049 4484 5563 3974 3274 4123 1273 6049 645 3610 2371 6845 6089 4482 6 6104 4192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #74: 4705 4767 2843 3328 2226 1781 251 6729 872 4864 3404 4644 2958 1667 837 1797 2992 653 361 2368 422 765 4695 3164 3946 703 949 4030 5361 1457 5849 1208 6357 197 913 1499 240 6780 3772 5217 123 5376 6846 4827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #75: 36 146 1122 2973 4378 3858 6517 4252 6201 4273 3422 1275 5335 6067 192 4202 6676 4019 1977 4956 5039 5760 4533 1344 3920 3049 2605 6464 5831 6768 6837 3002 2157 1623 4109 855 4269 6050 3066 3018 994 4003 5873 2979 345 2008 2382 2022 6196 2781 5519 1039 6338 2114 2457 6852 1564 3039 2811 4168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #76: 3918 1814 6250 2458 1886 4814 2883 1500 5711 6689 4663 3056 4667 946 4787 1661 2127 4844 13 524 249 1518 5866 6076 6672 3690 1411 6581 900 2789 5492 3554 5260 2459 5036 1256 3228 4802 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #77: 5090 200 558 4672 6065 3592 3318 2669 3101 4815 6616 2104 5708 2164 298 6140 3891 2631 6490 6841 6082 1869 2922 4325 2814 2625 5574 6743 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #78: 3334 6862 3204 1554 3490 3701 6816 5614 4752 2108 4641 6165 4024 5437 2291 4781 1333 1822 5904 4919 6054 3338 6133 3761 4770 1090 5137 5900 6273 4021 4518 2474 4347 5347 1558 3485 5638 6204 4530 955 3646 1121 1459 5410 4805 3188 3213 4343 4216 3560 2054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #79: 497 4609 4855 3354 5949 6675 6428 3823 3967 577 2679 3465 224 5023 2990 2445 1970 6633 6232 4401 5119 6773 2296 2542 4086 4778 3102 3513 5961 5270 2408 2381 2858 3933 3414 3149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #80: 2196 5726 689 5389 4753 6554 3700 2896 2399 4738 2113 3600 5256 3776 5308 1973 2854 3541 1461 1018 2429 2131 6548 4756 5444 1174 3591 6180 1952 1590 2300 738 3875 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #81: 1719 6373 381 4101 3507 5327 2179 856 5364 4543 4993 3865 2452 3721 4818 4246 4250 3224 2510 4006 5878 2234 3397 4221 505 5513 6422 2039 6068 3644 238 2528 4783 4062 3981 2432 3065 1819 6343 6157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #82: 5319 2109 3171 171 5224 2468 3327 1556 1912 2392 5698 1356 3483 2209 2531 2556 5781 403 6188 507 3400 923 1994 4615 1631 1988 439 682 1443 711 5469 430 6561 6691 3462 3705 3968 5621 3314 947 5257 6332 194 2924 4265 5744 237 3535 4762 3321 3593 5612 4851 4611 1659 6256 322 4474 1549 3782 1326 3207 4749 1738 5157 4161 3117 5334 1559 1237 28 3855 6861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #83: 4348 326 6109 106 2394 996 5350 1474 3503 4042 3777 4209 6868 6614 2729 2019 2497 929 5295 5046 3598 5568 5832 786 4454 2609 6195 2247 8 3896 3103 420 3230 423 5752 1054 6242 2845 309 1147 573 4472 4384 880 2847 2350 4642 1221 5544 148 4295 887 582 316 2808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #84: 5332 1357 3608 6398 5557 5246 1694 3556 5337 4624 5697 4884 180 779 175 6233 440 1407 989 752 6385 2267 6577 2855 2537 3506 4772 4538 2307 379 2134 6550 6096 1501 750 1891 5796 3533 1158 5190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #85: 3252 6214 1170 6045 6654 5910 1576 2409 784 4373 5153 2422 1711 4114 4847 2762 6764 1861 315 5281 5724 6412 1622 6855 895 789 5047 2369 6274 5227 3283 2635 3859 2439 6134 4340 4684 5454 3881 1484 3471 2427 6512 5704 2480 745 38 5861 351 5671 3366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #86: 3515 3205 2765 1034 1294 5467 270 1446 3848 68 5687 4871 6815 2117 3971 2527 4807 6114 5225 3790 912 6194 5938 5945 3216 1005 3632 5235 4650 1885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #87: 5414 4968 3109 2649 4709 1764 5202 3993 844 3766 1160 415 3540 3027 4344 5377 3179 3364 5790 6222 6468 3339 741 6119 4213 3995 6185 3964 2331 6509 3050 3615 4785 4779 1372 1370 2281 5572 6575 4394 848 2676 2073 47 4380 4908 4110 557 6017 400 1214 1600 6011 3225 3747 1807 1806 2739 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #88: 5588 64 501 1118 4282 124 6226 5948 6092 4294 81 5003 3158 5476 1085 5967 4731 4840 3241 5393 2617 3301 867 911 235 6292 513 2628 743 3893 4002 1701 4640 1805 5096 942 579 2565 6363 367 5853 1713 2338 4665 3340 3087 5504 3691 2723 3913 2100 2471 2700 6767 2159 3181 3672 2287 5173 4696 5686 4786 3001 5535 1078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #89: 2503 4133 1282 938 1199 2576 2595 334 2918 3077 1801 1998 6508 2962 990 4056 3300 876 393 5342 5520 437 5646 4185 5918 1159 5252 3874 1105 366 5822 6251 3288 3661 3494 945 6470 4552 6790 323 3079 2299 5423 2756 2634 3523 6170 4358 879 4771 2465 6086 3806 2653 4741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #90: 5745 5537 2384 2810 4317 4084 5473 5958 5460 6606 531 3302 4383 3459 3510 588 5857 4686 3938 4188 5474 5882 1705 6513 4546 2861 3674 3757 696 1272 4186 6737 6238 2447 2460 6229 4176 2611 96 4819 1606 5974 1184 2024 746 5340 2484 1510 1990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #91: 4721 5977 1827 79 2974 1430 5058 3815 6264 5369 2410 6525 4794 3434 5598 1509 1128 6446 6284 707 219 6405 4664 3317 3966 1787 699 2389 4438 758 4960 3183 1152 3443 1810 1561 258 4523 1289 5674 3602 3180 4210 5584 360 2711 4850 3949 484 2832 4416 6565 1191 2943 6831 1933 4800 4991 3931 2944 3335 5429 5795 5457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #92: 3088 3986 5585 488 3138 2349 2976 2526 2591 1864 1628 2771 1006 421 5986 6041 3350 3215 587 3326 5864 739 2048 4291 5826 6328 5285 932 6044 5251 3845 5 4662 211 6722 2174 924 1892 2045 4212 3211 9 3048 4782 1042 4377 5606 5862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #93: 1498 477 5008 967 4529 3625 5244 4925 1686 3687 2094 4885 5550 2375 835 1724 4452 3555 6572 4950 6629 4178 4573 4280 6613 4396 5115 1873 4028 225 1910 4010 4045 1354 4005 5700 4599 2749 4336 280 1255 1095 6132 2601 6458 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #94: 908 2359 6416 3436 3978 5551 5820 27 3160 5385 537 1027 6706 6417 6162 4330 4606 5012 1745 659 31 5842 5458 4440 5222 4257 4112 86 337 2754 5259 1328 2793 5536 4799 1930 1813 5775 6169 4145 6843 4746 2167 2190 3919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #95: 1029 6714 2561 5297 6001 4902 6118 1754 5433 2424 2182 3069 6866 6858 1718 6738 3487 1929 2681 4744 5872 1172 1395 4524 2187 2401 5512 1540 1276 1230 5062 5705 26 3247 3778 3675 172 1594 1431 1254 2110 3810 2084 3362 6415 6711 2936 4497 5374 5447 3613 4388 4646 143 2579 3084 2827 6792 581 2654 6487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #96: 2489 1162 3798 5415 5623 5070 1470 4141 1657 94 4174 737 2347 3279 5422 6745 2830 265 4803 5501 5554 700 5732 1190 6562 3429 1002 1572 4447 4924 5076 5166 2029 3929 2509 4129 5721 292 4701 3120 2072 6580 4326 3934 1189 5323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #97: 24 905 1067 1283 138 630 2860 5338 1644 5223 968 3947 6199 5656 5386 3074 454 3367 2663 2914 1048 3254 126 5897 55 1315 5682 1825 3994 1480 3237 45 6394 1205 383 995 6407 6685 3381 6144 3821 4983 3962 5187 3685 567 814 5648 6093 4106 4092 2453 3659 2150 4065 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #98: 2900 4836 992 3453 3399 1956 1902 2760 2483 1642 4207 4262 5887 569 1200 44 5232 4682 822 1503 3595 928 1695 4713 985 4150 5827 5431 3546 2192 1451 585 5628 3867 2993 1992 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #99: 4460 4857 1248 538 6115 5653 3371 159 5838 2184 3292 795 2608 5718 5957 6335 2792 1489 4421 4049 2210 6039 5747 5483 6240 5273 1360 3552 5081 3857 4346 6396 5763 6184 533 272 6440 241 6655 5054 3396 4946 3021 4689 2573 4600 5617 4155 2731 842 5240 3905 5371 574 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #100: 953 3428 4569 5279 2229 3383 6712 1883 2361 3406 5835 2276 1746 6070 1023 1155 860 261 6391 1939 4063 4197 4862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #101: 4723 6638 2322 4813 5053 1164 3756 2583 3260 3496 4061 419 2101 1167 1928 5024 4420 395 897 3198 1266 1036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #102: 6000 4820 6116 2145 3086 6073 6820 3604 1456 310 6100 2370 3218 1949 4509 1828 6610 4154 1943 5427 4571 2056 4435 1598 5729 5072 97 2193 958 5030 6560 2213 3168 2030 6746 465 5498 6716 1265 724 5610 3390 1301 157 6430 1727 5507 3144 722 4308 324 6789 5990 2750 5042 622 6642 1423 3667 3695 1611 1674 2815 161 4223 2577 1241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #103: 6126 6260 2257 826 4995 2036 561 3202 1547 2500 846 6727 4494 5464 3842 5363 4835 4670 999 3729 6336 6585 4130 3251 6639 4281 1915 5248 1143 2128 3640 1999 500 3221 6006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #104: 2380 665 763 2031 1257 1389 6570 4693 1015 5152 6771 344 1940 1946 4267 4601 5312 788 4232 6720 4307 6848 1691 4729 2237 5885 2614 6883 6361 5912 5365 1314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #105: 6782 3026 3868 3277 2028 3152 2111 6183 2890 3643 5404 4139 4891 6307 4074 6663 6501 1721 203 1464 1201 5625 2991 3222 1040 4430 82 2766 2428 5216 2964 4977 1419 3127 1679 4293 4469 2902 5186 282 2997 2996 6819 3139 2636 2965 493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #106: 412 725 1080 1334 5499 2077 5533 4044 1373 5010 285 4605 907 2984 3091 215 3534 1736 5939 5530 2655 3627 3585 690 3804 1607 3299 608 6763 592 1083 4706 2003 800 4027 273 532 2743 2069 962 1004 2885 3886 702 1454 1712 4880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #107: 2215 2476 2286 5905 294 2262 2123 1124 1880 1269 3996 960 6750 4568 1546 2982 3770 2152 6390 5739 1361 2967 5919 356 281 373 5405 4501 5527 4338 5845 4620 1187 4409 6730 1022 5005 1770 151 3052 5843 6609 4519 414 6027 6266 2195 2693 1773 1835 3029 3255 734 3669 3489 4562 3773 1577 2014 5290 793 3753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #108: 6069 2788 5730 3781 4507 1468 4094 3150 2277 4907 5964 719 3493 5811 3100 5505 43 3863 2074 1506 3544 656 5850 3040 5779 5514 5183 4754 130 6520 3988 1135 287 652 951 1854 623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #109: 854 1570 2999 6025 4329 4896 4964 4473 2018 747 3031 5407 5122 1453 4393 776 5441 3500 2904 6500 1104 6019 1074 5980 1438 3741 4041 3550 5442 2831 2553 3095 5664 3033 3085 5639 2442 6717 2407 3880 5609 6673 5677 3645 5201 821 4016 3888 2664 3304 5413 3014 2666 6291 2517 2272 1148 1582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #110: 2620 965 4156 3386 3922 3129 6321 4268 4987 1585 1565 4287 2260 4963 1735 4319 4237 3998 4012 1689 5542 851 4476 2817 6551 2343 144 4427 4337 6710 1414 4251 1824 1081 870 2521 2940 3647 2021 3873 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #111: 4791 3294 1637 2203 1096 6459 5258 4288 1890 5261 1666 637 1955 4278 4490 5753 624 1296 853 295 6182 5099 5608 49 5783 3927 3357 882 4942 163 4455 979 435 56 6107 2941 709 1324 1181 5428 6774 4236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #112: 4390 2770 5815 2585 6056 6253 1305 3481 3607 1790 3862 6865 4481 4958 3017 1753 3064 5162 4436 3537 3683 4463 3808 3923 1413 3616 39 681 5346 6612 6110 3250 2532 1327 4679 3652 5865 4677 5756 245 6824 3315 2118 5060 1658 2604 1621 2464 1462 3242 6359 6860 6847 5947 5116 1967 4652 5214 2738 2717 5177 4387 2719 1234 2572 471 988 447 4194 6450 1757 3620 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #113: 5553 586 1060 4105 348 970 3788 385 2863 6099 1258 1514 966 6576 4843 6669 210 3356 2538 3261 4539 5894 6800 4403 1351 2328 3682 6418 4247 4076 1508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #114: 6556 5545 7 6105 1014 3235 4234 5970 3051 2678 5907 5937 2646 4866 6213 3836 95 6166 3734 2051 6486 2160 1425 6066 3201 3943 5681 5848 2903 1515 5923 4036 2416 5241 4583 5803 1922 3013 3980 2441 583 3749 2787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #115: 5179 4899 3005 1173 5345 478 1108 2567 3206 4091 5640 717 959 6378 6516 3991 4750 6186 54 5015 2135 3866 6658 5341 6578 4514 2435 1452 3577 102 6141 283 5926 5086 2178 4316 413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #116: 335 6804 1479 3572 3709 5472 4564 796 6475 5002 4258 6497 6179 4402 6650 4502 5751 6734 2040 2512 4589 2970 1538 3609 3191 5652 4243 6721 3932 2917 2198 5250 6339 4831 3060 4175 2456 847 2355 2800 169 5992 3097 3748 5309 374 5278 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #117: 4165 3296 5559 5636 1408 3878 3238 1677 4999 2724 443 1708 92 3337 2163 4442 5701 5139 1879 3912 1493 963 4890 2146 5767 6645 6803 642 5289 6873 6230 4491 3412 679 6034 5420 2096 3166 3526 757 6315 2852 1681 4081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #118: 2624 3926 6795 5451 6696 859 5123 6507 3165 5189 5725 1293 2201 1710 6400 6483 3473 2365 5979 6382 5869 6460 785 1851 3373 2985 2035 3435 3884 1697 3105 2357 4673 5685 4285 3245 4859 2061 628 6760 6871 4410 1322 5143 4362 4834 6192 5571 2425 5817 5707 4253 3486 52 5205 297 4839 3081 4465 304 2289 3921 5243 58 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #119: 6677 6263 5485 243 98 3047 1740 2372 132 4324 1469 3433 346 4658 6805 6312 1976 5104 5372 875 187 1964 1860 3309 3833 6095 3725 1603 5925 5169 5901 4034 2144 5999 5146 940 5359 4572 1846 2089 2884 1495 2271 3501 6485 3154 4710 2520 3499 1726 902 1649 6193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #120: 3145 5814 3325 3854 6275 1684 199 6084 2907 6699 3760 5590 5421 4773 1371 2886 6667 5662 671 1519 3403 2956 5871 4098 2644 3795 1346 4051 4498 2701 2773 6604 5358 5170 2251 2064 5966 5424 5357 4087 705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #121: 4357 6200 1028 5518 1368 4809 3726 3116 3596 2115 6611 691 6830 1043 2377 4764 1136 3771 760 2002 6234 3468 5069 411 6302 6797 2516 1526 6123 4487 4852 714 300 3099 1448 664 3692 6103 3382 560 3253 4014 2105 3167 3424 296 4411 5719 3232 6569 1528 3348 2502 1217 715 340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #122: 3509 4588 5402 5103 1680 6719 683 4187 6703 593 2221 2706 5219 4792 4249 4172 4777 4500 4784 5305 2791 1286 4355 3963 2412 2321 2818 3527 1575 5666 6808 4917 2835 519 4107 2735 1553 5303 407 4549 1021 5525 3175 5144 2470 3331 303 4627 660 5722 6726 2541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #123: 2438 5651 5401 5633 6360 4832 5659 482 3751 1340 594 78 3263 6751 114 1513 3346 3307 1057 1281 797 382 6142 935 3368 1144 417 4745 3286 4354 4471 1769 1532 943 4222 3313 3034 2684 5466 5969 29 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
