2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:25:34 | INFO     | Route #116: 378 2377 1541 2084 40 1411 1743 825 926 3275 929 2703 2799 3081 3413 777 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #117: 883 2906 2952 1069 940 3493 3087 797 1164 2335 1888 613 2561 2979 295 1402 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #118: 2863 3519 2024 3118 788 10 16 2894 605 3402 102 1689 949 2669 1939 895 673 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #119: 1332 1309 3458 2841 385 356 2956 644 3076 1943 304 2408 1744 1907 533 484 1752 1465 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #120: 123 2989 2222 2191 3025 500 468 943 138 1205 2842 387 2368 1314 851 2273 2236 2583 2429 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #121: 1957 1574 3193 771 627 1453 2643 3159 36 1461 1017 3621 876 2214 536 2597 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #122: 1153 2954 2738 1126 3292 3453 2725 1937 1319 206 3503 930 3379 3449 3152 1041 170 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #123: 601 1933 3183 3257 171 1776 3072 2891 1806 336 3541 1231 1068 498 1397 3632 1188 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #124: 326 156 1727 2730 2265 258 2328 3115 2717 3378 3303 1165 1839 3029 2246 1647 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #125: 144 3272 1409 2880 2802 590 495 1935 1960 2641 1079 430 1001 2318 1701 865 642 2558 2078 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #126: 963 2733 2401 1557 811 597 1031 2244 2235 2523 956 235 982 3001 1747 563 2319 707 1271 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #127: 2206 3068 157 1083 1235 173 548 2588 3591 2018 342 2400 763 2974 200 2833 3238 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #128: 1656 1406 2569 1326 2640 1575 189 2370 1454 2053 1467 1281 2090 2177 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #129: 3211 1729 3544 87 2414 2642 643 444 545 2284 652 2675 253 352 2162 2557 1667 1227 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #130: 281 3105 470 2849 1706 2718 208 847 97 1082 2735 1646 3007 1554 2901 3638 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:25:34 | INFO     | Route #131: 1614 1021 1792 542 2620 3254 1394 1840 558 3263 1633 2810 1348 824 75 3214 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:25:34 | INFO     | Route #132: 2166 1202 526 355 163 3501 2781 3387 2997 3337 398 2066 2763 3603 3574 692 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #133: 2721 2224 1037 2714 778 2765 2302 2049 2396 49 641 1666 2452 1088 2773 467 1234 2912 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #134: 3588 2221 21 677 2111 2540 792 1112 2150 1436 100 2387 257 149 2063 2694 3271 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #135: 266 731 1767 2179 3160 2528 619 1030 133 3089 2516 2003 2495 98 1564 1154 2869 1788 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #136: 859 1624 1826 3031 3382 858 3494 2472 923 3194 3531 2973 2732 1650 1425 2844 921 1640 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #137: 1845 3242 761 2107 103 2926 2493 2458 2873 3424 1915 1200 317 2900 462 3141 3042 848 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #138: 983 1284 2577 1603 3599 167 1311 1712 2614 1070 2893 569 3414 2271 1064 2525 1473 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #139: 2554 583 884 2807 1753 523 1058 750 2981 2896 925 3156 3536 1472 829 1339 1725 2311 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #140: 838 854 781 1135 2617 2476 737 1955 1794 1867 1388 632 3358 1414 1484 2828 2825 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #141: 1669 864 196 3245 1383 3243 1816 476 676 1655 568 2160 1147 2209 1085 1176 2578 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #142: 535 3398 379 1006 1629 1089 1635 552 1715 2272 1310 56 1096 1300 2524 2330 107 775 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #143: 518 1011 1110 806 1810 3022 3137 82 2304 3147 3282 441 711 7 2809 790 2146 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #144: 1592 3124 939 415 1490 962 1929 2145 2800 1372 2852 760 3195 225 1313 454 1568 3215 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #145: 2865 1942 1515 532 1543 2886 935 1977 2791 1807 146 183 1077 2113 3391 1090 3082 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #146: 1190 799 539 1132 701 3037 3217 434 400 2085 3633 2789 2358 1590 2237 2779 3253 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #147: 3496 1273 1286 1969 2466 3018 3499 3065 2194 2032 2286 3311 1016 1282 3521 868 1992 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #148: 603 2945 1982 15 3182 129 1576 3056 300 2971 1098 1553 1045 3046 776 3520 1486 667 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #149: 2157 560 3422 713 3344 2958 197 1606 721 3492 629 1374 696 2940 2007 2349 2743 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #150: 1420 203 2874 1799 3235 1407 504 2183 1155 816 3149 970 509 665 2936 2200 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #151: 1697 519 60 1462 2362 1435 3161 2941 3079 1129 2546 1104 1693 2176 3338 1620 3101 1703 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #152: 1678 1170 622 260 2505 46 1207 3630 576 3380 293 3178 3114 783 3218 1723 1789 762 2442 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #153: 1990 2679 1823 3204 997 769 503 2012 553 616 3383 1049 906 252 2648 586 3437 1027 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #154: 1032 2108 2690 3318 1704 1685 1599 2713 232 3397 3232 1538 2866 3009 1162 2320 1739 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #155: 426 1061 2708 2106 2097 2058 2276 422 341 137 2120 649 2310 1060 2092 3250 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #156: 449 2813 3438 2749 855 3614 852 782 3024 1925 3510 862 3500 1707 3045 1785 2036 2405 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #157: 1228 657 2228 3020 3352 2753 3350 3455 1783 1717 106 751 1909 875 3542 3099 458 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #158: 2673 2623 344 2339 3237 912 2504 286 2004 1994 2680 2422 757 3328 1270 485 1249 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #159: 3307 2689 1160 3609 2076 904 891 1312 2388 1738 27 3363 2449 3208 1883 1505 1156 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #160: 867 1595 2062 2534 3309 1448 985 213 2247 2491 2612 607 1533 337 1440 1699 813 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #161: 2169 1355 3360 1649 31 2878 2033 3133 3620 591 1831 1516 2054 1399 3567 3269 331 401 1365 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #162: 1953 3400 2547 2142 2104 2406 418 30 934 3612 3188 358 3509 2793 1622 596 1605 877 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #163: 3485 1173 186 2599 513 755 2158 3106 922 2570 2660 1778 3364 1423 404 1416 1143 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #164: 2593 2087 3590 230 2418 1254 3091 361 2141 2475 2693 2937 2887 2595 1891 669 2314 1927 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #165: 2602 1922 2269 3121 160 794 2480 185 2251 3618 2526 1463 3435 2353 340 216 3595 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #166: 2163 3090 496 1391 617 1803 2608 2056 1630 905 1446 453 789 474 501 3011 3390 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #167: 1894 773 3409 2948 1750 2700 1720 3296 2517 3555 2055 1676 2961 1790 928 2728 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #168: 654 1470 3426 2659 3023 2758 3202 1857 1681 2972 3368 3028 679 861 3279 1608 3262 1817 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #169: 588 2716 976 2884 3041 3155 6 1754 955 1343 3221 3381 615 2960 117 1168 528 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #170: 1885 3010 1201 3464 2757 463 741 1043 1534 1145 3543 77 3026 1398 3604 1447 954 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #171: 1795 3411 346 1526 459 3225 309 1711 92 1335 953 1256 2307 2392 1731 987 3465 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #172: 2879 1322 999 2428 3472 201 1585 1737 889 1002 2326 2827 1864 2584 431 541 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #173: 432 3060 1919 1496 830 334 2816 245 2331 41 1914 1775 2489 2650 2114 1812 3080 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #174: 290 2511 2759 2796 612 2990 1241 3157 2121 1149 1373 1643 1493 2506 135 1601 2296 1133 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #175: 3552 2079 3372 556 2860 2357 2182 1250 1900 1487 839 756 2456 2541 1243 1652 2911 2653 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #176: 2015 1732 2465 84 2102 3450 1773 1210 480 3199 1746 2819 1113 2448 3314 1688 1125 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #177: 234 1583 1567 1861 2281 2037 3131 1921 581 1221 1080 3163 1793 2762 1225 1511 1940 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #178: 1755 161 1242 1702 1950 3587 2876 2417 38 2637 1382 456 662 1359 2343 1971 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #179: 2682 282 1263 1368 2382 898 2734 1197 1616 473 3150 3566 2854 380 2220 1827 975 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #180: 2215 269 338 1879 3315 1158 1024 2882 621 3563 1892 2081 1941 3280 1115 3594 1351 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:25:34 | INFO     | Route #181: 554 210 1479 3053 1042 3386 544 3565 3356 950 2930 2395 1690 3291 1761 2350 3615 770 2462 || mode=vb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-16 21:25:34 | INFO     | Route #182: 3507 986 1497 248 2440 653 1700 1579 3396 104 2282 2381 2334 1679 1432 1118 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #183: 3210 2398 2992 2764 2967 1264 2270 219 2474 3063 1193 2077 978 710 2313 964 2797 1833 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #184: 2671 1404 1721 228 699 1917 2402 1146 2521 2685 3306 1177 389 3596 3554 1375 1299 3434 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #185: 1559 429 2487 2416 2633 3086 465 265 166 1219 1985 3433 2189 2909 2439 2325 2756 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #186: 2038 3506 348 256 3122 2441 3047 224 1393 2983 2582 2435 543 805 1086 624 1944 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #187: 1128 19 1672 306 1204 2531 2218 704 821 2470 3540 395 1634 3578 2903 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #188: 886 251 2818 310 2413 3094 1464 991 1710 3629 2481 2684 1012 2649 354 1114 2155 3533 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #189: 3244 951 3627 2760 3384 3319 1389 2618 1052 375 1577 128 1186 3008 153 714 205 2611 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #190: 947 2262 2821 1278 937 3401 1870 1121 3419 3440 1521 2295 329 2061 2172 3224 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #191: 1970 2850 1279 2426 1182 932 2065 3370 608 1671 2566 1782 3374 1067 3518 94 2469 238 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #192: 3439 3371 371 1106 2153 215 2746 1987 2678 1185 882 694 1140 3061 221 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #193: 1244 2820 1560 988 1400 521 1334 1187 907 3475 2845 1253 719 3616 3457 604 1347 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #194: 2467 2044 1501 2238 1872 740 2585 192 3251 933 357 897 1216 2600 3495 2908 3529 3205 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #195: 494 1734 3325 22 2527 3116 3342 3491 3191 1961 618 3290 2674 39 2482 3005 1966 3389 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #196: 3170 3335 481 2455 1868 2363 2969 3258 1344 562 900 2613 2030 1025 2778 2463 90 1918 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #197: 3429 1607 1645 3153 672 695 3538 148 220 1995 748 3497 1997 209 3054 3100 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #198: 3524 843 1549 1220 195 3561 2168 2929 2920 414 1956 2975 1866 1324 2662 1251 2512 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #199: 580 2672 3016 1139 1084 798 849 2921 2175 2161 1184 828 268 1346 1105 918 3064 3276 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #200: 3532 3601 2801 1573 2918 902 1908 687 2040 2868 614 4 2592 388 45 2632 2889 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #201: 2274 3181 651 3129 1331 1811 20 2213 2288 1658 3486 2261 3362 409 67 3602 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #202: 1316 1072 810 712 322 1832 1539 1745 73 600 2010 2399 1449 2644 3560 131 2409 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #203: 514 685 936 1325 1475 690 139 3349 2025 2832 3584 1991 2117 1593 814 2378 1478 3575 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #204: 147 2138 2098 1876 321 801 194 3345 866 1770 2645 2023 218 3326 270 1523 1033 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #205: 3084 3117 2346 2704 2292 3436 1651 663 1384 89 2895 3197 2944 1769 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #206: 1179 3483 896 2575 3635 1010 1780 2946 2998 2702 1796 625 1298 2709 650 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #207: 1009 1617 2170 1983 853 2767 3427 32 2136 2740 2985 406 3545 1967 516 2607 226 537 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #208: 3522 2301 2571 442 1980 1938 1804 1636 1896 960 2420 2837 1934 1581 1288 3339 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #209: 3365 3142 1954 1508 856 1439 3498 1257 1838 162 2696 2664 837 2856 1285 405 803 1 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #210: 903 2892 3334 1837 324 134 3375 88 237 3284 1542 2389 1349 909 1498 2488 1563 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #211: 2013 2638 1893 42 3639 2542 1848 2544 1519 497 3535 2299 678 1387 827 308 3034 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | Route #212: 3229 3636 879 177 880 2938 460 3617 1873 3049 1836 2955 2666 3513 419 818 2924 660 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:25:34 | INFO     | 
2026-03-16 21:25:34 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 21:25:34 | INFO     | --------------------------------------------------------------------------------
2026-03-16 21:25:34 | INFO     |   86 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   46 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   42 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   31 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |    3 routes | VB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |    1 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |    1 routes | VB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |    1 routes | VB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |    1 routes | VB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     | 
2026-03-16 21:25:34 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 21:25:34 | INFO     |   531 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   426 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   425 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:25:34 | INFO     |   424 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
