2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 18:54:37 | INFO     | Route #157: 2408 580 2216 97 748 646 1834 1213 2093 798 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #158: 503 2801 755 178 31 83 1288 799 1165 2416 1002 28 1067 2585 1600 1474 2068 673 331 1766 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #159: 1645 2113 1787 2134 2401 2437 2042 1940 35 2167 2083 575 2487 1720 2236 1227 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #160: 1059 1239 2407 1214 191 2469 1506 1898 1272 1012 977 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #161: 1138 1122 2591 1397 2145 2592 2080 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #162: 2123 752 1197 1821 1440 2124 1743 1496 867 2015 1266 1912 817 705 2805 2019 679 2651 440 302 1238 237 2563 2157 1198 1011 736 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #163: 2344 1993 912 1764 971 2730 1527 2808 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #164: 179 1856 2590 1206 1463 222 1292 1887 682 1987 2376 327 753 2114 1147 716 2246 2402 1737 2252 1095 2723 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #165: 426 1724 1870 228 1004 2045 2329 1189 1991 1352 2578 1827 2544 1871 1757 2316 572 1533 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #166: 939 2289 5 157 1736 1920 1279 2271 2818 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #167: 395 2041 539 73 1805 2604 2744 827 2671 1532 1354 55 1859 1445 1389 629 2614 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #168: 2308 1186 1064 1659 1022 1498 917 1970 854 2002 2741 1602 2339 1494 904 2709 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #169: 1267 1892 1752 2588 2405 2273 433 589 1865 2105 1167 507 1159 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #170: 2081 2624 1962 323 2812 445 2714 1675 1087 423 2800 412 2177 1382 2075 1112 1698 2613 783 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #171: 19 846 1277 2139 221 356 2021 2121 832 89 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #172: 308 1614 1261 1631 725 2650 2262 1488 2066 924 1758 2198 38 262 2397 1811 2464 1380 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #173: 1107 1205 2612 1029 2567 1711 2147 1952 1523 1110 2033 723 2550 541 2786 967 834 1250 951 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #174: 778 248 256 1761 2251 1928 1808 944 784 1415 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #175: 257 2811 1215 2433 519 1026 1439 299 2783 380 2602 1564 2633 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #176: 1524 1164 2104 700 2213 2560 810 467 727 1583 297 2632 2279 993 1794 1869 2111 1591 1083 485 250 2536 213 2026 1778 112 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #177: 1330 1858 2417 1128 1130 1902 1444 406 271 1291 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #178: 938 1515 1485 136 258 1769 556 709 517 2702 427 2674 1593 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #179: 347 1771 2088 1831 23 1377 728 2232 765 1610 1783 2436 916 91 2511 2039 530 1828 8 1690 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #180: 2034 6 504 1906 762 656 2051 154 2549 1123 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #181: 1514 1426 581 625 1504 1007 122 2530 333 1734 825 238 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #182: 74 489 126 2144 1179 305 2440 2013 1041 547 148 2700 170 639 1153 1878 942 888 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #183: 1534 1866 259 1664 1907 2548 841 291 513 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #184: 142 1017 2445 294 417 2264 607 276 15 1074 1222 2425 1286 371 842 61 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #185: 593 2694 471 2431 2168 1438 2519 2448 502 372 223 2390 137 287 176 1677 2363 1881 512 1512 1479 132 1894 2597 1963 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #186: 389 2715 2500 2260 2304 1437 1731 127 968 2480 30 18 2290 309 1637 1745 861 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #187: 1184 566 1368 789 2276 359 499 2666 2227 2312 17 1652 2586 1436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #188: 1937 2154 1264 272 1260 1470 992 1997 2375 1849 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #189: 1177 1383 1265 1685 2046 2169 707 65 183 1914 2098 1407 1996 2492 1148 20 56 1030 1284 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #190: 2084 1150 913 935 1885 1544 1170 2061 454 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #191: 363 2795 1700 2804 2503 955 1699 2455 135 829 1817 2479 554 1609 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #192: 2268 1109 1021 1497 2690 1815 177 2810 1981 1556 34 1212 1877 1334 644 2166 1333 1384 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #193: 601 2018 296 1740 1612 1005 1554 387 2141 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #194: 443 1551 585 429 1408 2751 447 981 1714 1268 2761 357 2043 954 1510 494 699 966 196 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #195: 2285 909 2767 1391 2133 75 349 874 1702 86 367 369 2077 404 2482 509 1357 1904 25 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #196: 2106 118 902 2799 68 1905 1129 965 1584 78 1370 1460 2 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #197: 172 1195 2809 882 704 1648 415 1372 1705 2599 21 1084 2356 346 1359 1603 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #198: 2237 207 273 1070 1590 859 2655 3 224 2706 1723 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #199: 2097 350 1071 1945 1681 2101 2240 124 760 2247 2094 2027 998 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #200: 595 2048 1674 1829 187 1655 2189 2311 1412 2711 641 2040 314 1839 749 1538 2364 2458 1349 2576 2058 2342 247 1727 2664 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #201: 2229 941 2197 1938 2454 1959 2797 1836 230 1719 2524 2415 2003 422 282 1763 2184 2728 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #202: 1895 2784 106 2353 2734 1202 63 1638 2359 551 399 1954 1776 843 1097 1772 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #203: 1777 691 1798 2023 2190 579 2194 446 2796 740 1754 788 274 317 1338 418 544 2660 457 1366 1247 478 2044 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #204: 524 1033 2092 2343 43 1687 2266 1903 2746 847 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #205: 894 1273 159 338 529 2745 772 37 1520 850 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #206: 2794 1414 674 1569 306 1371 2471 2014 255 561 927 2009 605 1511 2091 2078 163 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #207: 1503 210 612 588 1134 2556 1405 1986 153 1009 1657 662 2200 2463 2498 2305 267 95 523 1276 770 2777 2392 1458 1936 1784 2766 2528 281 1221 2211 131 437 1254 2381 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #208: 324 33 1178 715 1516 2648 1622 535 2713 150 1285 1789 883 860 1066 1256 2672 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #209: 1833 200 706 1369 2307 2684 1571 1961 2215 90 2798 1373 1635 1269 2063 2231 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | 
2026-03-15 18:54:37 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 18:54:37 | INFO     | --------------------------------------------------------------------------------
2026-03-15 18:54:37 | INFO     |  107 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |   41 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |   37 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    9 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    7 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    3 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-15 18:54:37 | INFO     |    2 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    1 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    1 routes | RB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:37 | INFO     |    1 routes | VB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     | 
2026-03-15 18:54:38 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 18:54:38 | INFO     |   685 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   391 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   337 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   209 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   209 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   209 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   204 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   196 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   185 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   184 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   169 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   168 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |   133 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 18:54:38 | INFO     |    12 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 18:54:38 | INFO     | [XL-n2821-k208 IMPROVED-SCP] best_cost=217632 | Gap: 0.4662%
2026-03-15 18:54:38 | INFO     | [XL-n2821-k208 ITERATION-TIMES 18] cluster=0.910s routing=2805.406s ls=209.938s scp=558.153s total=3574.606s
2026-03-15 18:54:38 | INFO     | [XL-n2821-k208 ITERATION 19] mode=RB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-15 18:54:40 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_kmeans k=6 | sizes=[435, 446, 499, 660, 391, 389] | min=389 max=660 avg=470.0
2026-03-15 18:54:40 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo2
2026-03-15 19:23:44 | INFO     | [XL-n2821-k208 NO-IMPROVEMENT] best_cost=217632 | streak=1 | Gap: 0.4662%
2026-03-15 19:23:44 | INFO     | [XL-n2821-k208 ITERATION-TIMES 19] cluster=2.302s routing=1702.142s ls=42.058s total=1746.558s
2026-03-15 19:23:44 | INFO     | [XL-n2821-k208 ITERATION 20] mode=RB method=sk_ac_avg k=9 solver=pyvrp ls=pyvrp
2026-03-15 19:23:44 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_ac_avg k=9 | sizes=[431, 432, 342, 243, 435, 254, 257, 200, 226] | min=200 max=435 avg=313.3
2026-03-15 19:23:44 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with pyvrp
2026-03-15 19:33:24 | INFO     | [XL-n2821-k208 NO-IMPROVEMENT] best_cost=217632 | streak=2 | Gap: 0.4662%
2026-03-15 19:33:24 | INFO     | [XL-n2821-k208 ITERATION-TIMES 20] cluster=0.030s routing=509.132s ls=70.782s total=579.981s
2026-03-15 19:33:24 | INFO     | [XL-n2821-k208 ITERATION 21] mode=VB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-15 19:34:40 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_ac_min k=2 | sizes=[2819, 1] | min=1 max=2819 avg=1410.0
2026-03-15 19:34:40 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo1
2026-03-15 20:14:13 | INFO     | [XL-n2821-k208 SCP] pruning_mode=diversity
2026-03-15 20:14:13 | INFO     | [XL-n2821-k208 SCP] solver=gurobi_mip | route_pool=3838
2026-03-15 20:21:05 | INFO     | [XL-n2821-k208 SCP] optimal solution found
2026-03-15 20:27:55 | INFO     | 
2026-03-15 20:27:55 | INFO     | ================================================================================
2026-03-15 20:27:55 | INFO     | [XL-n2821-k208] PERIODIC SNAPSHOT SNAPSHOT_006
2026-03-15 20:27:55 | INFO     | ================================================================================
2026-03-15 20:27:55 | INFO     | Route #1: 1003 2535 111 2340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #2: 2393 264 2426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #3: 59 1367 628 381 1864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #4: 1653 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #5: 1980 759 2153 1721 2473 643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #6: 13 67 1140 435 1001 1275 1863 1085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #7: 1710 1312 2317 1985 103 1855 2047 2793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #8: 1574 2135 1649 251 1133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #9: 574 807 1075 1693 2382 1733 155 41 812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #10: 2729 1375 957 295 1031 2410 1141 195 307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #11: 186 659 2257 58 1315 434 2806 1799 2486 2172 2628 2209 1047 943 1480 151 908 405 2103 1243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #12: 2721 125 925 1259 1473 1930 1091 2523 2336 2055 2438 45 1283 785 448 1348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #13: 2108 268 563 1867 2532 2017 2601 609 505 744 1416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #14: 1882 331 673 2068 1474 1600 2585 1067 28 1002 2416 1165 799 1288 83 31 178 194 503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #15: 2161 2593 1303 217 687 384 1837 1299 2368 1271 1557 1381 1100 220 718 188 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #16: 1431 1884 1300 1298 2284 2346 1976 1579 538 676 1058 40 1378 2196 2780 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #17: 797 370 1477 2395 1149 731 1127 1465 839 1160 642 1019 1509 1136 1825 1873 1852 555 2659 865 831 1854 1560 2050 1039 855 388 2596 1365 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #18: 2065 1432 621 1929 1956 2038 2595 620 2813 2071 410 2079 1978 1117 1216 1684 2205 515 738 2768 1180 586 1435 12 2239 1803 1923 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #19: 2286 1419 2057 2545 310 664 735 2441 1683 468 2208 2539 2665 2748 1868 1932 53 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #20: 232 1819 886 2626 2527 1974 1116 2708 774 1278 868 1280 2513 424 534 604 1324 2225 475 2178 559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #21: 192 234 2067 167 1665 1395 801 647 1838 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #22: 875 640 2446 1669 573 1621 231 330 2122 1319 2559 1795 1251 401 1695 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #23: 452 279 1650 991 823 2074 540 2064 506 470 833 1565 29 2461 298 1814 2085 1144 2272 2638 815 1069 722 2814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #24: 1282 1910 2303 1726 2494 94 1667 2533 2598 1374 2447 1835 2609 598 1841 2129 76 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 20:27:55 | INFO     | Route #25: 1917 2131 181 2174 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=18
2026-03-15 20:27:55 | INFO     | Route #26: 1767 949 495 2652 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-15 20:27:55 | INFO     | Route #27: 2522 2163 1331 953 633 2313 720 1879 341 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 20:27:55 | INFO     | Route #28: 2321 1483 2221 1844 1105 473 1096 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 20:27:55 | INFO     | Route #29: 2649 1156 1404 1035 2384 2297 757 550 394 2607 803 342 1166 2007 669 329 837 1188 1572 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 20:27:55 | INFO     | Route #30: 1040 2802 1446 2657 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 20:27:55 | INFO     | Route #31: 2570 2439 2762 730 2641 1713 1718 147 385 1305 2743 2722 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 20:27:55 | INFO     | Route #32: 1063 2647 516 1809 689 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 20:27:55 | INFO     | Route #33: 1599 1768 1274 374 1507 1545 858 1174 570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
