2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:02 | INFO     | [POOL #03048] 2247 3442 1643 3313 1974 3916 2602 3830 3711 3750 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03049] 422 1517 355 2240 838 3508 2126 1361 3086 4060 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03050] 3250 400 962 2505 1762 1024 3193 1418 3880 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03051] 3342 2149 2358 2246 2104 2608 3147 3762 3287 3360 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03052] 918 3853 1017 2084 3027 850 2627 3088 2546 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03053] 3709 905 2914 1708 1764 3185 2193 1755 1102 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03054] 1681 1585 2629 2383 631 3006 3784 1216 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03055] 1480 1576 1215 2346 2746 2591 3488 2422 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03056] 187 1601 1808 356 4054 2110 329 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03057] 3532 1248 1347 776 3807 75 548 2 2785 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03058] 3311 1683 2821 2684 2232 3379 2430 1846 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03059] 1953 4036 2525 1051 3800 1432 846 67 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03060] 1105 1412 3561 285 2410 2243 3196 2352 2156 2491 946 3309 4018 691 2592 1394 3835 2428 3972 984 2596 2816 2155 523 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03061] 2523 2693 2566 3015 519 2783 1066 1604 1639 1641 655 908 2140 86 1818 853 307 763 1695 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03062] 2309 2618 2417 2171 2739 3575 699 801 3615 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03063] 224 3091 2921 2607 178 239 1836 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03064] 860 3969 3271 1885 1293 1586 1157 1280 3234 242 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03065] 3778 1329 2394 912 435 998 100 58 1272 2633 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03066] 1434 525 386 3128 2235 1428 2743 1226 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03067] 38 2473 2838 1552 2164 711 3798 2172 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03068] 3654 1084 2409 3303 3018 2909 2876 2619 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03069] 3133 3366 3291 2944 777 1161 3707 3322 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03070] 1056 1853 3856 3461 1870 295 1422 3410 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03071] 3879 2604 599 3463 742 3230 3107 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03072] 2056 287 2841 2866 2992 3710 1099 3921 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03073] 1165 3897 2631 652 1487 3028 2581 759 1533 1438 3162 2356 769 2284 847 2688 1560 1368 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03074] 1143 2594 2702 1889 1174 1402 2541 3637 186 2977 2628 2016 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03075] 1446 3337 2978 3513 3557 1439 1932 3663 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03076] 2224 413 1249 3569 2317 44 2984 3733 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03077] 189 331 108 1657 3358 859 3923 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03078] 1928 2270 626 1701 858 2815 3000 1256 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03079] 4050 3828 1712 1765 1304 1587 266 607 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03080] 3936 3023 1443 3836 2908 1743 3674 3912 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03081] 2450 2287 2457 3614 43 3426 2901 237 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03082] 1913 1391 2137 1449 471 2530 1964 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03083] 222 3593 2404 2732 1829 3298 166 2966 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03084] 520 1627 3630 1603 2787 3272 3971 3690 2077 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03085] 2764 3754 817 3504 3527 706 1130 4003 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03086] 1550 2886 3765 2449 2701 456 2415 1013 1366 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03087] 450 2976 750 2802 3997 1729 3409 229 3100 2852 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03088] 508 1189 3331 779 1502 3684 1437 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03089] 252 3581 437 789 1687 1181 1317 1155 145 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03090] 3898 2872 2940 2737 3030 2310 3815 3741 3135 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03091] 1197 3952 1516 1748 2361 7 2990 3591 3414 2095 2512 2293 3623 3846 3282 2094 1357 5 2466 3638 3576 47 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03092] 2093 2005 2563 3987 3951 3259 1473 1711 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03093] 2175 515 328 2117 1736 1571 1611 2173 3915 3751 2146 2874 803 1169 3482 3819 3645 1778 3932 2108 4035 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03094] 142 3201 3693 723 1235 2215 2811 2133 1085 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03095] 3219 654 2654 3071 2161 1057 749 3210 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03096] 814 1997 954 3245 1801 3424 2964 3079 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03097] 1450 2000 1895 395 1904 2962 3596 2882 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03098] 1732 3356 1330 3332 260 3977 3339 2967 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03099] 2888 3601 2503 947 2544 1898 3677 3995 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03100] 1131 3947 383 927 778 3202 2772 2599 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03101] 1918 55 1978 2290 681 3222 3520 3917 2615 105 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03102] 2900 1955 3903 1090 1274 901 3942 3208 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03103] 745 3736 112 921 3621 3037 1234 2178 3199 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03104] 414 2924 747 3340 780 1128 3724 1353 221 2264 1496 2076 64 1772 694 1726 1286 2315 948 2252 3346 1672 357 686 1965 257 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03105] 1972 2797 1440 1644 167 783 531 3269 2598 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03106] 1167 3235 1236 675 2857 1786 3242 1038 1998 3330 3991 1346 3980 2705 3156 1679 1046 669 730 1566 527 404 2707 2064 3444 3943 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03107] 2253 2100 3434 3854 2330 378 4016 1706 740 983 1493 1396 3698 1577 1340 3295 1476 2646 1590 2748 539 1194 678 2719 2470 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03108] 3468 324 269 3944 1103 3333 3036 1186 791 1553 3136 926 1081 3929 837 1816 1673 2965 41 2434 3310 3509 3774 1208 3496 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03109] 4051 350 2480 3956 1306 2424 3058 1837 2907 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03110] 2458 741 668 2001 2226 361 3321 478 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03111] 3034 460 2501 3475 3556 3374 2683 1483 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03112] 840 33 3382 2238 1243 2431 572 398 1025 3277 3899 3672 322 3450 3827 2091 358 341 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03113] 1537 849 3746 3834 2061 442 537 3783 3868 826 2483 4024 682 1414 3616 2448 3685 1807 1068 3074 2825 3294 1241 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03114] 674 1789 2499 1531 1653 267 3388 2364 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03115] 1221 509 1549 605 1697 2704 970 2991 2938 1137 3448 3182 879 3759 2937 1489 3109 2212 2401 1575 3192 1554 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03116] 762 3600 2572 708 731 1290 830 3506 2897 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03117] 2552 2365 3599 2497 2046 1922 2406 2260 1959 2099 475 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03118] 71 3743 1299 3083 1826 995 3240 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03119] 1201 3446 2036 697 2014 3440 310 2958 2730 1569 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03120] 2918 2275 805 956 892 121 2159 1856 1647 2385 208 1804 3926 138 2794 1937 3582 3244 2916 3273 2600 720 2674 495 553 3095 2044 3579 2147 1905 1813 3552 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03121] 1797 2734 3633 371 399 3849 2995 3793 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03122] 2216 2586 2313 2345 2071 3427 3457 3127 3169 2540 611 808 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03123] 303 1253 3390 141 1843 3761 320 1919 372 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03124] 3040 469 3833 1976 3656 3314 2075 671 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03125] 1614 31 3473 4006 18 3138 3792 3173 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03126] 2850 3542 578 201 3753 2862 134 1007 4052 511 3949 480 3789 1850 748 2676 3275 481 1689 1842 473 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03127] 1734 2626 1220 2029 3908 2880 1524 3145 3808 1217 3198 1140 3159 639 2703 3755 2219 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03128] 1994 2462 2934 795 2577 3114 2478 1413 1599 1884 111 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03129] 3893 206 464 3191 1535 577 1640 3512 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03130] 1525 2534 600 2945 2176 3281 3988 3020 2951 3218 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03131] 993 3959 1963 1392 1484 3418 661 915 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03132] 2103 3764 3848 3981 1690 2141 2595 2111 255 323 2227 2035 1719 1185 2038 3574 408 2018 894 1344 1907 122 3804 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03133] 606 3861 1600 137 2042 1901 2777 1676 2273 268 2875 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03134] 199 1331 116 466 2007 2122 2432 4061 2487 3889 2053 3526 1811 3678 3941 1163 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03135] 3247 3412 1461 2545 2597 570 2521 1037 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03136] 3308 2316 3992 3540 3928 863 22 3639 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03137] 793 10 710 2603 1841 1945 3704 2757 4025 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03138] 1583 2522 3161 261 3549 1656 620 3200 1092 3962 2575 148 3818 2482 133 2778 3659 774 154 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03139] 315 1802 2970 2578 2142 1610 3065 3490 3415 85 2502 1 1728 1196 637 836 1000 528 3377 3262 3665 630 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03140] 159 3248 330 1281 688 1336 2774 2467 2562 2314 275 2180 3481 484 1944 2451 2132 3955 2696 3022 3924 936 3558 446 3338 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03141] 2420 1724 2097 3113 3610 3620 3209 949 3301 3326 2302 3895 2269 488 2098 2297 565 3720 3649 1528 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03142] 3047 3497 65 2217 1030 2859 2188 3233 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03143] 4007 1164 3062 959 2182 135 2708 3158 1838 2616 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03144] 1511 3354 969 2411 2294 3498 1160 244 3824 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03145] 2667 3432 3608 1223 476 1935 3467 117 3613 3790 3184 3982 715 861 130 1812 1146 2209 2625 2653 3842 628 2851 391 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03146] 3655 2927 2504 45 3700 1114 3716 3072 3705 2744 1936 906 2374 907 2389 2583 2883 1626 1763 903 3486 676 3052 2324 1848 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03147] 2295 3476 1071 274 1515 555 3760 1862 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03148] 2725 2681 1171 3938 550 416 3261 3631 2678 603 1645 234 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03149] 3431 3464 198 2248 722 290 2763 985 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03150] 739 1821 1244 3181 4015 2198 4032 897 388 3611 3153 2472 510 3502 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03151] 2999 1938 1788 704 3454 454 3976 2844 114 2433 279 601 338 3847 3523 2762 2721 1920 2985 2454 1605 3078 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03152] 2960 2685 62 2803 1830 2881 377 821 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03153] 370 2221 2414 3115 1494 3186 3703 3123 1058 3249 2779 3768 4039 2834 2283 165 3806 3139 3708 3102 326 98 2065 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03154] 1364 373 11 551 1152 2342 1287 1793 1872 2955 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03155] 1507 233 59 1941 784 1133 2509 3051 834 2670 3343 118 2333 3925 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03156] 1419 286 764 695 770 1886 2043 431 1213 3041 3061 768 2010 968 12 3515 276 2013 1470 2761 2898 1617 345 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03157] 365 3723 3885 2666 3605 217 3011 173 2527 1651 2952 2736 2714 436 1561 2643 2493 1538 3902 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03158] 2144 2664 1542 3812 438 2190 1977 254 2022 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03159] 99 3651 1205 923 194 3652 2096 810 1472 1893 1230 992 3206 709 2935 1771 2196 2620 4053 1134 304 1682 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03160] 3729 1035 3421 855 1314 1285 2340 2423 392 3682 1188 4047 1869 1606 333 1990 2425 646 1685 50 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03161] 575 2048 2223 4011 3402 3140 1800 1776 2933 1730 21 1924 2063 802 2846 3197 3106 3946 4049 3039 1138 1845 4030 2325 1383 1349 2848 2305 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03162] 1267 4004 2690 176 449 1332 2807 2663 3117 2590 1921 1597 1504 3394 3548 1363 2776 2753 2218 1258 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03163] 2829 2442 1677 868 2867 1069 2931 2923 185 1540 2136 2170 3050 3480 314 588 3433 3566 1089 3386 3352 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03164] 586 3131 3238 1930 1199 2197 2079 2662 3453 3341 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03165] 3345 3989 3154 579 1372 1077 2191 1463 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03166] 645 3927 3539 1301 2788 3373 143 72 1400 721 807 1292 2378 1752 3252 1262 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03167] 567 2328 718 1405 3628 1075 785 1820 978 2588 2437 2369 131 3782 2307 2037 3491 2954 2204 380 2398 4040 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
