2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 23:16:46 | INFO     | Route #522: 2643 933 2735 3051 1100 3319 402 2285 1294 1617 2117 538 2928 2880 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #523: 1849 298 2178 3096 1064 2304 238 3344 2209 1206 3156 3095 2234 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #524: 515 3165 1613 1439 3110 250 223 1660 3154 796 496 3320 1391 2734 2637 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #525: 1681 2576 271 666 1624 1395 2203 2295 3044 477 289 579 2581 1126 3273 2195 650 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:16:46 | INFO     | Route #526: 1913 1981 2924 1998 1726 2641 2361 976 3393 25 1565 1525 3094 3232 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #527: 2513 957 263 245 312 384 1378 475 1802 1740 3397 51 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #528: 3021 258 300 1765 1137 734 984 2455 3248 2050 1615 2125 1432 1561 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #529: 3019 1068 3385 2590 2692 267 175 787 880 2987 293 774 165 123 2950 1575 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | 
2026-03-16 23:16:46 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 23:16:46 | INFO     | --------------------------------------------------------------------------------
2026-03-16 23:16:46 | INFO     |  388 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   27 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   27 routes | VB    | k_medoids_pyclustering | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   18 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   13 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   13 routes | VB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   10 routes | VB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    7 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    7 routes | VB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    5 routes | VB    | k_medoids_pyclustering | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    4 routes | RB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    4 routes | VB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    2 routes | RB    | sk_ac_avg       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    2 routes | VB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    1 routes | RB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |    1 routes | VB    | sk_ac_complete  | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     | 
2026-03-16 23:16:46 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 23:16:46 | INFO     |  1470 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   929 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   808 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   774 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   733 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   641 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   528 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   519 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   486 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   475 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   475 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   466 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   439 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   422 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   358 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |   327 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:16:46 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 23:16:46 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684661 | streak=1 | Gap: 0.9789%
2026-03-16 23:16:46 | INFO     | [XL-n3408-k524 ITERATION-TIMES 24] cluster=3.710s routing=740.031s ls=31.105s scp=1472.154s total=2247.145s
2026-03-16 23:16:46 | INFO     | [XL-n3408-k524 ITERATION 25] mode=RB method=sk_ac_complete k=2 solver=pyvrp ls=pyvrp
2026-03-16 23:16:46 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_ac_complete k=2 | sizes=[1441, 1966] | min=1441 max=1966 avg=1703.5
2026-03-16 23:16:46 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 23:24:47 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684661 | streak=2 | Gap: 0.9789%
2026-03-16 23:24:47 | INFO     | [XL-n3408-k524 ITERATION-TIMES 25] cluster=0.022s routing=437.100s ls=43.902s total=481.083s
2026-03-16 23:24:47 | INFO     | [XL-n3408-k524 ITERATION 26] mode=RB method=sk_kmeans k=3 solver=pyvrp ls=pyvrp
2026-03-16 23:24:48 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=3 | sizes=[1370, 924, 1113] | min=924 max=1370 avg=1135.7
2026-03-16 23:24:48 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 23:33:47 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684661 | streak=3 | Gap: 0.9789%
2026-03-16 23:33:47 | INFO     | [XL-n3408-k524 ITERATION-TIMES 26] cluster=1.417s routing=492.056s ls=46.206s total=539.742s
2026-03-16 23:33:47 | INFO     | [XL-n3408-k524 ITERATION 27] mode=VB method=sk_ac_min k=4 solver=pyvrp ls=pyvrp
2026-03-16 23:34:39 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_ac_min k=4 | sizes=[3364, 41, 1, 1] | min=1 max=3364 avg=851.8
2026-03-16 23:34:39 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 23:39:49 | INFO     | [XL-n3408-k524 SCP] pruning_mode=diversity
2026-03-16 23:39:50 | INFO     | [XL-n3408-k524 SCP] solver=gurobi_mip | route_pool=4001 (removed 7214 / 11215)
2026-03-16 23:58:57 | INFO     | [XL-n3408-k524 SCP] optimal solution found
2026-03-16 23:59:43 | INFO     | [XL-n3408-k524 SCP-NO-IMPROVEMENT] cost=684982 (best=684661) | Gap: 0.9789%
2026-03-16 23:59:43 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684661 | streak=4 | Gap: 0.9789%
2026-03-16 23:59:43 | INFO     | [XL-n3408-k524 ITERATION-TIMES 27] cluster=52.338s routing=284.893s ls=25.293s scp=1193.904s total=1556.472s
2026-03-16 23:59:43 | INFO     | [XL-n3408-k524 ITERATION 28] mode=VB method=k_medoids_pyclustering k=4 solver=filo1 ls=pyvrp
2026-03-17 00:01:01 | INFO     | [XL-n3408-k524 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[650, 1109, 483, 1165] | min=483 max=1165 avg=851.8
2026-03-17 00:01:01 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo1
2026-03-17 00:14:34 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684661 | streak=5 | Gap: 0.9789%
2026-03-17 00:14:34 | INFO     | [XL-n3408-k524 ITERATION-TIMES 28] cluster=77.487s routing=770.963s ls=42.455s total=890.978s
2026-03-17 00:14:34 | INFO     | [XL-n3408-k524 ITERATION 29] mode=RB method=sk_kmeans k=10 solver=pyvrp ls=pyvrp
2026-03-17 00:14:37 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=10 | sizes=[293, 266, 793, 205, 233, 392, 413, 167, 249, 396] | min=167 max=793 avg=340.7
2026-03-17 00:14:37 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-17 00:24:16 | INFO     | 
2026-03-17 00:24:16 | INFO     | ================================================================================
2026-03-17 00:24:16 | INFO     | [XL-n3408-k524] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-17 00:24:16 | INFO     | ================================================================================
2026-03-17 00:24:16 | INFO     | Route #1: 1791 2328 821 3316 330 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #2: 841 231 523 1192 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 00:24:16 | INFO     | Route #3: 2192 2194 2009 1141 1067 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #4: 1106 199 1673 750 1488 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 00:24:16 | INFO     | Route #5: 1563 599 1399 3081 57 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:24:16 | INFO     | Route #6: 1552 2542 1252 2855 332 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:24:16 | INFO     | Route #7: 870 2427 3066 861 47 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #8: 1840 1827 319 899 1248 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #9: 1373 1834 1766 2172 1371 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #10: 3033 2065 3032 780 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #11: 1748 3190 2327 297 2874 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #12: 1919 1897 1168 644 1621 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:24:16 | INFO     | Route #13: 2347 535 591 1572 228 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #14: 2602 2598 2271 1584 1892 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #15: 2443 2432 2611 823 2569 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #16: 1383 1163 1346 2772 3109 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #17: 653 617 873 437 1109 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:24:16 | INFO     | Route #18: 1625 2107 2776 2682 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 00:24:16 | INFO     | Route #19: 953 255 2179 3111 527 1232 2436 39 2979 2490 623 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:24:16 | INFO     | Route #20: 2034 962 1311 1825 1864 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:24:16 | INFO     | Route #21: 3197 8 1017 2988 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:24:16 | INFO     | Route #22: 1283 553 491 2863 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-17 00:24:16 | INFO     | Route #23: 1930 872 626 1523 878 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #24: 1412 1499 2714 2292 133 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #25: 667 1436 601 2224 120 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 00:24:16 | INFO     | Route #26: 440 3289 1505 799 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:24:16 | INFO     | Route #27: 1257 2080 3079 304 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-17 00:24:16 | INFO     | Route #28: 1975 3368 3182 3014 1895 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #29: 2039 2890 2230 462 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 00:24:16 | INFO     | Route #30: 2726 2321 3296 2378 577 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 00:24:16 | INFO     | Route #31: 646 2226 2760 3062 508 2418 568 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #32: 2391 2458 1769 336 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:24:16 | INFO     | Route #33: 3065 869 2377 588 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:24:16 | INFO     | Route #34: 2955 2648 1603 361 1599 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #35: 322 1167 2591 1420 3054 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #36: 1018 1906 193 401 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #37: 480 3077 2785 3264 1322 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #38: 2599 2250 563 3241 1260 2767 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #39: 2739 252 1835 3138 627 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #40: 2344 1009 1262 358 2878 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #41: 2510 2446 3224 214 180 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #42: 2416 1358 1075 1530 3056 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #43: 3031 2960 1544 2864 2683 155 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #44: 3179 2168 2978 3213 661 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #45: 2811 2461 1315 1723 87 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #46: 3040 2521 504 88 1007 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:24:16 | INFO     | Route #47: 143 427 1023 1116 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:24:16 | INFO     | Route #48: 3259 83 1839 2102 3317 788 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #49: 1058 3002 2337 126 || mode=vb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 00:24:16 | INFO     | Route #50: 729 2336 702 467 2346 1336 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #51: 1261 805 2713 1329 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #52: 2686 3285 2819 2398 826 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 00:24:16 | INFO     | Route #53: 871 1922 3078 1198 421 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #54: 619 2442 1634 433 1393 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #55: 3233 476 1648 2029 3405 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #56: 186 253 94 3118 2610 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #57: 1858 1054 371 1948 2481 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #58: 373 1987 2827 1101 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #59: 344 1485 1003 1496 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:24:16 | INFO     | Route #60: 3195 3342 1078 1888 1312 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #61: 1602 1812 441 921 1319 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #62: 1632 386 3157 315 776 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #63: 1267 2463 350 2687 526 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #64: 893 1589 456 1245 1157 2349 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #65: 1832 792 850 1325 3352 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:24:16 | INFO     | Route #66: 1337 1786 174 1801 69 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #67: 1954 1309 516 3249 308 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #68: 1826 1620 1847 1797 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #69: 578 2197 372 3348 896 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:24:16 | INFO     | Route #70: 3112 2185 3055 2820 1158 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 00:24:16 | INFO     | Route #71: 2794 947 1451 3387 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #72: 502 2525 612 2183 3222 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:24:16 | INFO     | Route #73: 1933 2329 2778 3231 2175 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:24:16 | INFO     | Route #74: 1582 840 585 2544 2837 2158 2374 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #75: 590 1411 876 2320 1005 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #76: 2305 417 3128 2948 2651 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #77: 28 473 2856 445 1677 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #78: 2668 80 2425 3201 102 1944 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #79: 978 1404 1744 3247 3088 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #80: 501 1992 1626 2872 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #81: 3099 2640 2243 3309 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:24:16 | INFO     | Route #82: 1092 1416 798 2870 668 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #83: 1641 2041 2506 636 1916 1650 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 00:24:16 | INFO     | Route #84: 671 261 658 2980 2055 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=15
