2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:58:14 | INFO     | Route #96: 3007 3113 254 1702 3022 1298 1187 2188 855 511 1442 1035 2342 3466 2050 2600 2037 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #97: 688 644 1231 1551 2146 347 1854 2284 2216 3383 299 1344 2736 2756 1597 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #98: 1044 2324 1817 1350 2457 1821 692 3006 2962 1820 1717 2857 1133 1443 2510 2417 2541 3411 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #99: 590 2646 3162 2624 72 2689 126 2629 2375 742 1080 3348 987 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #100: 1627 2326 2212 2224 637 3115 868 1781 2838 2115 3497 2262 1118 1490 247 2002 2348 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #101: 313 22 21 2378 1948 2516 2252 1177 189 653 120 341 2033 2836 2347 954 1678 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #102: 163 2354 3546 24 1660 2056 2506 3170 1234 2468 3076 1303 1777 1700 1123 2559 2040 2356 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #103: 2070 2606 825 3235 563 2622 2796 1333 668 2421 3397 186 1477 2464 2760 6 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #104: 3251 1454 2636 371 1022 1868 2692 3009 3456 431 1055 1935 2886 277 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #105: 2950 1888 1254 2729 803 647 1326 283 240 3018 2287 107 1109 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #106: 2059 274 535 724 1146 1217 2253 2822 1859 1155 102 3421 1557 3427 2745 1246 1916 2385 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #107: 1336 864 1363 1556 3269 565 2484 1319 2744 1198 3355 740 2562 2862 561 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #108: 361 1961 3408 3517 867 326 382 630 25 1046 26 1227 1499 108 752 2323 1635 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #109: 2031 3441 11 467 626 618 1950 1611 2078 1580 415 3137 1031 1759 3393 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 16:58:14 | INFO     | Route #110: 2914 3112 1825 2012 1416 3324 2411 136 2936 2413 3019 3554 2369 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #111: 1179 17 652 2027 2434 1181 1613 2504 2944 2772 3473 3090 3106 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #112: 2833 1276 1219 686 2461 2931 1381 998 1559 2603 595 156 2723 450 2837 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #113: 1100 999 40 2983 2501 2238 2546 3499 2355 1860 2227 1683 2815 769 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #114: 1400 709 616 94 363 2332 2574 1362 2174 2675 2817 1071 2832 1689 3321 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #115: 3080 252 893 2885 275 130 715 1645 294 3489 2237 1382 890 2184 177 1020 1665 1609 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #116: 2929 357 3358 1340 1708 2105 1230 1353 1208 985 870 2229 2410 1736 1342 1434 600 1249 3100 602 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #117: 2524 3136 2538 2522 2635 448 1433 2211 2726 539 2926 607 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #118: 123 1312 3424 2844 1093 3237 1343 150 1205 257 170 2611 2036 1220 2847 192 353 1913 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #119: 2654 434 625 2407 241 1819 265 3225 1384 2346 37 3464 2598 2197 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #120: 738 799 325 1573 2297 3527 3149 1120 2632 1846 2186 1536 2489 406 3509 1588 1469 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #121: 994 886 2678 281 2859 137 204 2556 796 2801 3185 2956 3171 805 2777 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #122: 273 2961 557 3188 1733 1172 29 1452 2125 2952 1643 73 883 2149 184 2667 1996 3544 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #123: 575 1032 1793 2361 1105 256 3337 2572 756 863 3085 168 128 87 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #124: 79 2910 16 1378 2695 1925 1237 965 2344 1895 3236 2905 841 1004 38 1574 2792 3524 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #125: 2217 1993 683 1147 149 2236 1525 2614 67 374 2649 1001 1054 1788 1183 979 2933 2784 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #126: 1280 854 3465 349 896 908 661 2145 3304 1391 1807 1966 1578 2973 295 1101 1376 1787 3064 2220 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #127: 1522 3150 2762 624 2727 1608 2807 2258 2329 947 1196 1084 1216 234 719 1505 531 1590 1642 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #128: 135 19 599 1410 3091 667 1907 2187 1170 1180 1712 20 2493 2432 2176 2789 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #129: 3048 1716 1542 445 263 39 606 284 993 519 3335 505 1987 1851 3223 2322 2043 2242 1229 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #130: 1963 1552 91 282 90 2631 3116 1598 1989 1468 2623 1425 3233 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #131: 2026 70 412 2573 1192 977 249 3439 381 1862 741 1750 1561 1541 783 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #132: 3226 1748 1030 167 2787 568 1885 113 2564 3266 1990 1402 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #133: 2539 3394 2893 1449 2851 3316 1968 2690 723 552 1445 3043 267 1709 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #134: 1327 1504 989 2230 34 414 2824 1286 555 1799 2818 316 2591 879 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #135: 1159 2093 1584 1848 1380 2470 562 2311 696 2613 1562 2681 206 276 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #136: 2372 1790 3515 2946 1108 2418 3525 2091 2095 3153 2087 1813 894 901 3296 3198 3031 3323 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #137: 421 1832 527 111 141 768 2915 566 180 317 510 3139 3537 1512 2709 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #138: 821 2476 2317 1669 2181 1486 1912 762 2505 2008 1526 2129 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #139: 3250 1210 736 2495 3253 462 840 2072 3094 219 1629 2158 2096 3217 218 198 502 1679 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #140: 639 648 3070 1732 3156 1209 476 1593 289 64 534 2881 2714 2358 1785 3196 68 2530 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #141: 981 1775 866 3295 2890 12 2009 3002 44 1354 1920 545 2191 499 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #142: 408 517 1704 2018 51 554 785 885 1810 1655 2776 3400 3340 1462 3406 2144 2445 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #143: 3046 2334 1318 470 944 43 2382 757 488 2976 1791 1190 1931 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #144: 1718 758 1171 2998 753 2162 1215 288 60 1833 2239 418 2225 2131 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #145: 1090 824 1390 2718 2408 2774 491 706 601 992 1698 2665 394 1014 2887 2371 1202 2092 2275 1838 2597 3385 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #146: 963 1472 2179 1834 3230 1301 2498 1154 2898 572 2902 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #147: 1296 1567 2855 1853 3216 209 1270 1485 142 428 3356 2141 1570 629 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #148: 2864 1262 264 1263 76 884 1149 345 1902 1440 3387 3493 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #149: 990 936 350 1514 1495 3326 2712 3503 525 3272 945 78 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #150: 1876 3410 2488 454 69 781 2552 1168 905 3047 2520 42 1115 1633 200 1106 685 2767 2771 145 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #151: 2013 54 3258 360 3407 2778 763 451 1677 45 928 3434 3404 221 1396 1616 2585 2101 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #152: 336 3543 2676 237 2111 3132 2543 1887 116 1284 2737 297 2207 1527 1565 1724 480 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #153: 782 1752 2300 3256 972 397 2010 1626 1624 1880 1779 2051 2661 1879 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #154: 873 700 1812 953 1656 1710 1361 391 820 897 270 2985 3414 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #155: 1036 2696 2068 948 2025 106 2201 2363 2123 2662 1453 1099 690 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #156: 780 2519 533 447 650 3123 791 2263 3240 329 2497 922 148 2734 2076 834 230 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #157: 860 509 301 309 1007 3157 2939 1659 2193 2960 351 3353 1451 195 802 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #158: 2765 2782 1964 2850 2127 140 1114 731 759 77 3426 3175 3363 328 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #159: 369 2971 2865 392 3549 1979 1322 862 1013 951 1980 1933 3539 2119 88 1138 946 1081 2947 721 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #160: 364 2307 3371 784 2913 395 689 238 980 701 3023 2192 2016 373 2785 904 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #161: 853 1984 2702 1195 2798 246 3274 2086 1368 2759 1 1758 915 1088 983 1824 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #162: 1006 147 2899 764 984 635 3138 2536 3486 292 1652 62 1121 85 1840 125 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #163: 2302 2878 2565 196 1435 798 971 903 224 836 1936 503 344 2707 362 2001 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #164: 15 1728 2894 2083 3450 482 2866 771 1639 1991 3284 403 3003 838 2453 1927 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #165: 2313 1607 1062 2098 716 33 808 1137 3306 2405 693 2699 1423 927 694 2919 941 1631 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #166: 3088 3330 2742 3557 658 3182 2664 1412 2289 812 2058 3417 1283 1466 2235 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #167: 2669 1711 2684 8 2097 1566 486 3357 807 660 1083 4 2419 1958 3279 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #168: 597 1034 508 1982 875 614 2884 2126 1985 1521 3142 2163 2958 2766 1409 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #169: 1223 3292 327 114 544 2341 687 732 429 468 3508 3011 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #170: 1735 82 2463 1330 3333 2688 306 2402 2551 1165 670 3471 1204 2823 3409 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #171: 178 3145 3470 1074 1796 1366 1331 1589 1052 2739 2705 2110 1194 2741 83 3519 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #172: 2965 669 2306 2821 2753 331 65 3502 2957 2835 839 1915 1967 1281 1233 1638 1696 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #173: 1274 710 182 157 705 827 1448 2829 1130 810 305 3288 2633 2299 931 2780 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #174: 907 3212 3254 1347 507 1940 1672 2721 3301 2943 2677 577 2872 3516 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #175: 3447 1962 3097 1592 684 2277 3042 1023 1615 1647 2788 3232 236 2180 3143 89 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #176: 2994 1547 837 666 2268 1894 430 1271 852 1951 223 492 2846 1908 2959 409 2280 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #177: 3263 2315 1688 1019 2761 3028 217 46 3526 2616 1768 3479 2233 3531 887 516 2011 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #178: 30 2171 2735 3108 1116 2006 2003 1173 2205 2972 2651 3390 3069 961 2860 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #179: 496 1357 2814 1818 2035 699 2626 2030 1604 2178 813 1739 659 487 287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #180: 2549 3556 1033 1375 457 304 874 751 1539 2175 1419 2337 675 2658 2261 2074 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #181: 2691 617 1247 797 2672 31 1072 3264 830 1479 1134 1882 2454 787 2840 3370 558 735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #182: 1969 2305 3559 550 1617 2825 1972 760 1693 1482 1644 2140 593 2545 902 159 1890 3415 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #183: 2465 370 2219 2990 312 3207 2439 201 3422 3243 722 3165 2437 1017 2517 2054 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #184: 3354 260 1826 587 2310 1388 3109 2937 3305 3506 2719 1503 1057 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #185: 2340 2869 154 340 3512 1002 876 921 1871 2494 1459 1610 1111 2314 315 3177 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #186: 697 2604 580 2871 2680 1673 2466 1135 608 1978 2364 2924 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #187: 477 3398 1883 1407 1891 553 819 2757 3442 831 1852 165 3510 672 1605 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #188: 2587 536 3246 708 2794 3087 248 2308 2938 3164 2117 682 1124 532 3160 1329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #189: 1261 367 3024 98 175 1049 1015 52 2978 2241 654 1782 1339 1861 2159 1811 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #190: 501 1426 2841 1145 2319 2773 2116 809 1404 2951 2060 146 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #191: 926 460 57 1755 923 1957 1884 1937 2190 848 2130 1338 103 2854 2270 1685 2099 521 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #192: 1630 1307 2647 538 2663 1076 2365 1531 2428 2634 3375 1497 3523 2048 205 673 1831 786 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #193: 2232 1332 1297 2474 1550 950 974 2061 424 1783 2462 227 1387 1126 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #194: 988 471 1682 1822 1313 2876 271 2802 720 2460 1221 889 1893 1348 2440 2948 2350 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #195: 3038 1314 1244 2388 2121 1026 1674 613 734 1293 794 3472 122 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #196: 888 1922 23 259 2057 3004 749 3093 1160 713 1016 3012 3287 3001 127 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #197: 242 2122 2989 1529 766 1432 1995 2120 2660 1447 967 547 3262 1640 1897 278 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #198: 1248 1029 3310 2515 1898 924 773 3294 1127 1257 2920 3485 41 1612 266 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #199: 3339 2373 3338 1553 2738 2602 483 2584 2256 2449 2607 730 584 411 3389 188 1583 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #200: 2103 27 405 1594 50 1723 498 3204 2172 3418 3075 1628 2351 529 1949 1664 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #201: 1602 469 3127 1393 3193 1586 3234 2906 1277 432 7 231 380 1408 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #202: 3518 2194 833 3268 2596 3367 1265 3135 3189 3501 3498 835 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #203: 2161 3104 2903 1275 680 3178 2694 2630 3309 2687 56 2422 530 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:14 | INFO     | Route #204: 2254 2282 2249 2554 2987 2856 144 1941 2499 449 1096 3538 2170 3209 319 754 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
