2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:51 | INFO     | [POOL #09259] 604 3258 590 3958 810 2065 4536 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09260] 850 354 92 4265 2214 3093 1375 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09261] 4257 2222 3666 21 2420 2313 1166 1804 1054 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09262] 1439 2388 510 1131 2165 3553 3785 2617 3569 3637 4370 3828 268 3324 4596 3840 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09263] 573 2823 541 1944 3750 4353 3817 2838 108 3452 4163 296 2787 1057 2577 3676 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09264] 96 2750 1853 4476 539 1225 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09265] 3674 2699 2449 4245 4625 2254 2884 4003 338 142 706 1737 3630 214 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09266] 3397 560 2207 221 3841 460 1576 2877 2727 4083 4270 390 1353 4422 4716 4043 257 2373 3449 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09267] 3442 1598 412 2827 4461 3448 1639 3383 3365 3555 3519 4722 1979 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09268] 1472 222 315 3191 2096 4506 861 1604 2078 233 2030 311 93 4621 1827 4060 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09269] 880 4168 177 2669 3852 4507 492 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09270] 4093 3995 2966 245 3375 715 4725 128 1951 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09271] 712 2081 3683 2970 1034 2992 1529 3776 739 292 684 3061 240 237 3838 1173 3687 407 1221 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09272] 1409 2249 4472 2396 1648 3510 2882 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09273] 521 2878 2118 370 151 1092 1361 3625 3558 4548 1996 3058 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09274] 612 4425 4037 3385 473 4707 907 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09275] 870 1789 1720 4497 2478 6 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09276] 897 2550 2261 2698 4576 1682 2280 4238 1019 1746 2694 1256 3170 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09277] 1545 291 3668 3711 2330 3601 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09278] 3007 4600 2103 4226 3256 3360 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09279] 3346 4668 3585 3885 988 3782 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09280] 4732 4580 4174 1742 3747 306 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09281] 1120 3416 1379 1546 1238 3296 375 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09282] 3527 4486 648 365 1143 2722 3922 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09283] 1932 133 2044 3033 2963 171 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09284] 1834 1528 3039 3940 314 1731 1592 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09285] 2633 4379 2873 3432 2437 2612 253 3603 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09286] 4505 2733 1482 1187 1607 2886 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09287] 4550 690 888 4434 3395 4373 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09288] 2480 947 1534 2898 983 3409 3573 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09289] 3660 1688 1715 4123 3260 1105 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09290] 3837 3939 4689 3684 569 2637 2646 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09291] 4289 2504 2549 3544 1205 1483 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09292] 1503 4700 2009 3647 2104 3830 1027 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09293] 1017 4284 3396 4405 815 2520 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09294] 2802 4400 2497 3279 4345 2116 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09295] 1819 3424 3111 3169 446 3618 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09296] 3417 395 1393 2095 102 335 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09297] 1946 1502 3743 3012 4089 1014 2460 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09298] 1114 371 4530 3118 2402 3898 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09299] 3297 2982 1952 1536 324 4736 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09300] 1132 3158 2454 1486 3079 4178 2667 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09301] 4049 1631 3026 1777 35 927 2810 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09302] 4468 2059 379 359 4464 3024 2762 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09303] 248 3715 851 4535 962 1298 1207 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09304] 3112 806 3929 2677 1237 1106 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09305] 3001 2660 2090 1203 2902 4219 3921 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09306] 3692 2150 4603 3999 398 4640 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09307] 1277 4341 4240 3607 3321 3857 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09308] 1654 2119 2879 4734 1747 993 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09309] 922 1780 2579 624 1959 4086 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09310] 3110 1150 1169 1049 4529 4303 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09311] 990 1134 4673 692 4411 3507 3041 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09312] 3803 1015 4477 2552 1869 3440 3768 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09313] 2036 3912 374 4039 2457 2228 643 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09314] 1640 2333 3207 2695 2516 1110 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09315] 3038 3431 4670 1311 3218 1374 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09316] 3418 63 3550 3892 4451 2536 3998 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09317] 2272 3698 1642 1646 2114 2297 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09318] 4577 3905 3094 317 2822 966 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09319] 1470 3227 1701 3095 2531 4510 1419 1868 619 3305 2795 3773 414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09320] 2308 1585 1828 4102 746 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09321] 1233 3572 1913 3863 488 4619 2337 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09322] 3291 193 3514 1139 3167 4205 2538 3311 599 1230 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09323] 2392 675 2833 1983 3877 405 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09324] 902 3969 670 4110 3294 4579 4371 3690 1191 2687 1778 2240 2153 2888 3228 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09325] 48 1388 2812 876 3427 4539 4254 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09326] 2167 2358 4403 974 1183 3266 2242 2767 2322 2941 279 2062 2742 2690 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09327] 3927 4677 2851 867 1428 800 535 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09328] 779 1881 4399 2682 745 4628 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09329] 1031 2656 1969 1471 4193 1163 4643 3333 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09330] 3564 3105 1965 184 1750 4626 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09331] 3904 499 2100 2842 4022 1511 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09332] 1492 3096 3478 4337 3992 3171 2005 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09333] 1866 1171 3438 2576 4655 2335 275 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09334] 1322 3177 1940 3128 3884 3812 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09335] 3894 3534 1596 41 3513 4349 3088 992 3400 4127 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09336] 1968 3505 3472 2702 3636 2655 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09337] 725 2664 2996 3138 3441 2515 481 1516 1438 4056 1786 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09338] 4009 2020 1047 3126 4516 3797 2332 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09339] 1214 1876 4080 2674 3069 3343 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09340] 1016 2928 1426 2245 1242 50 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09341] 1208 1293 3520 610 831 1726 4697 3997 617 3616 4514 2975 3614 3595 1699 3176 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09342] 4712 4271 2559 4128 3290 4061 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09343] 4169 659 465 2042 1498 828 1867 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09344] 864 2834 2670 3911 994 155 4011 4243 2494 4310 930 931 4560 1071 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09345] 3489 748 2038 4019 506 3353 1961 4052 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09346] 4444 2472 3411 1165 3516 4025 4194 2684 384 1013 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09347] 2066 680 3322 2949 2132 423 4406 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09348] 2106 1473 3000 2306 1086 3735 2813 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09349] 1297 4559 740 2206 1196 3240 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09350] 925 463 3264 3451 295 1390 3893 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09351] 1263 796 2700 3404 2707 454 1787 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09352] 1774 976 4390 3074 4116 941 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09353] 4207 264 1694 611 1840 2824 2444 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09354] 1212 4084 3948 4356 1761 2061 2511 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09355] 53 1487 1074 716 2489 1278 1541 2548 4437 2221 1662 3299 4063 3210 2208 1202 2657 2704 750 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09356] 826 4485 1335 1323 1112 3159 4005 2591 2063 3320 2806 4119 2231 1282 2938 3843 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09357] 781 1925 3787 2503 1334 3819 4473 76 4242 298 2024 1494 223 103 205 230 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09358] 3097 4145 402 1222 1454 3758 1351 2575 3985 2427 2598 4087 697 1669 1522 2594 1652 4638 2663 1976 3677 491 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09359] 2761 3002 2556 3978 276 3137 1627 1741 1107 2803 2010 2364 4649 4540 287 4260 2112 3032 1530 899 4360 860 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09360] 2355 1744 3492 2317 3989 4136 66 4467 2284 4215 1217 1849 3888 2139 1947 3341 1772 2632 1210 1079 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09361] 1678 4032 1455 3598 4620 3680 2533 2781 3759 59 3423 1634 622 1338 998 1873 3679 1073 3144 2764 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09362] 4586 3525 735 1899 4656 3490 3162 2836 2323 841 678 4216 679 2492 388 3990 1490 956 4475 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09363] 250 2986 4157 2639 4692 2383 4424 2947 1697 2372 1808 2961 524 2596 520 2229 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09364] 3964 4192 2046 854 973 3552 381 1281 3461 2683 4635 2498 228 4030 260 2294 1234 3219 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09365] 2643 773 3975 3326 820 2288 1355 852 61 4704 3055 1998 1601 1101 1702 699 2465 4031 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09366] 4065 832 3944 1410 3717 4098 1102 3556 4407 2973 2244 3078 1349 1342 3736 3241 2904 518 1874 3459 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09367] 3651 3935 1581 1046 3246 3959 1100 1437 1990 3020 505 1380 641 2225 3498 884 887 3688 900 247 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09368] 3784 3392 4117 1674 906 2126 4362 3693 236 23 2801 3479 3092 3180 168 3793 1260 3720 55 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09369] 3230 3548 3043 1497 2328 2241 1909 2353 4176 2618 2326 194 3439 212 501 1566 2286 251 358 4342 3040 3539 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09370] 2380 2248 4004 13 3956 2189 4048 3469 698 1740 2093 217 1301 1930 2871 34 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09371] 1350 3799 3913 2613 1299 319 4419 4416 2356 2359 4711 3641 2825 4298 3909 1249 3087 4126 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09372] 3107 218 4547 729 1266 1093 2590 2367 3590 3580 75 1745 3103 1274 1531 3882 2338 4605 1340 4609 1759 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09373] 4397 3576 2848 1065 1005 1082 2697 3851 1743 1001 2414 2347 1724 642 2688 126 3387 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09374] 1432 107 3593 4269 1194 1635 1890 1229 3428 1164 424 2430 2385 665 3289 2821 1865 232 1739 4338 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09375] 1018 1548 1333 3283 1653 1599 1915 1044 3506 4256 1556 1156 3458 1676 3271 187 4622 507 1479 4380 3053 4581 4295 3052 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09376] 1499 4350 562 1292 2433 3085 435 127 1771 3805 3530 798 196 1250 2532 991 722 2512 2584 1722 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09377] 4717 3373 2344 1956 1121 4045 472 186 4277 413 1858 2717 38 2983 2909 4503 3870 2953 139 3685 3280 1687 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09378] 3771 4165 2864 70 4667 158 1978 2282 3587 3349 1760 156 1515 2015 2064 1007 955 4410 389 1484 2662 1719 2789 4107 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09379] 1243 304 4563 1577 711 1813 4484 98 3429 191 197 2908 1033 1708 3563 416 3545 2721 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09380] 4328 1382 2028 4323 2452 136 4721 3496 3823 623 4607 3615 2135 2479 1830 428 1859 4657 3621 3202 2416 3502 4735 1345 3694 3091 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09381] 853 54 110 4436 538 3009 2252 1846 3597 4149 1610 3116 2109 3860 2493 1149 3644 2403 3808 3807 1117 3295 3547 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09382] 3557 3920 2285 1506 483 1820 4206 803 3996 3370 1579 3172 4702 4327 3604 836 1381 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09383] 1964 2856 2595 2507 2535 2883 1608 4252 1732 652 4299 4709 274 3753 4558 3023 3933 2270 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09384] 3575 331 3842 322 869 3446 3760 1593 2435 3254 3434 1850 1560 4395 3697 532 2123 1561 753 4369 1799 4570 2597 4231 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09385] 2276 1328 3369 1130 3082 4664 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09386] 4 1133 456 49 2914 2113 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09387] 2402 3898 371 4530 4736 701 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09388] 889 957 2769 3424 1819 4528 1114 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09389] 3510 1648 1979 3058 128 3852 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=22
