2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:52:19 | INFO     | ================================================================================
2026-03-16 16:52:19 | INFO     | [XL-n4436-k48] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:52:19 | INFO     | ================================================================================
2026-03-16 16:52:19 | INFO     | Route #1: 2253 3249 2766 1391 1813 4384 2110 4366 698 3618 2777 861 1731 1142 161 2059 264 3818 3478 3816 3960 3986 3876 3251 2314 1212 1109 1892 346 228 853 3677 3926 4280 338 1379 1506 1541 2961 795 1363 2655 206 591 624 4142 2367 1835 2503 1959 758 870 3260 2887 2934 2774 625 114 3943 3192 157 2850 1679 3516 435 2857 4348 589 1199 1234 2635 3780 2126 1253 1600 2263 1200 3585 4124 2564 4255 1670 3220 4362 3385 1459 4295 847 710 1686 3612 4314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #2: 4091 3267 4394 1467 2186 1891 3772 4062 426 1176 2755 3697 363 4274 986 4148 2296 325 1001 3572 950 3375 1035 2765 2119 2904 1593 1192 1357 3056 2287 2921 4226 368 3700 4167 3408 1006 2300 680 854 4179 1104 2326 3209 558 2583 1093 505 2785 1677 2940 3566 3654 4253 1144 3569 2342 146 2702 3802 626 3531 3847 2023 1761 4033 1398 1355 2362 1056 3046 4170 628 1715 1821 3707 2599 3667 2783 3558 785 2372 1122 2406 3921 1154 3812 3288 3282 3121 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #3: 494 3955 458 2807 2603 4321 1779 1372 979 1493 1261 1300 3562 1149 2421 4337 2527 685 675 2400 2231 3998 165 312 3624 3814 2094 1390 4412 2572 4202 501 1262 4265 2552 771 3672 2693 3985 745 4338 3412 1495 3471 3074 2204 1822 3456 504 549 575 1592 867 3402 3868 1416 3270 4016 3508 2738 1470 4215 421 1529 1800 3638 681 4425 2615 341 2495 3301 3791 144 2611 2196 3663 158 2190 3769 1370 2776 3429 2616 1871 3863 3786 1282 1464 1141 3981 779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #4: 2366 2542 2166 3015 2907 1861 1743 1685 1484 23 1687 1107 2656 672 634 539 3866 193 3491 3684 3254 1461 191 389 822 1742 1057 3958 3735 4205 3623 705 2224 1741 3415 3152 1807 722 3082 224 728 1098 4182 4325 328 2098 2694 2522 3099 3555 3422 2632 4219 2930 2620 1168 1340 1554 656 2305 3433 1995 2117 3191 1645 156 2941 568 3205 1826 1910 4109 2849 2639 863 980 3173 210 1126 1955 3807 4317 3739 3442 3232 3389 3840 4357 1255 892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #5: 2640 3168 299 3037 4212 1659 939 108 1570 1509 127 3867 169 2749 3371 2660 759 3890 2241 1068 1191 3770 1547 1729 3980 89 2212 3148 2814 1503 4051 1422 4181 941 736 2902 3400 3029 1998 3669 2003 4092 2848 2223 327 1052 4386 453 3964 177 1792 1131 3435 4014 2147 1486 4036 3390 3403 1857 2104 1784 2002 2277 3354 3406 4080 2074 2556 469 827 313 1956 138 3507 2187 4008 2507 439 2884 2546 3988 1873 903 3959 2485 2217 1697 819 1280 849 1558 4278 1021 1254 3793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #6: 3274 1946 3055 2876 744 1062 1602 845 1312 3823 2636 1473 2044 4271 27 3820 1447 864 3313 3077 529 2459 4135 1177 670 576 1811 3338 1877 3497 1527 2950 2445 756 3548 236 2071 2742 1704 3666 394 4162 1644 3107 1771 4385 723 1285 2322 1982 4190 3068 764 3634 207 4299 773 3949 167 3706 654 109 2480 2780 3161 3792 180 3170 95 472 637 3660 3504 375 181 412 660 59 3095 4164 3993 3975 4073 9 873 1887 1919 2449 1367 2798 2392 983 3047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #7: 1218 3757 2129 4229 2341 3732 1106 3713 126 3518 3916 1465 741 1882 1297 617 2419 1640 57 1543 633 739 2488 253 3788 2709 2028 720 3410 2653 3289 4380 1213 3200 2038 1451 4137 2638 485 2034 4329 240 1197 3286 233 39 274 4118 2079 3536 2975 1817 1499 669 3728 531 3283 3924 3317 1386 1858 229 1217 4107 645 2509 1089 3950 1842 1063 2020 2211 1700 281 436 3261 534 1406 3482 2066 2534 1117 172 382 3263 2937 3596 3627 843 2994 1847 1571 1232 4249 2573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #8: 4111 2687 2283 2167 4399 919 601 1426 3104 2861 2944 1522 2257 262 1549 1661 1757 249 721 1259 3723 3830 34 1189 4002 3896 3111 4043 1411 597 2473 4201 1834 3832 1073 3027 991 1310 2882 2802 1898 3075 1219 3298 740 664 3599 2609 1648 1564 1105 4389 3063 732 3614 3343 391 717 1208 3679 3135 2243 3419 885 2533 3494 1668 1407 2979 4101 3438 3897 461 784 1690 4084 4258 3805 876 1830 2759 4057 4 3233 3201 920 1617 1185 522 2070 2115 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #9: 1031 3970 855 1087 4263 1733 4114 4161 2245 2768 256 438 3221 495 3560 4110 598 2763 4279 3275 1535 131 433 1911 2025 3579 954 3188 3465 3625 3510 2954 2230 4387 1806 3093 1922 2540 190 3712 5 1425 3239 3767 763 3393 318 653 1010 3076 2753 3699 748 4309 2956 2624 2259 2973 2720 1633 3695 3035 2434 1616 916 2842 3013 1937 3526 3407 3948 1020 2558 266 3920 2414 2654 3945 1524 2122 3462 4122 2574 182 4034 3227 3556 1683 32 3827 1753 337 2384 2735 1242 2447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #10: 1026 79 489 1696 1338 2280 4197 3361 1032 907 1552 792 2309 3217 3524 871 2276 2050 4046 1233 4106 2829 3335 1334 70 2124 1235 572 459 1936 1227 3304 2606 2033 3989 1171 422 2337 4012 3416 2803 353 2364 4414 1116 833 2262 3852 945 2644 3498 1762 2353 899 1912 2238 2711 3715 2398 4346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #11: 329 2472 3127 2093 1965 2061 2087 55 948 3995 2586 470 4242 3250 1016 2135 3253 141 41 4383 1660 2293 1768 1777 173 2128 1546 3551 255 798 282 527 3952 2754 194 1273 2790 129 3559 1770 454 2385 3321 159 4353 66 3718 1518 2021 1711 813 271 2195 3139 2026 140 2745 1434 3323 2099 1703 579 1248 19 4210 1216 699 2465 3085 3033 2298 1562 2699 2328 2959 2386 3893 3002 3609 786 2427 276 4222 3105 11 3729 712 2810 4275 1869 1567 2996 2721 3628 242 2213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #12: 3882 2007 1137 2719 3742 2543 1115 2650 4096 2708 211 3016 2256 1575 811 2284 686 667 1362 4390 3083 1051 574 2791 3222 4075 2437 791 2661 3010 1805 2090 2775 7 1239 1211 1604 3932 1594 2320 1534 1267 275 3523 2405 4400 2103 174 882 610 3162 840 689 2818 1924 905 2576 1787 3659 331 1619 298 1139 1867 3126 1327 2118 1025 4177 814 971 498 1664 3934 1119 4377 2161 1272 413 820 4090 3810 2494 1512 4207 3368 1888 1055 1022 3564 493 2155 2971 4048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #13: 3688 4234 3477 4052 3889 3138 2732 3817 3520 1429 2011 2879 4306 3661 1746 2982 1036 2957 1718 2582 487 1933 3153 4176 371 316 749 93 599 10 4283 4319 1330 2895 319 935 3080 3414 1975 2977 2722 800 548 547 3417 1889 2888 3676 2443 2067 3653 518 4105 4406 1147 790 2713 2513 49 3154 1964 4398 4208 3616 2156 3935 998 184 441 2206 2528 1408 4324 1831 1801 4032 1884 3163 1609 3034 3319 28 2641 4257 4303 3005 2781 2378 1676 4097 1719 2931 2824 2016 1845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #14: 1150 1864 1130 3957 320 1166 1323 627 1064 1641 2052 2989 4209 2005 3225 2290 3545 3798 431 3315 1569 2871 3933 902 2917 1296 3608 3203 2108 4076 1438 3748 1322 3020 3053 1343 2145 2737 273 3741 2024 761 2422 482 841 2796 3549 3750 4238 3166 1973 2083 183 963 2318 3087 42 2593 2678 1836 4011 1639 1874 4132 205 4168 2237 2710 1336 2568 733 2588 4139 2761 2612 1825 3160 2855 2454 2647 2912 4020 1621 1501 606 955 1129 1521 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #15: 1520 82 3421 2205 3738 4344 830 4151 4153 510 618 544 2037 1404 3575 4379 1841 3911 3226 2553 1755 1647 3703 978 509 2788 3394 4273 1758 3309 3899 3521 1403 2510 1545 2762 2393 652 3049 4058 4116 3511 2970 1103 2201 1458 1125 4087 306 101 347 1099 1195 33 1188 677 3751 3795 3246 15 3873 4374 403 3825 2629 1893 2662 3517 1803 3999 4315 1339 3285 2900 2851 1111 2208 1423 1765 1084 1598 1457 4108 806 491 2643 4083 3693 930 4044 292 2508 940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #16: 1530 1371 918 1536 1002 966 1120 1080 3303 3644 1754 2088 1494 2497 2481 1513 2254 2683 3743 1331 631 3486 2389 1886 118 3701 1855 2232 3164 3801 1268 3439 708 3189 1942 4231 2800 24 2984 1665 866 1708 2515 3454 3576 1591 3870 638 246 804 513 1460 884 484 1252 1507 69 2175 753 4237 3434 352 112 1439 3594 914 1528 4342 1974 1174 8 3234 1194 1563 2858 2346 448 1862 3384 3155 132 486 3737 160 1693 2228 1258 1737 1405 938 555 3923 2838 1085 613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #17: 424 115 56 3460 1225 1012 1482 3060 1114 3761 3101 3604 3241 1449 3543 1713 2089 429 1844 1015 251 4178 1751 4187 4408 3891 366 465 2359 801 3639 3490 1468 3097 693 2840 3953 3352 45 2304 3836 4435 2594 2338 1706 1366 725 1345 1561 4250 2651 1695 2536 356 3664 1895 1145 260 4063 782 437 3467 3247 3574 3348 3057 1381 1358 110 1824 2274 2786 3443 3815 3255 2177 4365 2715 2486 3149 3158 643 3008 1572 2623 2906 2054 2441 1360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #18: 1155 3041 283 1579 354 1039 227 1393 3297 1920 3413 2375 1066 776 3032 425 3488 848 2198 3326 1241 1776 3230 4180 3673 3544 1289 4104 2986 2811 2004 561 2492 573 2102 2913 3759 2886 1809 154 3892 1237 808 1251 483 3067 3387 3206 4224 4247 1095 958 3151 4155 2462 1903 3733 4352 3059 911 2019 642 1485 4227 137 2413 3290 2892 767 1134 189 4328 2234 1820 3506 4214 2816 4169 2315 2075 2460 3879 444 3424 3485 3930 743 2029 3749 1960 3090 1926 1490 1539 1008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #19: 2308 562 1962 1540 4030 4305 3636 2184 2355 311 4395 2718 2055 3377 304 4310 2265 61 4183 3353 3043 1994 2374 350 2963 3240 3542 406 897 1526 3186 121 1487 1226 3929 3119 1894 2282 729 106 1050 3894 450 47 1876 2428 4145 2158 2893 3969 585 2825 1102 1152 3481 3719 960 2596 1916 783 3194 2867 3607 2526 1409 1044 2875 1175 2836 4204 1971 1739 4391 3021 3931 1999 2382 4194 2111 746 3804 2890 2225 946 896 3224 3271 4150 844 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #20: 367 3136 2924 2144 4304 3871 3235 751 1759 1474 164 1953 1606 2878 612 4428 3142 582 2487 3314 2723 909 1462 3346 1651 2673 2514 925 4331 192 1734 3109 3619 3195 3187 878 492 3909 307 569 2049 1127 996 2820 4424 2325 1581 2294 2505 3273 926 3635 479 1028 162 1576 4259 4089 1763 2962 2040 3431 3754 1992 1608 67 1183 1865 3051 3610 2665 384 1859 3984 3369 2688 1744 3178 2207 2352 2860 2194 3570 2980 2092 2645 4363 3427 1980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #21: 1049 3514 1463 1773 1354 842 1240 2933 3103 301 1595 3571 3208 3913 497 1710 1500 2420 2000 3835 3597 2329 4066 1263 4260 2214 4432 694 821 1349 3064 2521 3140 480 2369 2478 1890 3655 1124 3643 2440 546 1940 3779 1653 2047 519 2630 3681 30 1301 999 1086 2815 3038 1938 3214 738 977 1286 1440 1812 2760 2159 3374 3967 3583 232 4382 488 3048 1850 1441 1692 4216 2999 1455 3031 4158 1544 1914 2220 1881 1583 1707 4029 3763 1976 724 1059 3268 198 2498 26 1815 1636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #22: 3864 2563 3862 4323 1587 302 2952 4165 1573 4213 2268 3714 1702 2027 2363 1206 2291 1638 2464 1450 2874 3452 3865 3568 4103 976 1589 2345 1760 3829 2051 2014 2057 4313 2502 2750 4070 2064 988 906 3938 2680 2634 956 4077 3359 3702 2859 4349 1798 4416 1384 802 2690 742 602 3130 2084 103 2992 1148 2566 592 4413 2085 3470 4302 695 4200 2324 4218 3292 4005 2432 3796 1270 545 550 2756 1337 148 1588 2360 1531 4160 2506 1655 2017 2988 640 3717 543 560 4333 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #23: 2633 3646 355 1772 1394 1335 2250 4221 460 123 3675 1987 2679 3944 2039 1283 2598 1705 3184 1143 1646 2302 2932 995 1075 605 2532 1902 1013 533 2949 1298 1580 151 3937 615 3687 3022 2968 3819 1872 1630 3165 2881 464 1615 2716 2769 133 1369 77 3150 2967 1083 968 1238 1204 1607 4381 1642 53 3190 1436 557 18 635 478 3580 2356 1724 463 2336 3066 4009 261 4233 2469 1985 345 4138 2463 2516 3534 524 3965 2795 1972 2834 3174 3089 1163 2438 2410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #24: 166 3771 287 1669 859 4267 440 2739 339 3307 3448 3231 1187 1927 3501 3156 68 1542 962 3495 3849 1135 2130 1931 1548 565 476 2663 3595 639 3210 2862 2474 1182 1479 2436 3630 1935 1378 1574 3994 2752 3724 4054 4019 2524 711 3463 3451 2348 913 593 1928 1631 43 3584 314 3157 2559 393 3397 3052 1478 1061 2297 270 2140 951 1277 769 2299 117 2529 3537 1332 4021 3219 3850 4300 2132 2043 3073 1069 4078 1443 4296 410 2323 3 1767 3588 1190 2255 2618 3277 3647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #25: 1896 1250 2107 2143 1780 4409 3922 2408 3092 4186 2936 3513 3987 2461 44 2154 2744 1480 616 4045 796 1342 4248 3546 1236 1475 71 2993 364 992 4308 2426 577 997 259 1448 3758 2106 1909 1256 4343 1658 4236 856 614 2689 285 901 409 134 2927 563 3844 596 679 120 2316 2278 2295 3963 3918 3691 1043 3683 3305 4060 2939 3674 1210 3265 344 662 809 2844 113 1329 3884 2042 824 1833 404 1389 766 3100 1054 2072 3760 4397 3248 2517 609 268 1901 3223 3457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #26: 1913 1775 1725 3044 1231 3745 2797 250 2483 777 139 3487 1961 3425 179 1264 1654 3587 1401 1981 272 2736 201 831 1614 3133 3132 4359 4026 4292 466 178 143 714 3940 703 2953 3906 3216 4246 2402 1957 947 4429 3376 4422 4056 80 516 2015 3631 4055 267 658 619 502 2063 797 3325 2935 850 216 3449 2181 2843 3001 1557 772 4031 4347 931 1603 2248 296 3503 3341 490 2383 405 2923 2958 2822 3515 1424 1745 2260 2272 1730 2613 2491 2520 3898 4410 1918 2828 2244 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #27: 239 2868 2911 4143 1181 2289 417 532 153 4130 3982 2897 241 100 3072 1221 1088 457 2872 1245 511 2602 2670 2997 2332 1151 3538 2819 419 1045 2489 1207 780 3256 2770 2499 3159 2288 1033 2008 455 230 3258 1123 3848 715 3120 1311 4336 4198 2258 817 730 237 1491 2845 676 663 369 1431 726 3971 3445 1215 3956 2830 1419 886 321 2545 1249 1388 54 4228 2925 630 4364 4405 1917 234 1791 3036 247 541 3716 1714 2317 2188 2173 3493 3299 2778 2100 2377 500 3218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #28: 2580 1921 1796 1091 3753 2430 3466 418 2455 1100 243 3648 4206 1986 1275 2945 2915 4268 3123 3539 4115 4392 3593 199 2748 1950 1165 2883 1351 889 3484 3797 647 2266 4426 13 1294 86 1823 4189 4307 25 1816 4350 3809 278 2396 4401 3813 4126 1790 3992 2614 2032 135 1966 2416 2773 4149 176 1309 4067 2978 3079 2077 3339 2174 1514 3869 2901 3632 3012 2097 673 73 1359 1164 3977 2388 2990 2182 2610 244 4421 2311 1723 3322 3108 2817 2365 3447 1214 3773 290 1701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #29: 1350 374 2373 3565 3528 4100 2771 3370 3764 3756 537 443 2523 551 982 3423 1321 1281 2685 2835 4156 4240 3621 2805 3430 1387 2591 1113 1346 1952 1034 235 1628 2439 1162 1657 3134 2270 1555 1829 2806 434 829 186 400 226 4294 1271 2726 1804 4316 4312 4024 2831 2333 1074 2539 727 788 2056 2504 3102 2965 3118 3428 3833 1333 3446 2418 1838 4025 3853 1410 88 2125 2233 2116 3928 556 4134 2261 965 3883 2169 3262 2622 3411 1269 102 696 4185 317 1605 2787 803 2131 3991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #30: 3620 1469 1599 31 2557 1550 691 3927 590 2942 3065 2493 3474 890 2001 4266 4217 1769 1849 3838 2743 1257 648 2579 668 3512 1726 96 3811 2458 3806 4335 185 2120 3129 1320 2772 2415 3859 3725 4262 3310 912 3839 2804 3281 860 2334 3919 1315 2340 718 3645 4371 2832 3726 3902 1586 4121 2390 964 3461 3978 2525 1146 2501 1720 1584 2697 3762 2339 473 1680 3692 3722 1492 3167 4098 2412 370 1341 3671 2404 3236 1395 3272 933 2809 3658 3096 2567 4082 2847 3736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #31: 4277 1795 583 514 1597 737 1837 3391 1427 4361 3329 2247 2621 1230 2675 3302 1667 2482 2218 4064 4159 2691 2987 4041 4079 2955 3591 1097 1421 2150 3355 219 815 812 1954 2136 3472 3640 4291 4017 416 984 1266 683 60 1058 104 1352 1072 2065 1496 3441 512 2091 4339 1476 1778 4203 3881 2105 221 1988 3366 688 1305 1582 1307 2547 3886 4022 542 1121 3768 1413 4119 929 3915 4252 1846 704 2922 2728 3914 3665 571 1396 1717 378 3009 2153 1979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #32: 1041 4147 987 442 2395 2544 1376 3908 1930 3841 3207 2724 1907 1456 22 646 4230 2046 3182 787 1223 2664 2210 3404 1488 420 4131 218 3826 2307 65 674 2185 1417 1452 97 3172 3124 4254 3602 336 3295 3017 291 1559 3088 1081 2109 477 4069 3686 324 3966 3318 3061 3084 3459 1180 2319 4035 1866 263 765 4272 2036 397 1505 2203 2657 3656 1908 3976 2880 1934 973 1184 2856 2275 269 1577 202 2518 2674 2560 2589 1854 588 2433 760 3058 3004 3573 1159 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #33: 3547 3775 4372 2985 1649 3637 1904 3872 2767 1472 2531 2578 3783 2350 2983 1325 1810 2998 360 2229 74 2053 3776 1788 4225 3388 2555 775 1138 834 2179 3685 1094 1684 1497 3175 1078 373 2681 4433 823 3860 3196 1437 430 3386 1533 2676 128 2865 2409 869 471 1290 1943 2827 2747 1969 4175 252 1504 4093 3450 4220 3358 4281 238 4301 4327 934 3379 1205 4388 4407 608 2251 1005 666 163 3276 874 2292 2839 2476 3395 3026 46 3925 2009 553 481 277 3264 3115 923 1728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #34: 2239 1691 4081 1596 641 581 1623 2429 2030 3808 2139 2031 2442 1265 3861 2584 2668 1029 520 3110 1736 1819 343 4146 1793 1752 3183 258 1694 2943 1220 2170 2076 1019 3731 2899 1276 4264 3785 1082 3787 1502 1671 1037 4403 1585 142 1017 357 3600 1018 402 2908 789 1799 2 468 3598 1053 2313 388 1365 4290 2607 4157 200 586 2133 2041 3651 3541 3025 1172 4004 4298 1802 857 2731 223 1326 1466 1118 2530 362 3380 1112 2062 2646 2095 3028 358 1428 2823 3337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:19 | INFO     | Route #35: 428 690 4378 4417 2585 1023 3356 3509 2219 2096 4027 990 3525 2468 2746 2164 1785 1318 1681 4129 713 4047 607 3910 85 659 1852 2550 707 1481 3954 245 671 927 2714 3045 2048 932 297 3578 3171 2335 423 2863 2575 747 3803 3744 2183 2672 4007 284 2853 972 794 204 2113 752 835 2358 4288 1948 523 944 2549 661 3784 687 774 1412 3399 904 3878 119 3842 4326 2242 1076 383 4251 3455 4086 506 1629 58 4094 3098 4235 2512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
