2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:24:03 | INFO     | Route #2: 526 1267 2482 1868 2665 2069 3149 683 1060 2001 2280 1562 2505 2664 1155 1707 2677 231 1274 505 3061 87 2927 2402 113 1919 559 105 2531 1275 2018 1660 2689 3043 1837 112 2392 2684 2652 2243 419 3092 2187 478 448 1301 325 3035 3145 1470 3019 591 1999 449 2071 3010 250 2360 1350 2036 3224 1602 147 651 1355 960 1276 1787 2403 1703 1625 2503 1112 2706 2358 949 2019 544 135 490 1407 1800 500 1052 1854 341 1316 37 957 868 1842 1095 2514 1363 1330 2311 1432 2112 958 2292 1728 721 3210 2409 830 1556 2049 1183 3125 111 2093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #3: 642 2002 690 1850 2562 1596 2679 205 1405 1543 114 97 83 3279 91 1167 430 2178 256 246 666 3230 1091 516 3115 2861 551 2938 903 1170 3270 1512 2032 1147 3102 2853 586 1319 3042 2133 351 1236 340 35 1103 1856 2218 3103 280 2043 2320 2221 1607 630 1641 166 2579 1049 2159 892 2095 2675 2816 1343 469 2587 2452 631 296 2252 1088 3066 1895 242 836 2491 1689 955 1340 2474 1615 2044 2908 1172 2273 376 1894 2627 31 1690 2548 1818 2715 3139 1335 831 2949 3252 2332 235 93 1293 2237 1149 465 1059 312 1029 1542 2898 348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #4: 2972 2685 3056 392 2295 969 553 3164 2509 1524 1202 1218 677 416 459 3137 569 1011 604 2961 2735 364 458 2269 2309 1589 1811 2736 22 1098 356 52 1983 2708 1015 1045 1487 1785 1721 2858 1975 1668 2305 2788 1996 942 2638 1501 735 2905 2857 1761 443 3181 1020 2082 3002 1185 1359 1491 664 3030 2963 2769 3278 639 2261 261 84 1756 1970 1853 1226 2991 2696 515 1982 790 1381 846 2739 869 255 2416 2486 494 1224 1051 2260 1209 2974 1498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #5: 347 1861 2364 2028 2994 1772 789 1449 1561 853 2658 2722 773 934 1361 1624 2607 744 2253 2554 2546 1318 2010 2732 182 2423 1726 570 946 2780 707 2167 1776 856 267 2877 3245 2316 2916 1580 2915 842 2219 1766 1422 1451 1232 2226 2883 1169 2150 2827 1473 3155 1085 593 1463 633 1044 2153 697 1237 326 3105 1973 1836 2947 3171 676 1570 3065 241 200 218 2784 1720 19 2450 2936 33 649 2500 924 596 328 3034 2698 708 3280 133 1360 3239 2750 841 2716 3262 3197 1429 2247 2462 300 1579 472 1601 2065 414 2593 1393 2765 2287 2830 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #6: 1517 3060 2299 452 2015 3272 1065 1875 402 991 1189 964 3070 1459 3195 2241 2111 123 1929 2946 1126 2026 615 1554 2859 2137 2342 2598 2567 2630 1987 1390 1197 1196 1028 2608 1231 1669 473 1096 2809 1616 1553 1352 1832 1205 2880 1737 2366 1220 2011 1081 1697 667 1166 2209 1578 2950 126 3221 3253 1622 2876 1358 434 60 373 1320 2193 1249 908 1043 1944 1132 1465 2761 110 510 595 431 1598 2343 2070 57 1600 2962 2196 1032 695 103 3107 1230 466 335 1698 2199 865 935 2510 221 923 628 2344 600 971 254 722 1256 623 299 2666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #7: 1161 121 1679 315 512 797 482 1277 2266 2016 2086 1638 925 2208 450 783 2033 2989 1268 2013 1884 2432 435 3084 2336 3051 2138 204 169 889 2663 2383 1632 3055 1371 3025 920 654 1519 523 1243 506 1903 2030 2163 543 2345 2451 601 3284 808 1513 1378 1801 2427 415 1862 2813 785 152 151 2912 1738 2847 339 3142 2605 2723 1812 1822 3122 1078 965 2822 1111 334 451 157 1174 3094 2502 2577 2090 492 1566 3038 1743 2833 2334 420 578 720 511 741 389 118 2973 298 1136 1496 2545 2081 164 2983 1373 3039 1225 1813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #8: 269 582 460 396 3194 311 937 1773 1076 835 2120 764 3052 1972 2121 2268 3140 1387 1536 931 1966 2610 405 1530 622 212 1389 2483 1816 2066 422 2254 1573 1904 2881 3129 3207 3069 1425 3241 411 2676 2272 2778 1109 395 1665 1948 2210 2244 581 2839 383 1661 2146 657 781 1577 316 1946 2752 2357 1017 125 27 89 99 554 1945 1332 1571 2304 2154 847 2574 2964 2484 2083 1924 1718 406 1251 1866 1210 2270 1296 998 2046 1864 1790 1173 1072 1394 1023 228 2955 1653 3237 2747 3234 265 2943 3179 3106 2814 778 2255 1203 2741 2603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #9: 2373 568 1994 32 1557 740 2796 1454 1307 2184 2673 2902 1309 1260 1304 1753 1506 1339 1701 2289 1269 2152 1588 284 2286 2435 2890 2195 2267 2818 185 967 1211 170 2633 3257 762 2772 1521 6 2551 1438 2418 1010 2725 72 598 1442 933 139 2444 1544 813 1403 2352 2669 346 514 2389 3112 3040 907 190 3276 1472 1559 1582 862 1 436 211 3163 810 1696 1094 50 1314 1873 1105 471 1587 1348 3166 476 2710 141 1784 733 895 2768 2443 4 2549 732 2401 3187 1345 2699 3240 1362 365 2838 1446 626 1694 1693 1764 809 1804 3113 336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #10: 1568 2644 1482 545 3057 2408 2667 652 1248 1123 1252 53 1287 640 2140 2867 2394 715 2333 317 377 263 2054 1949 2773 2524 655 700 69 1409 115 984 2755 3198 1040 1755 2970 980 1460 2686 2078 775 2854 1716 1478 1807 2547 1254 3009 3168 2683 367 2692 921 158 1675 718 3078 1715 1532 1430 2294 2 1171 2398 2628 2828 871 2538 1258 1771 399 1709 547 1054 2222 2878 191 2948 3 672 437 2224 2328 2037 2264 1992 1222 2919 2097 1870 1093 322 2671 2958 68 1851 1448 2139 28 1399 408 833 1484 46 2511 3085 243 1887 3248 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #11: 1783 2038 686 1444 3120 1791 2884 1649 648 2177 3128 106 1520 1658 2377 1265 2887 792 771 802 1547 2591 2213 2085 2143 1676 617 716 400 977 1086 2475 2303 3014 2372 723 605 1284 2313 843 1782 3123 2873 3220 1826 562 1180 1321 3067 2868 446 1805 294 1217 271 894 966 2650 550 1611 3235 2832 2388 209 2522 2027 1410 1207 2941 638 2795 258 2841 309 839 2062 845 1997 3041 290 217 905 614 251 3227 1700 1241 7 2525 1455 440 167 418 703 2649 947 361 1633 2265 1780 2380 279 2869 1533 120 953 1372 2786 307 518 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #12: 1608 467 2191 1867 679 1310 1936 2965 619 1162 1686 860 3175 3183 1397 1941 1012 2307 366 3167 2612 1398 854 1384 1808 1179 962 444 2225 11 620 3202 2479 181 2672 16 3151 1120 891 2774 533 1302 2410 1714 1595 3089 2860 1932 1710 2997 306 1917 2888 549 2055 636 772 504 42 2824 2589 1334 386 3156 1572 1079 3192 398 2102 1157 1538 2391 2776 3097 180 3143 552 295 3048 1729 225 161 520 45 1779 678 282 2960 2746 173 2592 2406 629 1503 3219 2259 2381 58 1129 320 2982 587 2413 3283 104 1486 730 2103 85 1121 2602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #13: 2123 882 3199 1380 1154 1270 2399 850 381 2047 1215 1331 2022 2414 2012 1034 2374 1645 1468 1483 128 2293 990 1124 47 150 2606 3147 799 1427 2091 2647 2622 43 710 2588 832 2446 1004 1495 1282 308 1433 1859 2190 1820 429 992 2900 2751 1255 327 609 358 978 1245 3127 245 1708 556 1201 1968 497 2197 2553 1186 447 1047 10 236 1412 2855 1882 2240 607 73 780 1347 2907 1590 203 3075 318 2636 1322 968 972 1747 2536 2291 374 786 660 352 1564 292 739 1618 2404 1177 2493 855 2801 2079 233 2296 837 1092 674 2116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #14: 941 3206 2831 650 442 1827 1682 3189 2080 64 522 916 874 2575 1312 2534 268 1219 1872 1896 3033 2582 1706 594 734 2204 3111 2229 2870 2659 2182 2108 240 1869 3095 999 1035 1439 165 1408 1659 3144 529 2051 737 1745 994 330 1673 2058 2188 1317 67 1333 1351 2106 997 1305 2516 2321 1546 2003 74 2791 2552 1434 2609 727 1365 2797 763 2693 201 363 812 2580 2274 2931 63 3212 1499 779 40 1344 704 1030 3243 2136 2932 2421 2712 2068 1488 1039 1928 1261 589 2530 1967 1979 1152 2131 1067 2125 2180 2794 1508 502 838 1959 3277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #15: 2783 827 1426 1386 1565 2995 138 1518 611 3217 2405 2924 1445 1050 1107 1084 2568 1552 546 745 2359 975 1462 2202 3079 1346 350 564 285 3015 828 2089 2135 571 2308 1037 1938 3136 1456 1290 2852 1080 2369 2993 183 1671 532 1839 2998 1447 2378 2807 1834 1833 572 2203 1525 1643 2466 575 2748 2148 2856 2170 1392 1382 2616 2803 489 2005 1193 1415 1613 1286 1376 1567 1634 2753 1014 2599 548 929 2048 321 3026 2504 2529 2355 1626 2368 1247 96 1158 2212 765 1735 2469 875 2523 2594 234 2517 2637 2770 90 3246 3083 612 1695 705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #16: 1640 474 897 574 1742 2278 2799 878 2496 2134 881 985 2461 455 2173 2029 287 580 2802 1990 26 2625 1677 3267 1128 2376 56 1733 2114 2234 252 1469 1569 943 230 1176 1026 2558 1239 3274 222 1493 644 3148 1943 1190 558 673 1531 806 643 1802 507 155 509 800 2727 353 2911 1954 1830 777 2039 1636 2586 1777 1964 2318 1541 1681 2986 3031 1342 1684 291 2230 684 257 313 1481 911 563 2331 2488 2619 653 2349 3178 2564 2472 2034 608 2057 728 1925 1817 857 606 2845 2164 2238 1548 1297 1288 1160 2623 3087 2601 3022 952 1516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #17: 2953 3256 2312 1338 1950 1324 1479 2232 3165 2718 2227 751 3018 1511 1507 1025 1515 2074 1614 1890 961 1846 2640 2315 3005 432 272 887 488 599 1931 3173 2006 1724 461 890 1474 1294 92 1461 811 51 2176 1404 1001 421 939 2447 2537 995 1927 1477 696 270 1523 2893 369 1377 898 3209 2572 394 2132 2495 178 2901 484 2613 714 1691 1038 2390 3260 2918 769 1127 1858 2512 283 1191 2719 2777 214 144 1466 1878 1140 3169 441 2707 2363 1823 3228 1117 851 976 2550 1009 3132 2646 1534 3101 2124 127 1056 2245 2541 1246 3190 1612 2976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #18: 2025 2384 753 371 1963 143 3116 767 861 1213 498 726 343 3223 1848 2721 438 1299 2767 1794 954 1008 1591 1900 963 579 1509 2651 1257 368 101 662 2061 1628 2507 2639 2929 1605 186 2456 2453 3218 2959 900 2785 2544 1722 370 244 1522 3203 2354 2385 1100 2042 3130 1364 539 21 912 2441 1719 2319 794 2104 2871 531 2737 2894 859 2680 357 2087 694 2626 3213 116 179 1539 979 1450 8 2395 38 1068 3215 1852 2634 387 1281 1366 388 3053 1395 712 2463 782 177 2249 2787 798 688 2555 3251 3269 1788 840 1939 996 397 2581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #19: 1759 1453 2792 2340 2419 1240 1838 148 1164 2017 1741 2487 2442 2759 2297 2975 2217 1146 393 2256 1637 1734 1956 713 818 2161 2448 1974 1221 2968 1055 2246 2922 463 805 2674 2885 2156 2705 2940 1550 2660 1781 324 195 729 1551 124 1965 1024 174 130 55 888 1921 1402 2460 499 803 2835 2262 464 1748 2595 1464 1031 982 3176 1840 3193 1089 1609 879 3233 18 297 829 176 3170 49 2956 3182 380 1181 1311 2128 303 3172 1306 759 1678 2988 1969 2417 2031 2145 3264 2040 1437 349 456 59 2470 2162 253 3007 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #20: 1144 542 1620 2682 1886 970 2393 2473 172 439 15 2691 2169 501 36 276 2151 391 1926 1537 1560 2990 2396 3016 2257 2804 917 823 1003 3282 1431 1713 1027 1739 331 3044 3124 1940 2365 3216 893 1879 2306 1809 2465 2428 758 1182 738 3091 2528 1075 776 1727 2235 1746 709 801 1623 2092 2539 3174 20 1631 2194 107 670 1991 746 2166 1910 2611 2263 1016 901 2223 2277 2724 1911 2694 1768 1143 2891 1825 2126 816 2201 2370 1586 2618 3281 1955 944 1760 524 2937 1234 2836 3093 1819 3049 689 3263 2596 2805 77 2118 2186 2009 1194 409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #21: 3063 1315 2147 1909 2930 661 433 2775 1732 1421 2165 3013 79 2228 1847 749 485 2600 3004 645 2185 519 1702 1135 1368 2251 2711 1019 557 1396 1229 2045 2557 3201 197 3003 1036 2756 3109 528 2954 538 1262 1485 725 2271 1480 2811 1137 375 3068 131 919 597 2563 1212 1985 1977 2341 1865 1908 445 495 48 3150 2565 1667 909 2455 1440 196 2526 266 468 2899 2730 194 407 1757 2220 1723 3141 870 2157 2301 1242 2129 834 2645 189 1576 1740 2882 1285 517 2215 1046 3114 1789 858 1200 2021 2053 902 2825 1635 457 913 1655 2992 2763 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #22: 2468 1995 1906 2158 3133 1424 1796 1725 527 2570 2485 88 1492 1156 1000 2571 817 2760 1821 219 2122 2073 1849 2559 1133 1097 1159 3134 1540 2648 1545 1110 2576 159 2515 635 1912 3162 1642 2063 1388 1041 2056 1901 945 2713 2944 213 974 345 2800 2499 793 337 2020 950 2980 286 2094 2189 1063 1841 973 1953 2921 1436 496 613 491 820 1102 3081 3072 2892 2920 1951 1594 1923 2211 3001 208 3160 2310 137 184 886 1273 207 2999 701 239 2317 2779 2996 3153 2508 2179 1874 2766 462 2629 475 2436 2353 2615 1505 2420 2951 163 2298 3236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #23: 1831 477 2889 525 1184 2620 682 2829 1758 487 486 906 530 62 1704 3110 2621 3191 1835 1563 1083 2290 665 757 1114 3226 668 3268 3186 2371 17 1803 1313 2439 2325 2840 273 1651 1575 2059 1354 1922 503 2171 3077 1216 2617 1529 1857 717 1980 2481 819 314 770 1806 1349 807 885 936 199 2429 1007 784 3023 663 2821 1845 1259 3032 2903 2284 2181 385 1323 1657 2654 2641 1279 2192 584 2431 2561 2939 1325 145 192 1692 2966 2454 162 1976 669 3011 2412 175 2896 2909 1599 2060 1122 2923 680 2285 724 1400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #24: 822 238 2527 372 1383 2979 2771 3017 2642 3047 404 109 2035 1192 1860 3225 1099 2024 2206 1555 2543 342 3154 384 2837 2155 1168 610 2041 1289 1233 928 1406 1603 1061 2407 3080 2631 2347 3050 1413 2117 2067 1663 3059 1769 2458 66 513 1558 2113 2584 1223 187 1934 1871 736 2910 573 2422 2492 2740 2842 1175 2007 1648 2653 2762 160 2379 1930 1266 795 2476 108 1206 1685 1899 390 75 1497 658 1005 2764 425 2072 2542 616 3254 1476 2494 534 136 706 1752 1699 590 41 86 3242 1048 2521 3086 344 693 2560 3259 1646 2279 1971 3088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #25: 224 1428 1337 1244 1401 1057 2886 3131 2445 3119 2714 423 3108 413 1730 1960 1765 1593 2872 13 2231 2335 360 938 2688 1913 3100 555 3121 247 603 1891 2023 2434 1457 951 1053 3062 2281 1471 2862 3036 156 2942 249 1978 1283 2655 2489 756 3071 428 588 2346 1090 2709 1475 198 1087 2433 1885 535 3074 2875 815 1736 275 2815 483 2300 602 232 2635 561 2624 2105 2519 2720 2520 585 656 1881 3006 1654 1907 1914 2897 3064 2701 2276 1280 1106 2987 1893 2812 3020 2863 1984 2695 1022 146 2846 1198 3126 1188 2952 1754 168 2397 1935 223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #26: 2084 2731 1018 1918 1989 2535 2437 1957 618 14 1731 1138 2820 3099 1958 1329 1066 2817 1443 2205 1115 2662 1101 1877 1581 2632 2540 481 2844 2004 362 2729 1141 1411 750 80 1002 1795 3244 2793 2935 989 2917 1228 1627 948 2200 2477 1165 1013 1942 1021 1142 583 2174 1767 1458 1367 24 2590 1271 2745 248 2101 1916 2984 82 278 2678 3185 1892 1104 752 2052 2088 3184 2850 3024 154 1947 1145 1163 1778 508 2076 1650 3271 2789 2302 3138 1844 3273 1435 2198 3135 1617 76 1762 747 521 632 1905 1799 2826 1792 1238 1391 1962 2670 1988 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #27: 3082 3188 788 2168 319 1592 2700 659 2288 1300 1077 1687 2681 2239 2533 1810 867 1774 453 2387 560 1356 1793 479 1062 264 2142 1744 576 2375 2130 29 1118 2064 354 1639 768 1416 1153 536 2498 1148 2969 1711 981 379 1303 2326 1824 1082 1664 577 3029 215 2115 359 2957 3247 117 863 880 2717 1656 876 1981 3096 671 883 2323 1902 2643 227 2906 2573 2324 3158 675 1116 959 2233 2337 2207 2569 755 3054 1295 927 1898 1584 796 1504 2440 470 410 2904 3076 3117 3157 2914 2338 2874 338 1064 2734 25 2895 2977 932 12 2513 1298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #28: 3266 2585 743 2726 3208 2656 2283 1069 3255 3177 1993 3229 2934 2362 237 922 44 2330 1920 2749 3037 2449 2250 537 1502 1006 1526 9 1652 2728 1073 760 3231 1214 2242 3045 2386 304 873 1374 2933 2275 1574 1385 685 229 5 731 2985 2738 1417 791 565 687 1420 1379 3211 1828 1235 1336 848 926 2077 2926 699 3214 259 202 3249 1227 1712 1933 2144 3104 65 826 2583 956 1292 2172 1527 3161 1644 226 2657 1915 355 2350 2823 2556 262 698 1630 2806 3258 3090 1150 293 1786 2566 1033 3012 329 983 1204 2834 987 95 71 2100 2597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:24:03 | INFO     | Route #29: 899 3098 1108 193 1688 34 1549 567 2790 988 2183 54 1308 849 2808 940 1604 2127 274 2438 3027 3232 2339 1629 2258 39 2757 30 61 132 1423 2382 301 2214 1952 1876 2945 634 2356 3204 2425 1353 1134 866 1666 216 3265 424 1071 2415 566 2248 904 681 3058 2361 2614 94 3275 2848 2578 188 3196 646 1250 2351 2107 1763 1187 2175 647 2497 1263 2798 621 1328 1264 142 2467 825 1829 540 220 624 2704 541 2141 748 2843 2329 2697 1889 1888 1452 702 627 1514 2480 1253 1672 1074 774 884 378 1125 896 1357 2314 1341 1208 3180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
